family,name,horizon_h,split,row_count,MAE,RMSE,median_absolute_error,p90_absolute_error,p95_absolute_error,bias,sMAPE,R2
baseline,pred_B0_same_hour_previous_day,1,validate,8760,12.524389226541043,16.582798048797432,9.690200999999973,27.40523982500005,33.840464025,-0.08055217157534289,0.039351470045614075,0.8809905219185575
baseline,pred_B0_same_hour_previous_day,1,holdout,3480,13.39025614446841,17.06282491756342,11.073060500000011,28.251701300000047,33.8160003375,0.9829516313936757,0.04098422114117741,0.9256714333268244
baseline,pred_B0_same_hour_previous_day,3,validate,8760,12.524389226541043,16.582798048797432,9.690200999999973,27.40523982500005,33.840464025,-0.08055217157534289,0.039351470045614075,0.8809905219185575
baseline,pred_B0_same_hour_previous_day,3,holdout,3480,13.39025614446841,17.06282491756342,11.073060500000011,28.251701300000047,33.8160003375,0.9829516313936757,0.04098422114117741,0.9256714333268244
baseline,pred_B0_same_hour_previous_day,6,validate,8760,12.524389226541043,16.582798048797432,9.690200999999973,27.40523982500005,33.840464025,-0.08055217157534289,0.039351470045614075,0.8809905219185575
baseline,pred_B0_same_hour_previous_day,6,holdout,3480,13.39025614446841,17.06282491756342,11.073060500000011,28.251701300000047,33.8160003375,0.9829516313936757,0.04098422114117741,0.9256714333268244
baseline,pred_B0_same_hour_previous_day,12,validate,8760,12.524389226541043,16.582798048797432,9.690200999999973,27.40523982500005,33.840464025,-0.08055217157534289,0.039351470045614075,0.8809905219185575
baseline,pred_B0_same_hour_previous_day,12,holdout,3480,13.39025614446841,17.06282491756342,11.073060500000011,28.251701300000047,33.8160003375,0.9829516313936757,0.04098422114117741,0.9256714333268244
baseline,pred_B0_same_hour_previous_day,24,validate,8760,12.524389226541043,16.582798048797432,9.690200999999973,27.40523982500005,33.840464025,-0.08055217157534289,0.039351470045614075,0.8809905219185575
baseline,pred_B0_same_hour_previous_day,24,holdout,3480,13.39025614446841,17.06282491756342,11.073060500000011,28.251701300000047,33.8160003375,0.9829516313936757,0.04098422114117741,0.9256714333268244
baseline,pred_B0_same_hour_previous_day,48,validate,8760,12.524389226541043,16.582798048797432,9.690200999999973,27.40523982500005,33.840464025,-0.08055217157534289,0.039351470045614075,0.8809905219185575
baseline,pred_B0_same_hour_previous_day,48,holdout,3480,13.39025614446841,17.06282491756342,11.073060500000011,28.251701300000047,33.8160003375,0.9829516313936757,0.04098422114117741,0.9256714333268244
baseline,pred_B0_same_hour_previous_day,72,validate,8760,12.524389226541043,16.582798048797432,9.690200999999973,27.40523982500005,33.840464025,-0.08055217157534289,0.039351470045614075,0.8809905219185575
baseline,pred_B0_same_hour_previous_day,72,holdout,3480,13.39025614446841,17.06282491756342,11.073060500000011,28.251701300000047,33.8160003375,0.9829516313936757,0.04098422114117741,0.9256714333268244
baseline,pred_B0_same_hour_previous_day,96,validate,8760,12.524389226541043,16.582798048797432,9.690200999999973,27.40523982500005,33.840464025,-0.08055217157534289,0.039351470045614075,0.8809905219185575
baseline,pred_B0_same_hour_previous_day,96,holdout,3480,13.39025614446841,17.06282491756342,11.073060500000011,28.251701300000047,33.8160003375,0.9829516313936757,0.04098422114117741,0.9256714333268244
baseline,pred_B0_same_hour_previous_day,120,validate,8760,12.524389226541043,16.582798048797432,9.690200999999973,27.40523982500005,33.840464025,-0.08055217157534289,0.039351470045614075,0.8809905219185575
baseline,pred_B0_same_hour_previous_day,120,holdout,3480,13.39025614446841,17.06282491756342,11.073060500000011,28.251701300000047,33.8160003375,0.9829516313936757,0.04098422114117741,0.9256714333268244
baseline,pred_B0_same_hour_previous_day,144,validate,8760,12.524389226541043,16.582798048797432,9.690200999999973,27.40523982500005,33.840464025,-0.08055217157534289,0.039351470045614075,0.8809905219185575
baseline,pred_B0_same_hour_previous_day,144,holdout,3480,13.39025614446841,17.06282491756342,11.073060500000011,28.251701300000047,33.8160003375,0.9829516313936757,0.04098422114117741,0.9256714333268244
baseline,pred_B0_same_hour_previous_day,168,validate,8760,12.524389226541043,16.582798048797432,9.690200999999973,27.40523982500005,33.840464025,-0.08055217157534289,0.039351470045614075,0.8809905219185575
baseline,pred_B0_same_hour_previous_day,168,holdout,3480,13.39025614446841,17.06282491756342,11.073060500000011,28.251701300000047,33.8160003375,0.9829516313936757,0.04098422114117741,0.9256714333268244
baseline,pred_B1_same_hour_previous_week,1,validate,8760,20.246489115867636,27.19857225563158,14.937005749999997,46.921102474999934,59.37693710000001,0.18334603264840624,0.06228938381185095,0.6798465831933482
baseline,pred_B1_same_hour_previous_week,1,holdout,3480,28.587830676364888,36.437581757562654,24.01223924999998,62.13508912499999,76.15384782499994,4.925520374784492,0.08564906093587843,0.6610364634055562
baseline,pred_B1_same_hour_previous_week,3,validate,8760,20.246489115867636,27.19857225563158,14.937005749999997,46.921102474999934,59.37693710000001,0.18334603264840624,0.06228938381185095,0.6798465831933482
baseline,pred_B1_same_hour_previous_week,3,holdout,3480,28.587830676364888,36.437581757562654,24.01223924999998,62.13508912499999,76.15384782499994,4.925520374784492,0.08564906093587843,0.6610364634055562
baseline,pred_B1_same_hour_previous_week,6,validate,8760,20.246489115867636,27.19857225563158,14.937005749999997,46.921102474999934,59.37693710000001,0.18334603264840624,0.06228938381185095,0.6798465831933482
baseline,pred_B1_same_hour_previous_week,6,holdout,3480,28.587830676364888,36.437581757562654,24.01223924999998,62.13508912499999,76.15384782499994,4.925520374784492,0.08564906093587843,0.6610364634055562
baseline,pred_B1_same_hour_previous_week,12,validate,8760,20.246489115867636,27.19857225563158,14.937005749999997,46.921102474999934,59.37693710000001,0.18334603264840624,0.06228938381185095,0.6798465831933482
baseline,pred_B1_same_hour_previous_week,12,holdout,3480,28.587830676364888,36.437581757562654,24.01223924999998,62.13508912499999,76.15384782499994,4.925520374784492,0.08564906093587843,0.6610364634055562
baseline,pred_B1_same_hour_previous_week,24,validate,8760,20.246489115867636,27.19857225563158,14.937005749999997,46.921102474999934,59.37693710000001,0.18334603264840624,0.06228938381185095,0.6798465831933482
baseline,pred_B1_same_hour_previous_week,24,holdout,3480,28.587830676364888,36.437581757562654,24.01223924999998,62.13508912499999,76.15384782499994,4.925520374784492,0.08564906093587843,0.6610364634055562
baseline,pred_B1_same_hour_previous_week,48,validate,8760,20.246489115867636,27.19857225563158,14.937005749999997,46.921102474999934,59.37693710000001,0.18334603264840624,0.06228938381185095,0.6798465831933482
baseline,pred_B1_same_hour_previous_week,48,holdout,3480,28.587830676364888,36.437581757562654,24.01223924999998,62.13508912499999,76.15384782499994,4.925520374784492,0.08564906093587843,0.6610364634055562
baseline,pred_B1_same_hour_previous_week,72,validate,8760,20.246489115867636,27.19857225563158,14.937005749999997,46.921102474999934,59.37693710000001,0.18334603264840624,0.06228938381185095,0.6798465831933482
baseline,pred_B1_same_hour_previous_week,72,holdout,3480,28.587830676364888,36.437581757562654,24.01223924999998,62.13508912499999,76.15384782499994,4.925520374784492,0.08564906093587843,0.6610364634055562
baseline,pred_B1_same_hour_previous_week,96,validate,8760,20.246489115867636,27.19857225563158,14.937005749999997,46.921102474999934,59.37693710000001,0.18334603264840624,0.06228938381185095,0.6798465831933482
baseline,pred_B1_same_hour_previous_week,96,holdout,3480,28.587830676364888,36.437581757562654,24.01223924999998,62.13508912499999,76.15384782499994,4.925520374784492,0.08564906093587843,0.6610364634055562
baseline,pred_B1_same_hour_previous_week,120,validate,8760,20.246489115867636,27.19857225563158,14.937005749999997,46.921102474999934,59.37693710000001,0.18334603264840624,0.06228938381185095,0.6798465831933482
baseline,pred_B1_same_hour_previous_week,120,holdout,3480,28.587830676364888,36.437581757562654,24.01223924999998,62.13508912499999,76.15384782499994,4.925520374784492,0.08564906093587843,0.6610364634055562
baseline,pred_B1_same_hour_previous_week,144,validate,8760,20.246489115867636,27.19857225563158,14.937005749999997,46.921102474999934,59.37693710000001,0.18334603264840624,0.06228938381185095,0.6798465831933482
baseline,pred_B1_same_hour_previous_week,144,holdout,3480,28.587830676364888,36.437581757562654,24.01223924999998,62.13508912499999,76.15384782499994,4.925520374784492,0.08564906093587843,0.6610364634055562
baseline,pred_B1_same_hour_previous_week,168,validate,8760,20.246489115867636,27.19857225563158,14.937005749999997,46.921102474999934,59.37693710000001,0.18334603264840624,0.06228938381185095,0.6798465831933482
baseline,pred_B1_same_hour_previous_week,168,holdout,3480,28.587830676364888,36.437581757562654,24.01223924999998,62.13508912499999,76.15384782499994,4.925520374784492,0.08564906093587843,0.6610364634055562
baseline,pred_B2_calendar_hour_weekday_profile,1,validate,8760,357.58107037480806,360.935761485195,366.70725162284646,418.3244774164945,426.2734332111403,357.58107037480806,0.731583461926153,-55.380088745643334
baseline,pred_B2_calendar_hour_weekday_profile,1,holdout,3480,344.53332189252967,350.38482519958615,353.60752617555204,423.54134751712513,436.05900387464163,344.53332189252967,0.700056784485026,-30.343281793911142
baseline,pred_B2_calendar_hour_weekday_profile,3,validate,8760,357.58107037480806,360.935761485195,366.70725162284646,418.3244774164945,426.2734332111403,357.58107037480806,0.731583461926153,-55.380088745643334
baseline,pred_B2_calendar_hour_weekday_profile,3,holdout,3480,344.53332189252967,350.38482519958615,353.60752617555204,423.54134751712513,436.05900387464163,344.53332189252967,0.700056784485026,-30.343281793911142
baseline,pred_B2_calendar_hour_weekday_profile,6,validate,8760,357.58107037480806,360.935761485195,366.70725162284646,418.3244774164945,426.2734332111403,357.58107037480806,0.731583461926153,-55.380088745643334
baseline,pred_B2_calendar_hour_weekday_profile,6,holdout,3480,344.53332189252967,350.38482519958615,353.60752617555204,423.54134751712513,436.05900387464163,344.53332189252967,0.700056784485026,-30.343281793911142
baseline,pred_B2_calendar_hour_weekday_profile,12,validate,8760,357.58107037480806,360.935761485195,366.70725162284646,418.3244774164945,426.2734332111403,357.58107037480806,0.731583461926153,-55.380088745643334
baseline,pred_B2_calendar_hour_weekday_profile,12,holdout,3480,344.53332189252967,350.38482519958615,353.60752617555204,423.54134751712513,436.05900387464163,344.53332189252967,0.700056784485026,-30.343281793911142
baseline,pred_B2_calendar_hour_weekday_profile,24,validate,8760,357.58107037480806,360.935761485195,366.70725162284646,418.3244774164945,426.2734332111403,357.58107037480806,0.731583461926153,-55.380088745643334
baseline,pred_B2_calendar_hour_weekday_profile,24,holdout,3480,344.53332189252967,350.38482519958615,353.60752617555204,423.54134751712513,436.05900387464163,344.53332189252967,0.700056784485026,-30.343281793911142
baseline,pred_B2_calendar_hour_weekday_profile,48,validate,8760,357.58107037480806,360.935761485195,366.70725162284646,418.3244774164945,426.2734332111403,357.58107037480806,0.731583461926153,-55.380088745643334
baseline,pred_B2_calendar_hour_weekday_profile,48,holdout,3480,344.53332189252967,350.38482519958615,353.60752617555204,423.54134751712513,436.05900387464163,344.53332189252967,0.700056784485026,-30.343281793911142
baseline,pred_B2_calendar_hour_weekday_profile,72,validate,8760,357.58107037480806,360.935761485195,366.70725162284646,418.3244774164945,426.2734332111403,357.58107037480806,0.731583461926153,-55.380088745643334
baseline,pred_B2_calendar_hour_weekday_profile,72,holdout,3480,344.53332189252967,350.38482519958615,353.60752617555204,423.54134751712513,436.05900387464163,344.53332189252967,0.700056784485026,-30.343281793911142
baseline,pred_B2_calendar_hour_weekday_profile,96,validate,8760,357.58107037480806,360.935761485195,366.70725162284646,418.3244774164945,426.2734332111403,357.58107037480806,0.731583461926153,-55.380088745643334
baseline,pred_B2_calendar_hour_weekday_profile,96,holdout,3480,344.53332189252967,350.38482519958615,353.60752617555204,423.54134751712513,436.05900387464163,344.53332189252967,0.700056784485026,-30.343281793911142
baseline,pred_B2_calendar_hour_weekday_profile,120,validate,8760,357.58107037480806,360.935761485195,366.70725162284646,418.3244774164945,426.2734332111403,357.58107037480806,0.731583461926153,-55.380088745643334
baseline,pred_B2_calendar_hour_weekday_profile,120,holdout,3480,344.53332189252967,350.38482519958615,353.60752617555204,423.54134751712513,436.05900387464163,344.53332189252967,0.700056784485026,-30.343281793911142
baseline,pred_B2_calendar_hour_weekday_profile,144,validate,8760,357.58107037480806,360.935761485195,366.70725162284646,418.3244774164945,426.2734332111403,357.58107037480806,0.731583461926153,-55.380088745643334
baseline,pred_B2_calendar_hour_weekday_profile,144,holdout,3480,344.53332189252967,350.38482519958615,353.60752617555204,423.54134751712513,436.05900387464163,344.53332189252967,0.700056784485026,-30.343281793911142
baseline,pred_B2_calendar_hour_weekday_profile,168,validate,8760,357.58107037480806,360.935761485195,366.70725162284646,418.3244774164945,426.2734332111403,357.58107037480806,0.731583461926153,-55.380088745643334
baseline,pred_B2_calendar_hour_weekday_profile,168,holdout,3480,344.53332189252967,350.38482519958615,353.60752617555204,423.54134751712513,436.05900387464163,344.53332189252967,0.700056784485026,-30.343281793911142
baseline,pred_B3_seasonal_hour_weekday_profile,1,validate,8760,372.92410526104555,391.41965823573804,338.22579292170275,554.552580512499,581.8906615062504,372.92410526104555,0.7306276369223447,-65.30575030785322
baseline,pred_B3_seasonal_hour_weekday_profile,1,holdout,3480,488.13278492565604,500.12157197440143,513.3131913246518,603.7268201877773,631.7223812156238,488.13278492565604,0.8508305716470725,-62.856493130122765
baseline,pred_B3_seasonal_hour_weekday_profile,3,validate,8760,372.92410526104555,391.41965823573804,338.22579292170275,554.552580512499,581.8906615062504,372.92410526104555,0.7306276369223447,-65.30575030785322
baseline,pred_B3_seasonal_hour_weekday_profile,3,holdout,3480,488.13278492565604,500.12157197440143,513.3131913246518,603.7268201877773,631.7223812156238,488.13278492565604,0.8508305716470725,-62.856493130122765
baseline,pred_B3_seasonal_hour_weekday_profile,6,validate,8760,372.92410526104555,391.41965823573804,338.22579292170275,554.552580512499,581.8906615062504,372.92410526104555,0.7306276369223447,-65.30575030785322
baseline,pred_B3_seasonal_hour_weekday_profile,6,holdout,3480,488.13278492565604,500.12157197440143,513.3131913246518,603.7268201877773,631.7223812156238,488.13278492565604,0.8508305716470725,-62.856493130122765
baseline,pred_B3_seasonal_hour_weekday_profile,12,validate,8760,372.92410526104555,391.41965823573804,338.22579292170275,554.552580512499,581.8906615062504,372.92410526104555,0.7306276369223447,-65.30575030785322
baseline,pred_B3_seasonal_hour_weekday_profile,12,holdout,3480,488.13278492565604,500.12157197440143,513.3131913246518,603.7268201877773,631.7223812156238,488.13278492565604,0.8508305716470725,-62.856493130122765
baseline,pred_B3_seasonal_hour_weekday_profile,24,validate,8760,372.92410526104555,391.41965823573804,338.22579292170275,554.552580512499,581.8906615062504,372.92410526104555,0.7306276369223447,-65.30575030785322
baseline,pred_B3_seasonal_hour_weekday_profile,24,holdout,3480,488.13278492565604,500.12157197440143,513.3131913246518,603.7268201877773,631.7223812156238,488.13278492565604,0.8508305716470725,-62.856493130122765
baseline,pred_B3_seasonal_hour_weekday_profile,48,validate,8760,372.92410526104555,391.41965823573804,338.22579292170275,554.552580512499,581.8906615062504,372.92410526104555,0.7306276369223447,-65.30575030785322
baseline,pred_B3_seasonal_hour_weekday_profile,48,holdout,3480,488.13278492565604,500.12157197440143,513.3131913246518,603.7268201877773,631.7223812156238,488.13278492565604,0.8508305716470725,-62.856493130122765
baseline,pred_B3_seasonal_hour_weekday_profile,72,validate,8760,372.92410526104555,391.41965823573804,338.22579292170275,554.552580512499,581.8906615062504,372.92410526104555,0.7306276369223447,-65.30575030785322
baseline,pred_B3_seasonal_hour_weekday_profile,72,holdout,3480,488.13278492565604,500.12157197440143,513.3131913246518,603.7268201877773,631.7223812156238,488.13278492565604,0.8508305716470725,-62.856493130122765
baseline,pred_B3_seasonal_hour_weekday_profile,96,validate,8760,372.92410526104555,391.41965823573804,338.22579292170275,554.552580512499,581.8906615062504,372.92410526104555,0.7306276369223447,-65.30575030785322
baseline,pred_B3_seasonal_hour_weekday_profile,96,holdout,3480,488.13278492565604,500.12157197440143,513.3131913246518,603.7268201877773,631.7223812156238,488.13278492565604,0.8508305716470725,-62.856493130122765
baseline,pred_B3_seasonal_hour_weekday_profile,120,validate,8760,372.92410526104555,391.41965823573804,338.22579292170275,554.552580512499,581.8906615062504,372.92410526104555,0.7306276369223447,-65.30575030785322
baseline,pred_B3_seasonal_hour_weekday_profile,120,holdout,3480,488.13278492565604,500.12157197440143,513.3131913246518,603.7268201877773,631.7223812156238,488.13278492565604,0.8508305716470725,-62.856493130122765
baseline,pred_B3_seasonal_hour_weekday_profile,144,validate,8760,372.92410526104555,391.41965823573804,338.22579292170275,554.552580512499,581.8906615062504,372.92410526104555,0.7306276369223447,-65.30575030785322
baseline,pred_B3_seasonal_hour_weekday_profile,144,holdout,3480,488.13278492565604,500.12157197440143,513.3131913246518,603.7268201877773,631.7223812156238,488.13278492565604,0.8508305716470725,-62.856493130122765
baseline,pred_B3_seasonal_hour_weekday_profile,168,validate,8760,372.92410526104555,391.41965823573804,338.22579292170275,554.552580512499,581.8906615062504,372.92410526104555,0.7306276369223447,-65.30575030785322
baseline,pred_B3_seasonal_hour_weekday_profile,168,holdout,3480,488.13278492565604,500.12157197440143,513.3131913246518,603.7268201877773,631.7223812156238,488.13278492565604,0.8508305716470725,-62.856493130122765
baseline,pred_B4_recent_24h_mean_adjusted_by_hour_profile,1,validate,8760,15.825957188542167,19.19616624282477,14.343850008105434,30.78367482278858,35.401627703395754,-0.033637221562808566,0.05222192942325602,0.8405241477411133
baseline,pred_B4_recent_24h_mean_adjusted_by_hour_profile,1,holdout,3480,16.974642374595124,20.462133590877755,15.4085220185017,32.94107676329868,37.94530980672629,0.5036426965709961,0.055190237097505535,0.8931054113056298
baseline,pred_B4_recent_24h_mean_adjusted_by_hour_profile,3,validate,8760,16.102695220276743,19.617088337286745,14.41642909640774,31.55088081727712,36.498234029510115,-0.04000671167529902,0.05302833106176891,0.8334536870742645
baseline,pred_B4_recent_24h_mean_adjusted_by_hour_profile,3,holdout,3480,17.272965959956277,20.910779752315563,15.37688145688891,33.76758995900481,38.91661243223096,0.5848660276563641,0.05600496844012132,0.8883665505366993
baseline,pred_B4_recent_24h_mean_adjusted_by_hour_profile,6,validate,8760,16.527054432310347,20.223396139020323,14.691858463595565,32.66940350534269,37.92619376707535,-0.04920843991207702,0.0542586163641579,0.8229996582162408
baseline,pred_B4_recent_24h_mean_adjusted_by_hour_profile,6,holdout,3480,17.703930766910485,21.551106796871977,15.62797825678011,35.31291558913116,40.41249635589313,0.7061275096247559,0.05716503354752357,0.881425023498554
