family,name,horizon_h,split,row_count,MAE,RMSE,median_absolute_error,p90_absolute_error,p95_absolute_error,bias,sMAPE,R2
baseline,pred_B4_recent_24h_mean_adjusted_by_hour_profile,12,validate,8760,17.361362668402702,21.378312070774736,15.207426364555971,34.538458198303395,40.44005543922363,-0.06783610978698122,0.05669441028348101,0.8022061646198797
baseline,pred_B4_recent_24h_mean_adjusted_by_hour_profile,12,holdout,3480,18.4863984997342,22.716068770572893,16.200154151504705,37.416595412822055,43.0312576930521,0.94836102687212,0.05926387774420517,0.8682592174907641
baseline,pred_B4_recent_24h_mean_adjusted_by_hour_profile,24,validate,8760,18.66469968209323,23.30165065680209,15.99846851092029,37.99894468055873,44.764476471786814,-0.09749807554040517,0.060458220262518125,0.7650154542572705
baseline,pred_B4_recent_24h_mean_adjusted_by_hour_profile,24,holdout,3480,19.886863685377158,24.779214202139926,17.12625905476807,41.61106812965037,48.15179949091638,1.4352577515159197,0.06307746816562909,0.8432422760943071
baseline,pred_B4_recent_24h_mean_adjusted_by_hour_profile,48,validate,8760,20.37055449626383,25.720150811018083,17.108694245628044,42.15072102662617,49.720505893347166,-0.09762333219589579,0.06542633132462788,0.7137055371255556
baseline,pred_B4_recent_24h_mean_adjusted_by_hour_profile,48,holdout,3480,22.305356121368437,28.223354601995823,18.8937946063445,45.63878738144121,53.843239841281225,2.267927325707736,0.06984570314660919,0.796637368126497
baseline,pred_B4_recent_24h_mean_adjusted_by_hour_profile,72,validate,8760,21.068877416657784,26.628260017033952,17.55045285755179,43.58095781242928,51.885165980898435,-0.07493648327679926,0.06735046247383845,0.6931320690268934
baseline,pred_B4_recent_24h_mean_adjusted_by_hour_profile,72,holdout,3480,23.8093645670031,30.516152303128916,19.81866760918598,47.461718786363754,59.413087814097025,2.927302178153255,0.0741997410021444,0.7622538807569244
baseline,pred_B4_recent_24h_mean_adjusted_by_hour_profile,96,validate,8760,21.54486668928608,27.32219714534692,17.727565101569212,45.272021857406386,55.739732571716424,0.01741220635171534,0.06865974376140206,0.6769296007164014
baseline,pred_B4_recent_24h_mean_adjusted_by_hour_profile,96,holdout,3480,25.48618500867325,32.39388577750206,21.396274261474716,50.64230478982135,62.62651005339164,3.462055054802554,0.07897461664276499,0.7320955162680678
baseline,pred_B4_recent_24h_mean_adjusted_by_hour_profile,120,validate,8760,22.572336559198146,28.702095293164323,18.49604535141674,47.76896378197035,58.252057493553046,0.14695684390046718,0.07164673675830495,0.6434724202397819
baseline,pred_B4_recent_24h_mean_adjusted_by_hour_profile,120,holdout,3480,28.03557598235304,35.362304681742806,24.20419507012261,55.554987784695186,69.27056631028852,3.9871151995702796,0.08615360266530182,0.6807469812086588
baseline,pred_B4_recent_24h_mean_adjusted_by_hour_profile,144,validate,8760,23.85418318879161,30.309568013630617,19.814243083960633,49.88012029043377,62.01995214225657,0.18436064286832443,0.07542415651595984,0.6024191843771098
baseline,pred_B4_recent_24h_mean_adjusted_by_hour_profile,144,holdout,3480,30.677278647172443,38.59742069528876,26.033387918835217,63.51002700082622,76.94194691937363,4.585460709765447,0.09351140653445843,0.6196613538630924
baseline,pred_B4_recent_24h_mean_adjusted_by_hour_profile,168,validate,8760,24.63955600609644,31.449481238284584,20.06861901823376,52.578484013137384,63.684490559649085,0.24748353460394798,0.07774029511383454,0.5719515790748211
baseline,pred_B4_recent_24h_mean_adjusted_by_hour_profile,168,holdout,3480,32.6791446193097,41.032778639903114,27.69470300195087,67.3908538940944,85.53903479563951,5.290833326890081,0.09900517859433104,0.5701511751369609
model,M0_Ridge_G0_calendar_only,1,validate,8760,377.0011868828664,392.31323926752367,356.24888180332243,553.0886167089006,581.6348081588208,377.0011868828664,0.7394998329021715,-65.60883775185233
model,M0_Ridge_G0_calendar_only,1,holdout,3480,488.65555676944695,494.98930184652335,507.95529462403044,581.1219659135112,596.0478238784377,488.65555676944695,0.8580361598965368,-61.55262140487368
model,M0_Ridge_G0_calendar_only,3,validate,8760,376.94320135946873,392.27119067655667,356.1634598395684,553.064392760234,581.6661969699029,376.94320135946873,0.7394069112261856,-65.59456009106414
model,M0_Ridge_G0_calendar_only,3,holdout,3480,488.5797693895359,494.93282103574506,507.8279811318155,581.2356415094313,596.2027930491731,488.5797693895359,0.8579378257780385,-61.53834707129882
model,M0_Ridge_G0_calendar_only,6,validate,8760,376.85462667909945,392.2062587774926,356.0161838894506,553.1362136053324,581.2052767537994,376.85462667909945,0.7392662936138451,-65.57251537569434
model,M0_Ridge_G0_calendar_only,6,holdout,3480,488.4640018333708,494.84639644414665,507.72378168677346,581.2020113575402,596.2453891709954,488.4640018333708,0.8577878777626798,-61.5165082318411
model,M0_Ridge_G0_calendar_only,12,validate,8760,376.67015045406134,392.0665596331563,355.7279276409144,553.0454629091852,581.5316503489607,376.67015045406134,0.7389808257085341,-65.52509916582905
model,M0_Ridge_G0_calendar_only,12,holdout,3480,488.22289051874475,494.66376068872097,507.76195846803523,581.5103856351117,596.4454731746222,488.22289051874475,0.8574785027580504,-61.47037010581722
model,M0_Ridge_G0_calendar_only,24,validate,8760,376.2757887615292,391.78048148940536,355.0636223645362,552.5735627763063,581.1880765293198,376.2757887615292,0.7383568563209729,-65.42805220720335
model,M0_Ridge_G0_calendar_only,24,holdout,3480,487.7074580466821,494.2891558705338,507.50229228404487,581.7232732813368,597.0147909209738,487.7074580466821,0.8567986603366493,-61.37578933182065
model,M0_Ridge_G0_calendar_only,48,validate,8760,375.69938906865235,391.3159114779388,354.815412574058,552.8843297517863,582.08308573737,375.69938906865235,0.7375042884120848,-65.27060595664742
model,M0_Ridge_G0_calendar_only,48,holdout,3480,487.0656631404883,493.77410376124556,507.5525931877678,581.5232792841086,597.5543233173642,487.0656631404883,0.8560014658326321,-61.245865204059086
model,M0_Ridge_G0_calendar_only,72,validate,8760,375.069988076565,390.8132698594726,354.5034441877372,553.3745936799764,582.7744049088394,375.069988076565,0.7365652763508096,-65.10046735388238
model,M0_Ridge_G0_calendar_only,72,holdout,3480,486.37189375779485,493.2184169036304,507.3359056425423,581.6524485639795,598.2344249872879,486.37189375779485,0.8551365200668449,-61.10584268829028
model,M0_Ridge_G0_calendar_only,96,validate,8760,374.4029364562503,390.2861088261303,354.09322791438063,554.0493259904778,583.6922693080513,374.4029364562503,0.7355604186970556,-64.92226414501985
model,M0_Ridge_G0_calendar_only,96,holdout,3480,485.64409141790793,492.6371555474646,506.92368317997955,581.6731441809646,598.821660023031,485.64409141790793,0.8542250046637211,-60.95954460524936
model,M0_Ridge_G0_calendar_only,120,validate,8760,373.747148025944,389.77525983587987,353.6630284736077,554.8459062785817,584.6337875827176,373.747148025944,0.734560535968508,-64.74980459961279
model,M0_Ridge_G0_calendar_only,120,holdout,3480,484.9359177720435,492.07478270396706,506.84074421952266,581.8135285207038,599.2517665833351,484.9359177720435,0.8533323823561697,-60.818164782415394
model,M0_Ridge_G0_calendar_only,144,validate,8760,373.11425988636535,389.30460901686854,353.16737765458424,554.9327678020926,585.3542426638288,373.11425988636535,0.7335624472615223,-64.5911156343615
model,M0_Ridge_G0_calendar_only,144,holdout,3480,484.2551763984591,491.5522875871255,506.423945184868,581.4595858233471,600.2452493379662,484.2551763984591,0.8524540413339512,-60.686954884535155
model,M0_Ridge_G0_calendar_only,168,validate,8760,372.5362751986335,388.88190755222075,352.70483953383996,555.5404741060236,585.5467880909686,372.5362751986335,0.7326395806842431,-64.4487571415656
model,M0_Ridge_G0_calendar_only,168,holdout,3480,483.6399576491119,491.0833941735072,505.9008178550164,581.1842430943329,600.7939189490064,483.6399576491119,0.8516546648534626,-60.569324219636485
model,M1_Ridge_G1_calendar_plus_recent_load_lags,1,validate,8760,7.167670099498871,9.04963203906168,5.99172272881367,14.907308711555425,17.74628555596422,-0.11766892817275991,0.023130095985757167,0.9645572208109795
model,M1_Ridge_G1_calendar_plus_recent_load_lags,1,holdout,3480,7.659806518332715,9.612037893131346,6.343389408911747,15.951572335247253,18.84212569439442,-0.2999266965497888,0.024361483109458616,0.9764123411672576
model,M1_Ridge_G1_calendar_plus_recent_load_lags,3,validate,8760,13.166317202613097,16.298489779936762,11.317727602471479,26.60869938506994,31.703684714067325,0.08592828068348027,0.04267219859029381,0.8850363203042466
model,M1_Ridge_G1_calendar_plus_recent_load_lags,3,holdout,3480,14.398068632521202,17.62423153608431,12.985491626514147,28.279098080277123,33.65896198917281,-0.09945416586040015,0.04636384787634046,0.9206998025875058
model,M1_Ridge_G1_calendar_plus_recent_load_lags,6,validate,8760,17.587427192517275,21.887977647026364,15.047553498273246,36.31091193589885,42.493015220865615,0.3755183703612225,0.057654184489757246,0.7926628139416271
model,M1_Ridge_G1_calendar_plus_recent_load_lags,6,holdout,3480,19.21068783761133,23.777532853748326,16.69015857328631,39.669274206421214,45.815102575020234,0.20558549227761205,0.06265804820447915,0.855659744417741
model,M1_Ridge_G1_calendar_plus_recent_load_lags,12,validate,8760,12.41140842606137,15.8063636788088,10.304704655387383,26.010000487485012,31.221019919211308,0.10101768746552314,0.03979066824551847,0.8918740671602783
model,M1_Ridge_G1_calendar_plus_recent_load_lags,12,holdout,3480,13.292380634993673,16.70141194689949,11.198061580033396,27.267707267452156,32.57596917753512,-0.26989190796743545,0.041903714056807734,0.9287868386829005
model,M1_Ridge_G1_calendar_plus_recent_load_lags,24,validate,8760,12.724959576677497,16.555166061377268,10.258241208341644,27.246350764821177,33.525118953533095,-0.5974065615492385,0.04044228167733214,0.8813868034866097
model,M1_Ridge_G1_calendar_plus_recent_load_lags,24,holdout,3480,13.798201755639324,17.724988288573826,11.242692334342053,29.04663267329871,36.772864957397005,-1.6434067255603109,0.04282173196336141,0.9197905011377961
model,M1_Ridge_G1_calendar_plus_recent_load_lags,48,validate,8760,16.426318515840457,21.0576616143837,13.432616680753256,34.61802425624828,41.382069730485505,-1.0614025699075675,0.05240383430728924,0.8080950345347866
model,M1_Ridge_G1_calendar_plus_recent_load_lags,48,holdout,3480,18.10648505524784,23.582132684105645,14.406830563908628,37.274802613679796,46.84710238784492,-3.186042671174272,0.056467986822502717,0.8580223294716576
model,M1_Ridge_G1_calendar_plus_recent_load_lags,72,validate,8760,18.24007362857202,23.351757225372832,14.919884062007924,38.257187787483915,46.44403714105409,-1.3486303518518317,0.05820109026320337,0.7640037723988877
model,M1_Ridge_G1_calendar_plus_recent_load_lags,72,holdout,3480,20.815430524924576,27.569309752067767,16.815864749448792,42.298589072177165,54.74809605032038,-4.577480942226981,0.06562042908790561,0.8059535620661122
model,M1_Ridge_G1_calendar_plus_recent_load_lags,96,validate,8760,19.75013479526497,25.12622060569836,16.46971672201377,40.98111561147726,49.79965117063052,-1.8613596819234453,0.06324834115765648,0.7267751073065701
model,M1_Ridge_G1_calendar_plus_recent_load_lags,96,holdout,3480,23.25131851314554,30.654583968023797,18.649813728716822,47.24990943611734,59.776608221283006,-6.292234691930816,0.07415315531453237,0.7600919935126074
model,M1_Ridge_G1_calendar_plus_recent_load_lags,120,validate,8760,21.604895626069563,27.384836273520765,18.422205609748147,43.83692355703164,53.957839849485204,-2.1871761766810813,0.0695986011162763,0.6754465541197407
model,M1_Ridge_G1_calendar_plus_recent_load_lags,120,holdout,3480,25.971410463439398,33.52054800665371,21.11424339799757,51.97867021653275,67.21807015155471,-7.680227331041634,0.08338053547968448,0.7131359608253425
model,M1_Ridge_G1_calendar_plus_recent_load_lags,144,validate,8760,23.103008117337772,29.31437254683438,19.184239041385098,47.46957738751041,58.45266824594106,-2.7249559089273996,0.07479880456068598,0.6280991827221925
model,M1_Ridge_G1_calendar_plus_recent_load_lags,144,holdout,3480,28.919555507182398,36.55527783480036,24.33496360161564,61.340711248983965,74.44974191795635,-9.178478691387422,0.0933304982331869,0.6588431724112653
model,M1_Ridge_G1_calendar_plus_recent_load_lags,168,validate,8760,24.40357140734992,31.05279090300782,20.31490436989324,49.646784416393935,61.820357913403946,-3.209178472193138,0.0794730075304776,0.5826819158403049
model,M1_Ridge_G1_calendar_plus_recent_load_lags,168,holdout,3480,31.000835138700925,38.76357103418088,25.83968765599225,65.15295695691985,80.75172746560189,-10.447288051259916,0.10080430462643242,0.6163798180438456
model,M2_Ridge_G2_calendar_plus_load_rollups,1,validate,8760,11.333256699816955,14.065827160272557,9.708383692413548,23.171418295801907,27.174129718477268,-0.24255877225588107,0.03648983873733903,0.9143758092135927
model,M2_Ridge_G2_calendar_plus_load_rollups,1,holdout,3480,12.122912484175902,14.834448739081896,10.63474269257128,23.761612640864612,28.189849444845105,-2.2267159826334018,0.03881493829085534,0.9438180623394963
model,M2_Ridge_G2_calendar_plus_load_rollups,3,validate,8760,12.970815459103713,16.249842974675598,10.841720969535174,26.69988958587747,31.73710053759381,-0.251069511568461,0.042020963151821814,0.8857215702326741
model,M2_Ridge_G2_calendar_plus_load_rollups,3,holdout,3480,13.760394251344,17.099778300002114,11.802316255607934,28.00247400097231,32.90788848654261,-2.6232133197629666,0.04433496832832753,0.9253491342640299
model,M2_Ridge_G2_calendar_plus_load_rollups,6,validate,8760,14.45898334154999,18.090951919900984,12.332475255357679,29.752932331856318,35.298191770120766,-0.2563020620188733,0.04692052257453673,0.8583590712284499
model,M2_Ridge_G2_calendar_plus_load_rollups,6,holdout,3480,15.628096201870589,19.283015057525084,13.760324881965573,31.44729720404304,37.19084511673699,-2.706384401766985,0.05063061341530353,0.9050699368258188
model,M2_Ridge_G2_calendar_plus_load_rollups,12,validate,8760,14.706767822815758,18.492509616513498,12.363335408029343,30.454547559438915,36.140118400583034,-0.4563845544294729,0.047519845193236515,0.8520013910423507
model,M2_Ridge_G2_calendar_plus_load_rollups,12,holdout,3480,15.887060668058508,19.716527862661607,13.932219945094658,32.5002955980122,38.20960950869654,-2.8711522178093563,0.05090204029947212,0.9007535999118125
model,M2_Ridge_G2_calendar_plus_load_rollups,24,validate,8760,15.277775289538258,19.41309242486661,12.541648726738202,31.770269051949413,38.18594904597617,-0.6746480476478389,0.048678984700451365,0.8368994703198473
model,M2_Ridge_G2_calendar_plus_load_rollups,24,holdout,3480,16.68802689777108,20.95881029475504,14.066187947999651,34.61558680650331,42.13374919840577,-3.3330486803534733,0.05248438698427693,0.8878531337205239
model,M2_Ridge_G2_calendar_plus_load_rollups,48,validate,8760,18.211952121771446,23.116546231213565,15.060932080232448,37.63869304764892,45.2705302323629,-1.1360704240106028,0.058097221457634976,0.7687339817399506
model,M2_Ridge_G2_calendar_plus_load_rollups,48,holdout,3480,20.3729050206441,26.30472386294426,16.51524131608845,41.858729354478676,52.086343678804944,-4.42372012093335,0.06422342872211394,0.8233468510821733
model,M2_Ridge_G2_calendar_plus_load_rollups,72,validate,8760,20.00299574208997,25.36107607702347,16.74954123314717,41.57950039367509,50.48308980873084,-1.6118418541885502,0.06402159647597197,0.7216435553970713
model,M2_Ridge_G2_calendar_plus_load_rollups,72,holdout,3480,22.934308075595233,30.08394589936711,18.514769852966225,46.80916926438876,61.01146369636291,-5.958440373281488,0.07305769513554602,0.7689406819975588
model,M2_Ridge_G2_calendar_plus_load_rollups,96,validate,8760,21.513469016367242,27.111467718647074,18.192750035079598,44.259029891565774,52.68118541351819,-1.8794665934299029,0.06917473670529836,0.681893908364819
model,M2_Ridge_G2_calendar_plus_load_rollups,96,holdout,3480,25.103140026235323,32.81350332405782,20.174297878911204,51.69783347477865,63.5660294336075,-6.792396788326525,0.08074385253983259,0.7251099061872689
model,M2_Ridge_G2_calendar_plus_load_rollups,120,validate,8760,23.062238371662318,29.25084127416906,19.15150124020076,46.90414923511885,57.513863453154514,-2.079477743384549,0.07457995678066438,0.6297094323799493
model,M2_Ridge_G2_calendar_plus_load_rollups,120,holdout,3480,27.402586723360994,35.49922186896693,22.305726833261218,55.878653112401516,72.94576963383386,-7.942527002159145,0.08874982392964968,0.6782700019972554
model,M2_Ridge_G2_calendar_plus_load_rollups,144,validate,8760,24.375117580557998,31.031832114584077,20.014747557114873,50.41230647310421,62.98444641401064,-2.4503694819037305,0.07910155087351459,0.5832450555452693
model,M2_Ridge_G2_calendar_plus_load_rollups,144,holdout,3480,29.867905614258877,38.21199498472011,24.251436736172536,62.93891382194292,79.2817672910866,-8.862065342218786,0.09680108393142256,0.62721939118483
model,M2_Ridge_G2_calendar_plus_load_rollups,168,validate,8760,25.69782011398977,32.707972125260866,21.38881888634114,52.23177438489423,65.85544707607188,-2.858149387192265,0.08376138405960276,0.53700834326196
model,M2_Ridge_G2_calendar_plus_load_rollups,168,holdout,3480,32.039172605654166,40.57148235041085,26.015055750626573,68.20838690782423,85.19734973380943,-9.997399060310318,0.10431801818114733,0.5797616907057936
model,M3_Ridge_G3_weather_normal,1,validate,8760,376.800574054884,392.5097527281001,351.4239121791002,552.9734010935166,583.8614033683571,376.800574054884,0.7388897851733105,-65.67558447481453
model,M3_Ridge_G3_weather_normal,1,holdout,3480,487.9892357622172,495.49456933150714,504.0370857873037,588.7367567127211,605.2785107959709,487.9892357622172,0.8561075173291443,-61.68038956721552
model,M3_Ridge_G3_weather_normal,3,validate,8760,376.7452505433443,392.4679765974068,351.2815723712364,553.1537280753665,583.9911734603628,376.7452505433443,0.738802638258716,-65.66139221752958
model,M3_Ridge_G3_weather_normal,3,holdout,3480,487.91908871582797,495.4392949185496,504.08643094387446,588.805911435817,605.3490961745158,487.91908871582797,0.8560195981727421,-61.66640584789563
model,M3_Ridge_G3_weather_normal,6,validate,8760,376.66098862351123,392.4027625349336,351.2023665844813,552.8351478614999,583.8836566300733,376.66098862351123,0.7386719718596545,-65.63924060630683
model,M3_Ridge_G3_weather_normal,6,holdout,3480,487.81173060198404,495.35174115442186,504.09252957053496,588.6934616248878,605.3833376159345,487.81173060198404,0.8558879377440829,-61.64425905828458
model,M3_Ridge_G3_weather_normal,12,validate,8760,376.48237665417764,392.26611714283183,350.9902625032431,552.6892689265188,583.9101224368222,376.48237665417764,0.738394479514339,-65.59283746870703
model,M3_Ridge_G3_weather_normal,12,holdout,3480,487.6065374759623,495.1840468044803,504.1146591967489,588.654621937624,605.5629967710472,487.6065374759623,0.855636493049007,-61.601851575871855
model,M3_Ridge_G3_weather_normal,24,validate,8760,376.10983728536166,392.00714149166845,350.7081630454222,552.4150959427316,583.5531101976827,376.10983728536166,0.7377746127812025,-65.50493678200885
model,M3_Ridge_G3_weather_normal,24,holdout,3480,487.32452223519914,494.9680009069913,504.1787074051508,588.9304701094263,606.0937584992357,487.32452223519914,0.8552794441678598,-61.54723785039346
model,M3_Ridge_G3_weather_normal,48,validate,8760,375.5582328178017,391.5627017076919,350.2210703559275,551.5581607400937,583.6865606034654,375.5582328178017,0.7369364785893467,-65.3542217507107
model,M3_Ridge_G3_weather_normal,48,holdout,3480,486.94948247581385,494.6157017686406,504.2596244872568,588.4833365317256,605.6490874311008,486.94948247581385,0.8548688459757577,-61.4582321126142
model,M3_Ridge_G3_weather_normal,72,validate,8760,374.95093127460314,391.0849673162255,349.8631217289319,551.0025252848168,583.6395214598945,374.95093127460314,0.7359957853981965,-65.1924067684931
