family,name,horizon_h,split,row_count,MAE,RMSE,median_absolute_error,p90_absolute_error,p95_absolute_error,bias,sMAPE,R2
model,M3_Ridge_G3_weather_normal,72,holdout,3480,486.54668825761615,494.2412470735006,504.27751740994177,588.0557092727739,605.5710218999325,486.54668825761615,0.8544225748688656,-61.36369841631877
model,M3_Ridge_G3_weather_normal,96,validate,8760,374.3014864597246,390.58514384830164,349.41889817461043,550.6486816968613,583.751288371711,374.3014864597246,0.7349721620887015,-65.02332138120774
model,M3_Ridge_G3_weather_normal,96,holdout,3480,486.1175247915675,493.84710278424086,503.9903065563801,587.5582166444646,605.0380583094701,486.1175247915675,0.8539405127074293,-61.264271285675946
model,M3_Ridge_G3_weather_normal,120,validate,8760,373.65626904256186,390.10002149125467,349.335968079446,550.5740400533841,583.9273338063525,373.65626904256186,0.7339374343072376,-64.85941602586102
model,M3_Ridge_G3_weather_normal,120,holdout,3480,485.6857863745385,493.4572610901755,503.8662914654687,587.3352723752847,604.591486437253,485.6857863745385,0.8534469128899482,-61.16600755888651
model,M3_Ridge_G3_weather_normal,144,validate,8760,373.02826386855514,389.6574968925735,349.1061531155524,550.3864238065361,583.7221558116514,373.02826386855514,0.7328843438399729,-64.71008057590977
model,M3_Ridge_G3_weather_normal,144,holdout,3480,485.2708833467832,493.10471212732966,503.84957081641596,587.4042794567808,604.5279450048807,485.2708833467832,0.8529484137567016,-61.0772106797724
model,M3_Ridge_G3_weather_normal,168,validate,8760,372.44852370459455,389.2582526762775,348.73504622537547,550.1100161276526,583.8310393203004,372.44852370459455,0.7318971590569857,-64.57549607580246
model,M3_Ridge_G3_weather_normal,168,holdout,3480,484.8848788025986,492.7809539048741,503.3523348348655,587.5330616424059,604.1053165105757,484.8848788025986,0.8524788143387089,-60.995721255693496
model,M4_Ridge_G4_calendar_load_lags_weather,1,validate,8760,6.44804546900623,8.273204381568586,5.275661020955624,13.476787360795182,16.423626775140512,-0.22844035106419897,0.020552773440801333,0.9703780643868509
model,M4_Ridge_G4_calendar_load_lags_weather,1,holdout,3480,6.934850646869796,8.705621823983877,5.838962942062352,14.051799156803389,17.066003752976233,-1.5520818738102913,0.021766593134199753,0.9806512245848716
model,M4_Ridge_G4_calendar_load_lags_weather,3,validate,8760,9.718763580212116,12.398379934580646,8.089845322064178,20.355528079659937,24.630359897213673,-0.3221134869563841,0.031093907659637758,0.9334733264631419
model,M4_Ridge_G4_calendar_load_lags_weather,3,holdout,3480,10.112401114989598,12.697234399455686,8.585498195733408,20.63548313025209,25.24418924638191,-2.466482527633769,0.03172542511976675,0.958840303551803
model,M4_Ridge_G4_calendar_load_lags_weather,6,validate,8760,10.861836609765051,13.816526266895893,8.97034671025584,22.66838179124771,27.49862024595362,-0.34744020161566813,0.034844303506113526,0.9173840956786027
model,M4_Ridge_G4_calendar_load_lags_weather,6,holdout,3480,11.430442237890082,14.255915839772541,9.78340120113856,23.214904143159853,27.60264809283185,-2.8988567782311554,0.036081854217038405,0.948114723580141
model,M4_Ridge_G4_calendar_load_lags_weather,12,validate,8760,11.850202860304421,15.296978114654996,9.625257874868751,24.586241250579725,30.073769556991756,-0.4534589274812612,0.037936565905059796,0.8987308376486602
model,M4_Ridge_G4_calendar_load_lags_weather,12,holdout,3480,12.971667524076114,16.197260645339714,11.085219918169003,26.337574224463076,31.851222022087306,-2.935258003046228,0.04095101754073866,0.9330212511251126
model,M4_Ridge_G4_calendar_load_lags_weather,24,validate,8760,13.30664508245456,17.418405461457553,10.496104281715162,28.331091137005583,34.817741168115,-0.895494869730272,0.04252344100670631,0.8686945602498202
model,M4_Ridge_G4_calendar_load_lags_weather,24,holdout,3480,15.601396877643406,19.45317110418789,13.507721258537615,31.80877000585115,38.408273573125555,-4.01327711315076,0.04974226542577948,0.9033871924984829
model,M4_Ridge_G4_calendar_load_lags_weather,48,validate,8760,17.50187428563874,22.706339059991826,14.006217078474066,37.23829900158381,46.03745709846753,-1.5227563925234602,0.056363619713536955,0.776868870283401
model,M4_Ridge_G4_calendar_load_lags_weather,48,holdout,3480,21.503971380730103,27.11075448014655,18.506730085332634,43.675519412808484,51.311349598881925,-5.952588084595017,0.06958654335907866,0.8123549566195479
model,M4_Ridge_G4_calendar_load_lags_weather,72,validate,8760,19.749525123653783,25.929129643510795,15.637326751922046,41.89849740379509,52.56284710512241,-2.0136458560966517,0.06397713088432806,0.7090342936832114
model,M4_Ridge_G4_calendar_load_lags_weather,72,holdout,3480,25.767104513273424,32.63867850282691,22.023313553999145,50.92966175038227,61.24260114025447,-7.910980464874577,0.08509324181388683,0.7280312394935022
model,M4_Ridge_G4_calendar_load_lags_weather,96,validate,8760,21.597574683319415,28.471507847304096,16.981864421781353,45.830302820086835,58.91809476115688,-2.4998238964147963,0.07044944955062385,0.6491779654182463
model,M4_Ridge_G4_calendar_load_lags_weather,96,holdout,3480,29.791138202101877,37.31189758252266,25.051260540467467,58.7471990240615,70.898258605404,-9.564202126975262,0.0998469996256554,0.6445745168707748
model,M4_Ridge_G4_calendar_load_lags_weather,120,validate,8760,23.66134858142919,31.519171516409354,18.25153077904639,50.90610504152355,68.20995560729472,-2.9296042691043254,0.07803195601389698,0.5700524148259931
model,M4_Ridge_G4_calendar_load_lags_weather,120,holdout,3480,33.844240501496664,41.72234670739525,29.148278556109602,67.6628973963508,78.83071492186288,-11.597195831765816,0.1150577465960846,0.5555823029937506
model,M4_Ridge_G4_calendar_load_lags_weather,144,validate,8760,25.29760544950039,34.110638893231254,19.36230127652638,57.970181313865766,73.7626043614198,-3.517807102334787,0.08412214940640443,0.4964464817063865
model,M4_Ridge_G4_calendar_load_lags_weather,144,holdout,3480,37.86992336959328,46.0004244563626,32.9411670022984,75.62389935266775,86.01250421863713,-13.210421640929114,0.12973583425700844,0.4597714062849628
model,M4_Ridge_G4_calendar_load_lags_weather,168,validate,8760,26.646562500294948,36.19630962194608,20.050500083259976,61.78028681146028,80.0630025689652,-4.064494736929039,0.08925769322538603,0.4329850417569643
model,M4_Ridge_G4_calendar_load_lags_weather,168,holdout,3480,40.865097297425535,49.3600138014858,35.61596569947403,82.31310153725858,93.21785501517833,-14.651695925572445,0.14119188671504618,0.3779798780787804
model,M5_Ridge_G5_special_day_enhanced,1,validate,8760,6.468582150042038,8.29473461487126,5.317692862785279,13.548431194086021,16.46903394225646,-0.24351997364228975,0.02061956309497106,0.9702236871903942
model,M5_Ridge_G5_special_day_enhanced,1,holdout,3480,6.976055225466322,8.749198977184692,5.891019873605359,14.240213917550674,17.111339391799262,-1.6049132962508819,0.021883070505763588,0.9804570340137648
model,M5_Ridge_G5_special_day_enhanced,3,validate,8760,9.769569564345618,12.437179433824156,8.146416418476832,20.315484480132653,24.595285004836857,-0.34426109572307045,0.031261264761410175,0.9330562977157851
model,M5_Ridge_G5_special_day_enhanced,3,holdout,3480,10.187450102027979,12.800861567641817,8.568838172681836,20.79480383442514,25.61213654262428,-2.5319761335176665,0.031932310325859505,0.9581657207406774
model,M5_Ridge_G5_special_day_enhanced,6,validate,8760,10.949815555974311,13.894689496808255,9.085720879771685,22.878906185968276,27.683667873632025,-0.36445871045995193,0.03513379360376369,0.916446697718385
model,M5_Ridge_G5_special_day_enhanced,6,holdout,3480,11.601244709537172,14.493709981387445,10.061233847235854,23.417712808454553,28.090196080057503,-2.9343736303883294,0.03659956292687036,0.9463693546656814
model,M5_Ridge_G5_special_day_enhanced,12,validate,8760,12.003101765822025,15.449859364522084,9.804912223626445,25.005540004400405,30.509764827179012,-0.47007345420127944,0.038437531637615145,0.8966965113947152
model,M5_Ridge_G5_special_day_enhanced,12,holdout,3480,13.30105894072121,16.673575599934626,11.326873910896467,27.141734083165094,32.777804159760855,-2.92470150179441,0.04183215165937209,0.9290240236952142
model,M5_Ridge_G5_special_day_enhanced,24,validate,8760,13.415291079957163,17.561378169670597,10.520208949958558,28.645854444584693,35.25360691626425,-0.9053845537639744,0.04293839833723481,0.8665301669064878
model,M5_Ridge_G5_special_day_enhanced,24,holdout,3480,16.121694146921406,19.99940424403999,14.043932710423945,32.79246406682172,39.30512972269996,-3.918180573710087,0.05110332835779013,0.897885360913035
model,M5_Ridge_G5_special_day_enhanced,48,validate,8760,17.42964216115438,22.877863783615204,13.703495457571094,37.74974799716197,47.6559859680958,-1.481290767209936,0.056192483920094,0.7734850521009325
model,M5_Ridge_G5_special_day_enhanced,48,holdout,3480,22.251706586410766,27.835835650138954,19.17314208654713,44.91202418411838,53.53999176548215,-5.692542107552313,0.07211949349391283,0.8021835442421044
model,M5_Ridge_G5_special_day_enhanced,72,validate,8760,20.154707940808173,26.612522668746767,15.750676752092318,43.36569341126803,56.08661335724566,-2.063731428159313,0.06534368660671135,0.6934946808119757
model,M5_Ridge_G5_special_day_enhanced,72,holdout,3480,26.598148177171414,33.627891381327295,22.932378473304908,53.007263622246086,65.1475751896311,-7.715604169329718,0.08833726667801683,0.7112957606943469
model,M5_Ridge_G5_special_day_enhanced,96,validate,8760,22.127238849032285,29.297846355676654,17.228276859589926,47.46233205425057,61.06870947391089,-2.5553076487116932,0.07220646736630001,0.6285183881159133
model,M5_Ridge_G5_special_day_enhanced,96,holdout,3480,30.797979097317278,38.61868906793359,25.86149992387442,60.80397601163615,73.38222765635997,-9.347808253655176,0.10408678235775091,0.6192420816626801
model,M5_Ridge_G5_special_day_enhanced,120,validate,8760,23.94028455610372,32.070040104492705,18.121725257127054,52.80263350033141,70.13913705848198,-3.006043278975862,0.0790594375171711,0.5548924785354339
model,M5_Ridge_G5_special_day_enhanced,120,holdout,3480,34.859256988636865,43.40615578202238,28.957463050474445,69.58557899064192,82.08130143236771,-11.38633207139389,0.120083590105834,0.5189873049237499
model,M5_Ridge_G5_special_day_enhanced,144,validate,8760,25.38988974334525,34.38684787006903,19.073155538172983,58.776065990719246,75.35817476561023,-3.6871673526249626,0.08448613491163975,0.48825847191616945
model,M5_Ridge_G5_special_day_enhanced,144,holdout,3480,38.79789538455763,47.48929604797024,33.286453674654354,77.27907121488879,90.16965942694135,-13.039889666977652,0.1346188395543608,0.4242348782834334
model,M5_Ridge_G5_special_day_enhanced,168,validate,8760,27.238625984159697,37.38662452936885,20.114343009566795,62.463300783743904,82.3836044001855,-4.145378640335969,0.09192313509534054,0.3950793085770101
model,M5_Ridge_G5_special_day_enhanced,168,holdout,3480,42.28060755938057,53.293848768650285,35.83289836407113,82.35047448952008,97.81634053843396,-14.648549971753852,0.1521144539796762,0.2748830459698306
model,M6_Ridge_G6_actual_weather_diagnostic,1,validate,8760,6.48891027772315,8.312547797650256,5.25618414350501,13.611371144102034,16.42210845849755,-0.5178888741660785,0.02071400604230467,0.9700956588775904
model,M6_Ridge_G6_actual_weather_diagnostic,1,holdout,3480,7.180224488107476,9.010963213445345,6.065104265448298,14.77700069001192,17.714317224057893,-1.2910133054565582,0.022576392588394494,0.9792701422199427
model,M6_Ridge_G6_actual_weather_diagnostic,3,validate,8760,9.776375597104105,12.423364233785994,8.134974460356517,20.261762176255036,24.353951340123267,-0.8887205472648967,0.03136441454673242,0.9332049370415231
model,M6_Ridge_G6_actual_weather_diagnostic,3,holdout,3480,10.552806012296157,13.277386467637,8.783877313377559,21.698578065625536,26.976496738590484,-1.9753222183318846,0.03317031708589406,0.9549931018948106
model,M6_Ridge_G6_actual_weather_diagnostic,6,validate,8760,11.023006284907016,13.917968023085713,9.06015333304373,22.72228301979255,27.595817123146432,-1.0148179960297556,0.03548670468761492,0.9161665004497469
model,M6_Ridge_G6_actual_weather_diagnostic,6,holdout,3480,12.19971944163802,15.178797473977562,10.579061690993711,24.74248547855073,29.27500768445565,-2.1222061321521157,0.03863757541756991,0.941179512196822
model,M6_Ridge_G6_actual_weather_diagnostic,12,validate,8760,11.95950382905722,15.313850245126021,9.81985410305245,24.954521474328708,29.85758316115077,-1.598925147289606,0.03853149702623794,0.8985073204558888
model,M6_Ridge_G6_actual_weather_diagnostic,12,holdout,3480,14.593692803831845,18.068346616414107,12.630510789582615,29.496997842469156,34.998617262237296,-1.9813215414498484,0.04621211168217472,0.9166528573416336
model,M6_Ridge_G6_actual_weather_diagnostic,24,validate,8760,13.217927285790624,16.965116293143076,10.779131312125429,27.423337399231087,33.1599287830248,-3.185015425643743,0.04259477349763361,0.87543971046582
model,M6_Ridge_G6_actual_weather_diagnostic,24,holdout,3480,18.551028427838098,22.807900904118856,16.2905969159535,37.671848089618436,43.78727485748625,-2.7907648745472753,0.05979740441372598,0.8671919121344791
model,M6_Ridge_G6_actual_weather_diagnostic,48,validate,8760,17.103072598255082,21.77956356948333,14.132341049261129,35.23712649909674,43.00490795738188,-5.027792925763412,0.05579477458403744,0.7947116647940762
model,M6_Ridge_G6_actual_weather_diagnostic,48,holdout,3480,26.68999326731495,32.452729847062706,23.632672670425507,52.18059578404541,61.27379671675607,-4.055733639681091,0.08746110490633839,0.7311213257363229
model,M6_Ridge_G6_actual_weather_diagnostic,72,validate,8760,19.968221049641492,25.66384891852056,16.301187141790763,41.408729347427084,52.0531075077332,-6.224216817203315,0.06572894791798475,0.7149575731560229
model,M6_Ridge_G6_actual_weather_diagnostic,72,holdout,3480,32.501412059125286,39.19049633826889,29.424104381372274,63.39276012660687,72.25394097293106,-5.523855540692877,0.10832907209141954,0.607883229929371
model,M6_Ridge_G6_actual_weather_diagnostic,96,validate,8760,21.544463005412382,28.155127731454563,16.975696319159056,46.145580313172026,59.230452320583176,-7.105837212267124,0.07170702389338371,0.6569314310641019
model,M6_Ridge_G6_actual_weather_diagnostic,96,holdout,3480,36.7958923972319,44.494324860828726,33.26507916538995,71.10061250379601,82.92692978290457,-6.704333424603804,0.12480447936306382,0.4945675376967069
model,M6_Ridge_G6_actual_weather_diagnostic,120,validate,8760,23.737449633705232,31.34529140061421,18.57631880591819,50.98444833499383,65.62438760739438,-7.2670183069152605,0.08011589808893756,0.5747830674357096
model,M6_Ridge_G6_actual_weather_diagnostic,120,holdout,3480,40.04087019172931,49.16489165193886,33.93566410055851,80.53758091066462,92.51689237877545,-8.317500770378436,0.13879965244542636,0.3828878999301032
model,M6_Ridge_G6_actual_weather_diagnostic,144,validate,8760,25.442651566808465,33.78604908851201,19.908177560116116,55.60657149969559,68.9088085800971,-7.69896741812438,0.08667643247673955,0.5059843076227873
model,M6_Ridge_G6_actual_weather_diagnostic,144,holdout,3480,42.270319726941615,52.595955794216664,34.5262541738243,89.30145984337227,100.1158351288286,-9.792128631250568,0.149239836951226,0.2937497858707093
model,M6_Ridge_G6_actual_weather_diagnostic,168,validate,8760,27.41256682041613,36.85905111969078,20.93051666277057,58.390430981226345,73.34796870045737,-8.406382959128667,0.0946544483128907,0.41203127132226725
model,M6_Ridge_G6_actual_weather_diagnostic,168,holdout,3480,45.52161622534973,58.37216678340673,36.0842300456473,94.69138737559304,108.66803049207189,-11.148497550826512,0.16693237850431275,0.1301076361664648
model,M7_HGB_G4_calendar_load_lags_weather,1,validate,8760,6.053886157522901,7.635775083409913,5.096343609530749,12.40424279019885,15.034371742891132,2.40438472674458,0.019429889245433592,0.9747668085953436
model,M7_HGB_G4_calendar_load_lags_weather,1,holdout,3480,7.601026343064689,10.308971548041539,5.948806995977037,15.399888124293863,19.408064898254207,3.372743064173056,0.023592398167741068,0.9728678274001
model,M7_HGB_G4_calendar_load_lags_weather,3,validate,8760,8.235842551621706,10.395951230402535,6.8467353909937,17.018162278318623,20.497494975500086,2.8145627394860293,0.02624997404838392,0.9532270896367424
model,M7_HGB_G4_calendar_load_lags_weather,3,holdout,3480,10.235021228625449,13.273388429058496,8.179360057985662,21.377338703781813,25.81430279263158,4.235732391590277,0.031825715824248285,0.9550202024426517
model,M7_HGB_G4_calendar_load_lags_weather,6,validate,8760,10.352571248853707,13.227397719169698,8.502380864173091,21.886714626980893,26.84276531619475,2.7485372779138526,0.0328887273052757,0.9242792771662137
model,M7_HGB_G4_calendar_load_lags_weather,6,holdout,3480,12.70491918092655,16.178951411820748,10.578468401353462,26.332276609206417,31.63622535037985,5.6934887575667,0.03969181480898182,0.9331725898563964
model,M7_HGB_G4_calendar_load_lags_weather,12,validate,8760,11.666325862391922,15.143538637766053,9.201091824977055,25.047328580056405,31.189265273834778,2.9907289682272418,0.03671204510301656,0.9007522506604434
model,M7_HGB_G4_calendar_load_lags_weather,12,holdout,3480,13.934901208751507,17.289785780216906,12.238496826271188,27.436125039449713,33.239224329631874,4.740117553797346,0.04293749231020865,0.9236809221964244
model,M7_HGB_G4_calendar_load_lags_weather,24,validate,8760,12.27012421699708,15.926643871820387,9.658365366377893,25.938747790128982,32.3112170283704,2.888974687239753,0.038426460059071486,0.8902222146090378
model,M7_HGB_G4_calendar_load_lags_weather,24,holdout,3480,14.74891670846556,18.4385987219551,12.612097686354701,29.427136888311875,35.526245593480965,4.474971943850269,0.04559050890510031,0.9132020006699633
model,M7_HGB_G4_calendar_load_lags_weather,48,validate,8760,14.840211107162116,19.245053292357806,11.85712624257846,32.17523660094449,39.63688017227327,4.473582446839329,0.046241219855265636,0.8397108362445741
model,M7_HGB_G4_calendar_load_lags_weather,48,holdout,3480,16.70245994569722,21.052271302997518,13.879972617604977,34.2732082066167,40.7081565167872,6.55242432479779,0.05197374574736126,0.8868507172040468
model,M7_HGB_G4_calendar_load_lags_weather,72,validate,8760,15.634991463176936,20.320506960920824,12.410626469801045,32.9676990730586,41.67009717326915,5.597944937971972,0.04853114607389492,0.8212956993286579
model,M7_HGB_G4_calendar_load_lags_weather,72,holdout,3480,18.726320031573504,23.8868898560942,15.168213629679286,39.289327692955446,47.18695268573833,8.257205034228733,0.0579137615616934,0.8543289994776011
model,M7_HGB_G4_calendar_load_lags_weather,96,validate,8760,16.397089008596016,21.31187662298255,13.062634734993367,35.326801865714636,43.94953925560305,6.614343794965965,0.05066108315474892,0.803433586520579
model,M7_HGB_G4_calendar_load_lags_weather,96,holdout,3480,19.542664963109313,25.038799022379415,15.562381584036274,41.486004233235015,52.36120061284212,10.615431272972886,0.060926661318068814,0.8399407131210394
model,M7_HGB_G4_calendar_load_lags_weather,120,validate,8760,17.230692456591623,22.263318020316156,13.755040919795562,38.087530852257444,45.95675714332932,7.085974212146387,0.05313695471941618,0.7854909067394322
model,M7_HGB_G4_calendar_load_lags_weather,120,holdout,3480,20.757574741620747,26.439745807503016,17.10375956142687,43.91228181599821,54.231225485454566,11.233704660635887,0.06453610943780425,0.8215286781941025
model,M7_HGB_G4_calendar_load_lags_weather,144,validate,8760,18.058946401500922,23.132344009388987,14.496081450646926,38.63572106852064,47.88605059757001,8.05139161122674,0.05554702393488375,0.7684177807286736
model,M7_HGB_G4_calendar_load_lags_weather,144,holdout,3480,21.30198398280685,27.322805433586755,17.333241659405445,45.8486994308218,58.27344403515497,12.28509064070296,0.0662238002044733,0.8094080874414544
model,M7_HGB_G4_calendar_load_lags_weather,168,validate,8760,18.460713228401396,23.41684907539891,15.34209906564584,38.91144246280948,47.69166846111486,8.479374639564254,0.056696834426164286,0.7626862834824087
model,M7_HGB_G4_calendar_load_lags_weather,168,holdout,3480,23.01475334294467,29.611202174053158,18.573010902757602,50.863326102889175,62.69685858158555,14.646946437746493,0.07118126156418658,0.7761454283552901
