regime,model,row_count,MAE,RMSE,bias,median_absolute_error,p90_absolute_error,p95_absolute_error,sMAPE,R2,mean_actual_mw,median_actual_mw,MAE_percent_of_mean_actual,MAE_percent_of_median_actual
cold_hours,pred_HGB_no_price,2142,476.9353193934377,550.9908755307845,-449.866196939757,481.0766280297232,854.3957409665927,918.2677299967152,0.16782766109134029,-0.9881561127713754,2982.149447400328,3025.303909625,15.993005307269337,15.764873005851369
cold_hours,pred_HGB_with_p0054l2_ensemble_price_forecast,2142,474.1330139500565,548.440819285142,-450.5433069971128,477.8338403160401,852.2541332215673,909.8766581990837,0.1670375306215195,-0.9697958166519722,2982.149447400328,3025.303909625,15.899035991082853,15.672244115429299
cold_hours,pred_ExtraTrees_no_price,2142,396.73189629029866,472.7157471560088,-366.56197654911097,377.6454816086002,756.9954046785584,816.5069110850063,0.13657969692120472,-0.46339581437308386,2982.149447400328,3025.303909625,13.303555146645902,13.113786520028508
cold_hours,pred_ExtraTrees_with_p0054l2_ensemble_price_forecast,2142,388.56345813919313,464.2104821145341,-361.81377432071866,368.73379431562785,740.138766422339,811.3725702835301,0.13327409354705014,-0.4112097052837502,2982.149447400328,3025.303909625,13.029644053483674,12.843782632977105
cold_hours,pred_LightGBM_no_price,2142,484.44033698843515,555.800296585902,-460.54101315569613,502.42746666760036,850.2313098447623,920.2202355929057,0.17149894561452084,-1.0230155326772996,2982.149447400328,3025.303909625,16.244670011784397,16.01294783797386
cold_hours,pred_LightGBM_with_p0054l2_ensemble_price_forecast,2142,488.15377556355537,562.2569069213484,-469.58142562000006,502.8492311981006,861.6393575020602,922.1248581646702,0.17191253982502955,-1.0702903946969244,2982.149447400328,3025.303909625,16.369192227743675,16.13569380618241
cold_hours,pred_XGBoost_no_price,2142,381.1674432487222,450.83733007755086,-336.5496997701539,376.1669168046874,713.8342737140625,792.1038974054686,0.13319052792559138,-0.3310715690328119,2982.149447400328,3025.303909625,12.781634521402097,12.599310834063266
cold_hours,pred_XGBoost_with_p0054l2_ensemble_price_forecast,2142,363.18885305369406,431.3845832371835,-319.4114525767456,353.18342539843707,683.3741925031252,758.0091462593748,0.12631530112039926,-0.21868343914528743,2982.149447400328,3025.303909625,12.178760972905026,12.005036978209338
very_cold_hours,pred_HGB_no_price,857,610.9690792747792,655.2557611585557,-610.7884141543092,642.0263617837186,899.8926427478582,955.0299604230975,0.20346077107622015,-4.9748485690658,3260.3763385405423,3282.7096192500003,18.739219520537624,18.61173086075055
very_cold_hours,pred_HGB_with_p0054l2_ensemble_price_forecast,857,601.3633256277988,645.8505546595425,-600.97964482606,634.6718646508562,887.0200593793377,943.4266301383157,0.19992178193604557,-4.804559674255586,3260.3763385405423,3282.7096192500003,18.44459851211501,18.31911424944105
very_cold_hours,pred_ExtraTrees_no_price,857,504.302710633492,564.7196367217788,-500.5980694158497,525.2370673598875,818.3280024095802,872.5867492934971,0.1641414017605314,-3.437833309855792,3260.3763385405423,3282.7096192500003,15.467622699630908,15.362391716776639
very_cold_hours,pred_ExtraTrees_with_p0054l2_ensemble_price_forecast,857,503.71967561142424,562.738297789567,-500.3665906518078,524.010285326076,815.9878095890072,867.2484696585581,0.16391650299826546,-3.4067473467552603,3260.3763385405423,3282.7096192500003,15.44974025412375,15.344630931032787
very_cold_hours,pred_LightGBM_no_price,857,609.1465780696084,648.4528860002091,-608.8804439318982,636.8035507410141,884.9083328732108,940.6997329348727,0.20313093063222065,-4.8514306402572345,3260.3763385405423,3282.7096192500003,18.683321028586644,18.556212663390554
very_cold_hours,pred_LightGBM_with_p0054l2_ensemble_price_forecast,857,635.6148805882349,675.5265989619543,-635.552155708174,661.1808152725143,918.7044302282516,976.5511730578532,0.21280515384792706,-5.35023964217954,3260.3763385405423,3282.7096192500003,19.49513843155782,19.362507023495233
very_cold_hours,pred_XGBoost_no_price,857,439.4945451788039,496.3651332626747,-431.2774217044747,470.42914800000017,720.7687463156246,781.342145490625,0.1415307747338094,-2.4285283197197614,3260.3763385405423,3282.7096192500003,13.479871632718845,13.388163930235631
very_cold_hours,pred_XGBoost_with_p0054l2_ensemble_price_forecast,857,421.6208732792997,476.9409298695551,-414.55754130774164,450.24061154687524,697.7734459156247,750.8579062968745,0.13533147477189553,-2.1654422504111133,3260.3763385405423,3282.7096192500003,12.931662774489153,12.843684705064693
weekday,pred_HGB_no_price,6120,268.63164966598396,365.181244189994,-186.52280408949682,186.11444726941022,660.5011041634372,791.7644869191353,0.10952054070516908,0.5127372526900573,2380.86087561896,2274.1547597500003,11.28296291551042,11.812373301081534
weekday,pred_HGB_with_p0054l2_ensemble_price_forecast,6120,262.9686863658094,359.83181207320274,-190.9102766906288,177.06076472702387,654.9640169840442,790.1758335939697,0.10699934602574854,0.5269082295861558,2380.86087561896,2274.1547597500003,11.045109315656445,11.563359320133419
weekday,pred_ExtraTrees_no_price,6120,245.22783155640576,326.6718067320143,-187.53057535558756,182.10692732553218,590.8506221071864,706.3538299553932,0.09998243411824537,0.6100853161636071,2380.86087561896,2274.1547597500003,10.299964776087686,10.783251689667939
weekday,pred_ExtraTrees_with_p0054l2_ensemble_price_forecast,6120,236.2257830530679,315.3174980741654,-181.01917924980003,173.2881974025895,569.7104027327421,687.1263935934649,0.09603686290087032,0.6367192165227669,2380.86087561896,2274.1547597500003,9.921864207695693,10.387410181312216
weekday,pred_LightGBM_no_price,6120,274.5602756101234,366.0341454114939,-197.91136204280483,185.5894130863553,659.0755749905388,771.7166318334683,0.11263763820057736,0.5104585359578888,2380.86087561896,2274.1547597500003,11.531974775247845,12.073069101080264
weekday,pred_LightGBM_with_p0054l2_ensemble_price_forecast,6120,266.54469476908736,362.85257065050075,-192.3530322972215,176.78615172170123,662.7318372634135,790.7085277450866,0.10821267006630865,0.5189317553157723,2380.86087561896,2274.1547597500003,11.195307441044529,11.720604924811223
weekday,pred_XGBoost_no_price,6120,218.81734815694395,302.5188733300381,-145.8166428827281,141.13748168359382,537.1967064546873,661.2028896765622,0.0890296616065561,0.6656115792517916,2380.86087561896,2274.1547597500003,9.190681841082265,9.621919845991428
weekday,pred_XGBoost_with_p0054l2_ensemble_price_forecast,6120,212.15702046461604,293.12447314515776,-141.97817218439016,139.14392877343744,521.4001566921875,636.5433746960941,0.08617829237647774,0.6860572627229702,2380.86087561896,2274.1547597500003,8.91093732679617,9.329049377797782
weekend,pred_HGB_no_price,2448,239.58850424042097,302.38471148728684,-65.1432614577314,198.05882661234136,503.2601342673372,605.9581172909338,0.10852833359070732,0.6443603556595541,2181.668219168198,2117.9790567500004,10.981894594942974,11.312128109900438
weekend,pred_HGB_with_p0054l2_ensemble_price_forecast,2448,231.71189551326916,296.38166396520273,-81.69571580357795,185.71418986605966,503.12516988686616,607.619884920837,0.10455099188704162,0.6583407587537335,2181.668219168198,2117.9790567500004,10.620858546567344,10.940235446370597
weekend,pred_ExtraTrees_no_price,2448,195.33907966079093,251.16539008156158,-59.82014593256551,152.48841061101837,420.9096518700351,513.8543968594443,0.08879316081156928,0.754636421308278,2181.668219168198,2117.9790567500004,8.953656561732728,9.222899491770004
weekend,pred_ExtraTrees_with_p0054l2_ensemble_price_forecast,2448,191.50382675507512,246.0908759432284,-61.98634470641525,152.07250766857499,413.3576514889221,499.0289301700247,0.0869095072859829,0.7644508548713717,2181.668219168198,2117.9790567500004,8.7778620540244,9.041818716042178
weekend,pred_LightGBM_no_price,2448,237.07104961525266,308.85362534806075,-102.55488126502856,183.66063256841767,535.4790298066149,645.4647363817571,0.10660685824891435,0.6289812010962728,2181.668219168198,2117.9790567500004,10.866503326781762,11.193266942829633
weekend,pred_LightGBM_with_p0054l2_ensemble_price_forecast,2448,228.51186276336983,300.7430450134551,-98.04537137814651,177.40981243435374,528.2151795858873,627.160136068049,0.1021214622559715,0.6482114552775549,2181.668219168198,2117.9790567500004,10.474180297244935,10.789146475981545
weekend,pred_XGBoost_no_price,2448,200.98823611032924,261.101231449615,-74.5199749960587,155.1706597695312,457.36696151562523,558.9571208273437,0.09158459408703415,0.7348397935884912,2181.668219168198,2117.9790567500004,9.212594029854813,9.489623396878248
weekend,pred_XGBoost_with_p0054l2_ensemble_price_forecast,2448,191.50847673569953,248.28087204191374,-71.94109014825568,147.5282678867186,436.4074393671873,528.9814922218752,0.08695240259905516,0.7602398330358593,2181.668219168198,2117.9790567500004,8.778075192785993,9.04203826404052
holiday,pred_HGB_no_price,384,239.87095098568534,298.44035916560387,-92.02741142051862,201.1360538323039,499.1092575080969,562.9965242106357,0.10710589977079814,0.58553920153925,2239.481498792969,2264.9963765,10.711003913851062,10.590345904056033
holiday,pred_HGB_with_p0054l2_ensemble_price_forecast,384,239.78248053112327,301.06964691815483,-103.6225740162492,196.7825423571618,507.38889961377606,579.9748841875169,0.10682496579472982,0.5782041544564848,2239.481498792969,2264.9963765,10.707053425552331,10.58643991747345
holiday,pred_ExtraTrees_no_price,384,189.32189099389802,232.57438134009652,-71.71835565344308,160.0424398667194,389.178221502732,445.0779681454528,0.08508585324729347,0.7482948507873275,2239.481498792969,2264.9963765,8.453826972713923,8.3585957557446
holiday,pred_ExtraTrees_with_p0054l2_ensemble_price_forecast,384,178.7985618096802,219.8177049533301,-62.03682748318689,157.36870768410745,364.60621769137424,407.02424693719144,0.08053173832888405,0.7751495868899205,2239.481498792969,2264.9963765,7.983926721700923,7.893988867477562
holiday,pred_LightGBM_no_price,384,245.298097711943,315.1865221249994,-138.9182614732492,209.79266630237817,552.2770937830513,622.9495655250764,0.10867835273846277,0.5377215722219094,2239.481498792969,2264.9963765,10.953343345062384,10.829955414365449
holiday,pred_LightGBM_with_p0054l2_ensemble_price_forecast,384,232.53938775889034,296.1717385455033,-116.30336119204554,196.46424491684206,505.4487196362113,597.1961561798107,0.10305656279053695,0.591816372651953,2239.481498792969,2264.9963765,10.383626204736405,10.266656060537425
holiday,pred_XGBoost_no_price,384,200.5723988170978,261.7266507643378,-66.88903180281572,155.18074634765617,455.30010246406266,503.63604096093786,0.08947866668595927,0.6812396854494595,2239.481498792969,2264.9963765,8.95619807197344,8.855307712546258
holiday,pred_XGBoost_with_p0054l2_ensemble_price_forecast,384,195.01844311901831,250.82961928946477,-58.28485623518875,153.3026359687501,433.18592469687485,470.053432289844,0.0869090943827468,0.7072303932812842,2239.481498792969,2264.9963765,8.708196215245758,8.610099563177746
morning_ramp,pred_HGB_no_price,1428,297.990104406775,383.58576661113636,-172.70448638430162,241.00378050719974,651.7301853868232,838.7622710771611,0.1235461699640574,0.4676850820976508,2398.5547577536754,2332.6430848749997,12.423735728503962,12.77478352084642
morning_ramp,pred_HGB_with_p0054l2_ensemble_price_forecast,1428,291.0940765548557,376.85977352221005,-180.35528974801454,229.07261267660715,645.0550466507692,832.5055319193029,0.1204788173111024,0.48618919218652623,2398.5547577536754,2332.6430848749997,12.136228102104067,12.479152016111144
morning_ramp,pred_ExtraTrees_no_price,1428,266.34189069333655,335.5263665930844,-184.29771067858005,219.75798945046063,563.8236520314997,729.5130248022678,0.1097816181688362,0.5927163487179482,2398.5547577536754,2332.6430848749997,11.104265592951249,11.418030148731868
morning_ramp,pred_ExtraTrees_with_p0054l2_ensemble_price_forecast,1428,257.29691989331593,325.47543254332265,-180.6812467527056,213.58958307263754,541.8837338749934,716.1726300389348,0.10603851712824035,0.616751825116777,2398.5547577536754,2332.6430848749997,10.72716472540668,11.030273836646716
morning_ramp,pred_LightGBM_no_price,1428,306.75297298831265,393.8553886248026,-218.97165486573226,229.9137082067216,681.580352163672,867.9282806039585,0.12695208881534972,0.4388005287782035,2398.5547577536754,2332.6430848749997,12.789075254450175,13.150446160294205
morning_ramp,pred_LightGBM_with_p0054l2_ensemble_price_forecast,1428,298.5285131794878,390.5574656158719,-206.88042512859636,224.7317741417146,683.5358234812716,872.7086727923308,0.12262706952604187,0.44815951664428755,2398.5547577536754,2332.6430848749997,12.446182944727493,12.797865010518109
morning_ramp,pred_XGBoost_no_price,1428,228.5806721801251,306.98121046402974,-103.17903781237975,169.14510115625012,523.2844196703122,673.6092252195309,0.09434124646080902,0.6590683988338918,2398.5547577536754,2332.6430848749997,9.529933450183075,9.799213332817873
morning_ramp,pred_XGBoost_with_p0054l2_ensemble_price_forecast,1428,221.0133433831354,296.4411632244928,-80.35878626205246,163.93025260156264,500.70211515781216,643.9497515453123,0.09148622423632657,0.6820779229099362,2398.5547577536754,2332.6430848749997,9.214438097303294,9.4748032742857
evening_peak,pred_HGB_no_price,1785,343.66011338474453,439.72175104279984,-275.9464223220522,262.740556765792,768.7981598902797,873.7072671300423,0.13741596216040575,0.31283620336241125,2467.9581614135877,2362.0019255,13.924875986872653,14.549527232582458
evening_peak,pred_HGB_with_p0054l2_ensemble_price_forecast,1785,333.9016169353995,430.2122033009133,-276.81586387480246,239.40793518344117,759.9612774052338,866.7326986828363,0.133113238848701,0.3422364191692393,2467.9581614135877,2362.0019255,13.529468293098965,14.136382080413314
evening_peak,pred_ExtraTrees_no_price,1785,329.9120364677782,402.53859845956947,-309.2817094321231,282.44910284845696,679.835153662,764.8590905424073,0.13289456547787143,0.42413665792332855,2467.9581614135877,2362.0019255,13.36781318362433,13.967475339713822
evening_peak,pred_ExtraTrees_with_p0054l2_ensemble_price_forecast,1785,315.30891719208637,386.0304050807233,-292.83362697600506,269.5641033253082,662.2630147508766,752.3287488105843,0.1264886232839541,0.4704007051730026,2467.9581614135877,2362.0019255,12.776104640748242,13.349223545841953
evening_peak,pred_LightGBM_no_price,1785,328.0537817425135,424.20519950786786,-289.96344630595553,223.1976555613321,739.461330491556,853.9034756762549,0.13026981757252737,0.36047673545744596,2467.9581614135877,2362.0019255,13.292517955596624,13.888802468823961
evening_peak,pred_LightGBM_with_p0054l2_ensemble_price_forecast,1785,322.9841380327004,422.5326321418587,-269.04034329751323,222.93267367947783,756.100315119917,870.8633031623159,0.1273135244984107,0.3655098516460208,2467.9581614135877,2362.0019255,13.087099412078476,13.674169125172476
evening_peak,pred_XGBoost_no_price,1785,298.9557597975662,381.090295280464,-248.5330272388216,248.1223457343749,647.6583686468755,743.6934339265623,0.12000327918437342,0.4838687538376222,2467.9581614135877,2362.0019255,12.113485733742401,12.656880444086926
evening_peak,pred_XGBoost_with_p0054l2_ensemble_price_forecast,1785,284.99616275690624,363.68942102239214,-231.85510356935387,234.18815592187502,626.2127644781257,719.8487284749999,0.11437045194474102,0.529926563654825,2467.9581614135877,2362.0019255,11.547852277757709,12.065873430504375
summer_low_load,pred_HGB_no_price,2184,169.99063494510352,213.8700436442325,148.1497656392382,143.60082396171254,351.2276611699404,411.3469700707832,0.09343873881473588,0.005417932013232707,1811.5147522744937,1809.91657825,9.383894596037234,9.392180666661814
summer_low_load,pred_HGB_with_p0054l2_ensemble_price_forecast,2184,155.39349791943843,195.93863261069941,125.14703310675657,129.10805710590068,321.6360070157049,378.1021481835666,0.08607200652029777,0.1652030483754625,1811.5147522744937,1809.91657825,8.578097292574082,8.585671836305721
summer_low_load,pred_ExtraTrees_no_price,2184,140.5101245040688,172.31791326965316,68.37556039938424,122.16666784648169,281.3732804907145,324.5415478030578,0.07874487235934885,0.354343448464131,1811.5147522744937,1809.91657825,7.756499047421377,7.763348111874162
summer_low_load,pred_ExtraTrees_with_p0054l2_ensemble_price_forecast,2184,138.51281739163295,169.02058729864996,66.44688426749151,121.3516263765315,275.8038046975834,321.6165542920166,0.07761850567415773,0.3788164855492657,1811.5147522744937,1809.91657825,7.646242859337448,7.652994566498769
summer_low_load,pred_LightGBM_no_price,2184,155.64763874733939,195.7010245799992,100.69003902168126,133.12407171705956,323.63521979429754,396.3962381041948,0.08683258201053888,0.1672264797759807,1811.5147522744937,1809.91657825,8.592126481548771,8.599713413191362
summer_low_load,pred_LightGBM_with_p0054l2_ensemble_price_forecast,2184,155.2101302187343,193.57273853974718,110.61827386747257,134.36453728072638,312.41501968029,383.1554081894488,0.08641102889404799,0.18524113018026056,1811.5147522744937,1809.91657825,8.56797495156229,8.575540557167903
summer_low_load,pred_XGBoost_no_price,2184,135.55299525214252,174.3930841281618,99.67537922384754,106.41676144140615,290.8035452445312,340.66572724414067,0.07566782539893699,0.3386989305098851,1811.5147522744937,1809.91657825,7.482853511512699,7.489460944283305
summer_low_load,pred_XGBoost_with_p0054l2_ensemble_price_forecast,2184,133.57017069328774,172.49747512582388,94.64981751037382,104.49842890624996,286.7568122312501,340.4865872546872,0.07415819730462042,0.3529971497405202,1811.5147522744937,1809.91657825,7.373396795448686,7.379907576869433
winter_high_load,pred_HGB_no_price,2160,485.5504980483599,541.9098477789353,-478.113608833486,499.4139285309709,802.4997641345093,876.8638853653717,0.17485792189047178,-0.8791592741827623,2955.4424859155065,2947.066650375,16.429028829432664,16.47572164635557
winter_high_load,pred_HGB_with_p0054l2_ensemble_price_forecast,2160,483.6314593450631,538.3332956179895,-476.31647088512244,491.974824216293,796.6269795302071,870.9130153342383,0.1745067497483687,-0.8544365919466272,2955.4424859155065,2947.066650375,16.3640964643996,16.410604737545494
winter_high_load,pred_ExtraTrees_no_price,2160,403.60105719601233,470.17509072216535,-389.519255846364,416.41464860044994,718.5403122817643,796.1146421630343,0.14204348938128092,-0.4145839924686725,2955.4424859155065,2947.066650375,13.656197307828474,13.695009481535006
winter_high_load,pred_ExtraTrees_with_p0054l2_ensemble_price_forecast,2160,392.07404370641876,458.24583713704,-380.0046268135303,400.1480998216364,706.7586613035223,791.2195948117492,0.1370335343704475,-0.34371313336632436,2955.4424859155065,2947.066650375,13.266170652106807,13.303874334044302
winter_high_load,pred_LightGBM_no_price,2160,491.3299959027685,544.9706147259222,-485.70481421208456,513.8430592508726,785.731450637253,868.0349935451828,0.17766802830819892,-0.900446621697768,2955.4424859155065,2947.066650375,16.624583230573993,16.671831831161644
winter_high_load,pred_LightGBM_with_p0054l2_ensemble_price_forecast,2160,498.6722015970752,555.0150315533253,-494.46089905354677,516.556994107206,810.5228316348359,896.3611241345479,0.17951294897858275,-0.9711469206581131,2955.4424859155065,2947.066650375,16.87301322808864,16.920967889668244
winter_high_load,pred_XGBoost_no_price,2160,380.8763759434198,434.2595106075146,-359.5987459184923,401.1845716328123,651.828115859375,714.0286696914063,0.13604573324552743,-0.2067246448878688,2955.4424859155065,2947.066650375,12.88728769916955,12.923914560770289
winter_high_load,pred_XGBoost_with_p0054l2_ensemble_price_forecast,2160,366.120592245673,418.1374080653583,-345.18354562145464,375.1970614531251,632.1003756984377,693.9689951671874,0.13046549945477556,-0.1187873593918789,2955.4424859155065,2947.066650375,12.3880127591879,12.423220635308194
high_forecast_price,pred_HGB_no_price,2142,456.0120099274152,535.467088725337,-447.5725234124475,459.97443097383416,844.5925776360637,915.3624707799471,0.16697427997523187,-0.22919526908950272,2833.442572156397,2838.9750249999997,16.093921027676462,16.06255799757926
high_forecast_price,pred_HGB_with_p0054l2_ensemble_price_forecast,2142,446.9102422618171,526.986296021142,-439.24976249158277,439.91997516171455,840.2966277475189,907.8690337873461,0.16327454979654488,-0.19056732036197888,2833.442572156397,2838.9750249999997,15.772694553738392,15.741957513762106
high_forecast_price,pred_ExtraTrees_no_price,2142,423.94733319521526,484.85347357327095,-418.2558200666714,407.63324468972996,752.4425327203801,815.8910334219231,0.155604978087978,-0.007804600670790585,2833.442572156397,2838.9750249999997,14.962270185436275,14.933112460022974
high_forecast_price,pred_ExtraTrees_with_p0054l2_ensemble_price_forecast,2142,408.4215831857108,469.45275147423905,-402.1267846876235,380.7109419999074,733.2616741568715,806.4383433715786,0.14910072189841297,0.05520172518940991,2833.442572156397,2838.9750249999997,14.41432366405368,14.386233749474808
high_forecast_price,pred_LightGBM_no_price,2142,461.90727301215253,533.7839836155266,-456.4603706734739,448.69536570473247,830.7451722310632,908.9771461087998,0.17036167824010182,-0.2214800858199404,2833.442572156397,2838.9750249999997,16.301981114818116,16.270212627606774
high_forecast_price,pred_LightGBM_with_p0054l2_ensemble_price_forecast,2142,458.6917801070114,538.3047593716763,-452.57483564679944,448.5407130950482,851.7609911763062,920.4756578414325,0.1673506184616849,-0.24225785967721314,2833.442572156397,2838.9750249999997,16.188497505277585,16.156950169260874
high_forecast_price,pred_XGBoost_no_price,2142,355.56373676074446,431.6641081285495,-339.6442813231353,338.05679050000003,700.7912034375003,781.2046156273435,0.12831074876236281,0.20118319424686537,2833.442572156397,2838.9750249999997,12.548824537853328,12.524370014869874
high_forecast_price,pred_XGBoost_with_p0054l2_ensemble_price_forecast,2142,337.0077354175594,412.86154857393103,-317.11169373569174,311.00517692968765,669.8012883703126,751.0357622499995,0.12098499071642806,0.2692578000025797,2833.442572156397,2838.9750249999997,11.893932092686777,11.870753791416655
low_forecast_price,pred_HGB_no_price,2142,155.16695527961656,197.94233177884934,72.17226796188272,128.86821346024453,327.94775964866386,397.3239327261349,0.0829985403832303,0.5324391772244241,1897.2398910334969,1865.882642125,8.178562764410955,8.316008294224838
low_forecast_price,pred_HGB_with_p0054l2_ensemble_price_forecast,2142,145.71516223066885,186.32258998507433,50.48124016327739,116.6872228909831,309.9033140721148,371.27326535633347,0.07807848022323624,0.5857220913174387,1897.2398910334969,1865.882642125,7.680376262344579,7.809449476667946
low_forecast_price,pred_ExtraTrees_no_price,2142,124.12388226499908,159.20131845966864,48.63934349079386,96.89410783996823,276.6786907672284,324.4407701441004,0.06779737963574639,0.6975496645939245,1897.2398910334969,1865.882642125,6.542339893421922,6.652287741078826
low_forecast_price,pred_ExtraTrees_with_p0054l2_ensemble_price_forecast,2142,122.03259233742952,156.37630507642083,44.45459375554504,97.7042018345162,268.573754944098,318.5606820253044,0.06654605871245034,0.708188337617807,1897.2398910334969,1865.882642125,6.432111875475792,6.540207276833344
low_forecast_price,pred_LightGBM_no_price,2142,149.57532907644935,191.04185773641353,48.29483138915901,122.7608434434236,313.50050937908355,380.703738362442,0.0805040601655115,0.5644702604812553,1897.2398910334969,1865.882642125,7.883838505786958,8.016331022089487
low_forecast_price,pred_LightGBM_with_p0054l2_ensemble_price_forecast,2142,141.30366966956535,180.1780069124181,43.00769109226595,116.18333846894154,290.82496853373533,354.36920906426434,0.07608696358953225,0.6125958155702778,1897.2398910334969,1865.882642125,7.447854661784073,7.573020214638937
low_forecast_price,pred_XGBoost_no_price,2142,119.46538792878665,155.5678171954016,33.694868311321855,92.18862983593749,254.39696186171867,316.29847418867195,0.06483932483839898,0.7111979535102912,1897.2398910334969,1865.882642125,6.296799286868748,6.402620681048352
low_forecast_price,pred_XGBoost_with_p0054l2_ensemble_price_forecast,2142,116.31532092474922,150.32120558201586,22.59716208202031,90.85803825390622,245.5773119625003,301.50240847890575,0.06267612604272363,0.7303494871869625,1897.2398910334969,1865.882642125,6.130765090617399,6.233796183037591
large_forecast_price_ramp,pred_HGB_no_price,857,332.87809338497897,411.6142784516221,-289.0748187977852,280.7283487357772,671.2162275052654,830.5510826090691,0.1365008992842975,0.251775205780841,2468.3327511134776,2394.314033,13.485948895456495,13.902858555604473
large_forecast_price_ramp,pred_HGB_with_p0054l2_ensemble_price_forecast,857,323.5489826268916,401.74491515558594,-284.9663517597627,258.0910468724469,666.9223300999004,811.4080543346763,0.13231312385896885,0.2872257370673674,2468.3327511134776,2394.314033,13.107996986262771,13.513222499953145
large_forecast_price_ramp,pred_ExtraTrees_no_price,857,294.06461472288595,356.80051268879595,-270.4242790911642,251.85731504921569,578.2880306607893,701.4329862303113,0.11996138980140189,0.4377853322008225,2468.3327511134776,2394.314033,11.913491590233606,12.281789718052659
large_forecast_price_ramp,pred_ExtraTrees_with_p0054l2_ensemble_price_forecast,857,277.28760858108996,338.052540734586,-251.70679809632207,237.64824664285834,544.2128058866115,670.4868892827201,0.11250001620522969,0.4953158784762992,2468.3327511134776,2394.314033,11.233801782032996,11.581087725308
large_forecast_price_ramp,pred_LightGBM_no_price,857,310.71084893958556,396.0188033719892,-281.6424831843523,239.46661241736047,676.2569217376079,804.1174805253646,0.12573587053275684,0.3073994267211181,2468.3327511134776,2394.314033,12.58788341237308,12.977029940816687
large_forecast_price_ramp,pred_LightGBM_with_p0054l2_ensemble_price_forecast,857,301.2397009008201,389.3928082877528,-269.5259496921212,230.55928078559828,676.6656646358683,790.2240715202234,0.1206949624265301,0.33038205323011804,2468.3327511134776,2394.314033,12.204177121781061,12.581461610671688
large_forecast_price_ramp,pred_XGBoost_no_price,857,262.93174136088817,338.1607481725584,-228.7962690402931,212.01133902343759,584.2957144031247,700.5485950312501,0.10692788191887764,0.49499273748867334,2468.3327511134776,2394.314033,10.652200001895137,10.981506090554168
large_forecast_price_ramp,pred_XGBoost_with_p0054l2_ensemble_price_forecast,857,246.81558141717107,323.5687604121481,-204.54179388851,191.2957516874999,585.0344023812498,673.705865215625,0.10011588042320198,0.5376355843464733,2468.3327511134776,2394.314033,9.999283172247797,10.30840474621948
forecast_price_spike,pred_HGB_no_price,867,353.97585212199135,456.9501833950904,-303.5855616334874,251.65926753342728,819.9616910335465,922.9900789949415,0.13743578998910433,0.23549667286011133,2555.0029395902534,2452.7477852499997,13.854224847927515,14.431808042012436
forecast_price_spike,pred_HGB_with_p0054l2_ensemble_price_forecast,867,349.9978822687088,451.1534727828038,-308.5550317205719,245.36677403584963,820.0355414026615,911.2999547090878,0.13592122881438193,0.2547700895910221,2555.0029395902534,2452.7477852499997,13.69853149072455,14.269623822452449
forecast_price_spike,pred_ExtraTrees_no_price,867,354.73957428982806,426.5155287845864,-332.008991833549,282.22474216762316,722.4356209451624,828.4366007439853,0.13978999916873502,0.3339430513029211,2555.0029395902534,2452.7477852499997,13.884116092121513,14.462945453385487
forecast_price_spike,pred_ExtraTrees_with_p0054l2_ensemble_price_forecast,867,342.6044088694708,413.0625371453529,-320.39972800732755,277.2542914276273,697.3984541573727,822.3415588296161,0.13483879695659046,0.3752974417899081,2555.0029395902534,2452.7477852499997,13.409159087872297,13.968187472424946
forecast_price_spike,pred_LightGBM_no_price,867,356.9833040953563,454.0861058550636,-325.2546675293006,248.24164961112456,806.6964995996527,910.5507709748085,0.1391146732442081,0.2450501642384032,2555.0029395902534,2452.7477852499997,13.971933204609376,14.554423664843725
forecast_price_spike,pred_LightGBM_with_p0054l2_ensemble_price_forecast,867,353.2700623853278,457.11083061790873,-315.82373533254633,248.19001536163114,821.4284642987782,933.9874573713787,0.13651526385595059,0.23495903471254942,2555.0029395902534,2452.7477852499997,13.826601015260742,14.403032570644855
forecast_price_spike,pred_XGBoost_no_price,867,278.18769255097516,370.91241805077743,-212.3830593627723,207.42463765625007,671.9039835625,769.7381814906252,0.10691796121735705,0.49628554354429366,2555.0029395902534,2452.7477852499997,10.887959784327613,11.341879267974571
forecast_price_spike,pred_XGBoost_with_p0054l2_ensemble_price_forecast,867,264.89155166113414,352.30122713232356,-186.43835242726365,193.82321070312491,643.544614225,734.4082448031248,0.10151882772100439,0.5455668762322212,2555.0029395902534,2452.7477852499997,10.367563479344367,10.79978761999513
