regime,prediction_column,row_count,MAE,RMSE,bias,median_absolute_error,p90_absolute_error,p95_absolute_error,sMAPE,R2
cold_hours,pred_HGB_no_price,3219,284.13016158551835,346.8801099160176,-240.29459062835508,260.3509521081505,572.193654088997,640.3010587008414,0.0940780259825185,0.1757510486488132
cold_hours,pred_HGB_with_p0054n_exact_dayahead_advanced_price,3219,295.46695707165964,360.15660358168185,-251.8092711720364,269.86542447239117,595.2947834970951,661.5852857360954,0.09804567384480757,0.11144897698514167
cold_hours,pred_ExtraTrees_no_price,3219,340.3035166308909,404.2552383978534,-321.4434066554469,332.95970914646705,637.3181993708539,698.4075168480251,0.11441556453080734,-0.11946603004308742
cold_hours,pred_ExtraTrees_with_p0054n_exact_dayahead_advanced_price,3219,336.12534149395213,399.1952916398385,-317.3979375925113,330.3115326977013,629.9901666111292,704.8933719111552,0.1127961643544038,-0.09161734485871031
cold_hours,pred_LightGBM_no_price,3219,318.59076999852914,376.39624502450863,-297.91163646444744,317.7048502564562,592.271189673373,647.236149744564,0.10706655101351269,0.029511996269272922
cold_hours,pred_LightGBM_with_p0054n_exact_dayahead_advanced_price,3219,307.26142946352167,362.7064214741341,-282.75026367035923,297.2927737874111,570.7391897387926,628.1985405472172,0.10300629226427763,0.09882300613962824
cold_hours,pred_XGBoost_no_price,3219,291.2028223468531,349.16514839380824,-263.08629449635566,273.6196607656252,564.1518701687502,615.9481435890627,0.09693539548061465,0.1648559641253723
cold_hours,pred_XGBoost_with_p0054n_exact_dayahead_advanced_price,3219,300.29961474951585,364.1391848962495,-268.2935879377633,275.45866665625,592.3776655218751,655.4181859109378,0.09978213450503509,0.0916892828051239
very_cold_hours,pred_HGB_no_price,1288,418.7763601716511,463.0666866677749,-411.1473292994504,451.47468144297227,658.3991510558083,700.3224343941677,0.13329719968173817,-2.353126079996576
very_cold_hours,pred_HGB_with_p0054n_exact_dayahead_advanced_price,1288,437.43176854412735,481.6694162735023,-431.3340529424368,472.6392551607387,681.2878883733551,726.8823133172546,0.13975194814563197,-2.627947128301852
very_cold_hours,pred_ExtraTrees_no_price,1288,469.20554247772344,513.5631091206194,-465.7583296710648,504.5782755728401,716.259747597991,764.519803114513,0.15081717764025898,-3.1243018692868194
very_cold_hours,pred_ExtraTrees_with_p0054n_exact_dayahead_advanced_price,1288,476.4523576155397,517.3023069357264,-473.87867541684847,507.02304704907897,725.2359629837815,778.6599210464499,0.1535370680366172,-3.184577701795143
very_cold_hours,pred_LightGBM_no_price,1288,444.79356426525504,477.0515107084018,-443.76900345061375,465.8582409378439,651.6885663160997,695.837624994477,0.14293801057908345,-2.5587162150007576
very_cold_hours,pred_LightGBM_with_p0054n_exact_dayahead_advanced_price,1288,430.933071090722,464.44077867312023,-428.2795261782894,454.8520190062618,642.0472668414876,681.1159304473497,0.1380840703504436,-2.3730555630083643
very_cold_hours,pred_XGBoost_no_price,1288,415.8840137889544,452.6272956249977,-411.9610110467667,443.61178771875007,628.0014634390625,667.7088972343747,0.13260291640552935,-2.2036442754022776
very_cold_hours,pred_XGBoost_with_p0054n_exact_dayahead_advanced_price,1288,444.16144151021524,484.06350981910487,-441.0917663587207,478.4926178046876,671.9588927109376,722.3617297429685,0.1422694247859847,-2.6641015118226448
weekday,pred_HGB_no_price,9180,156.207250176178,220.0021666535813,-79.43677364535225,101.56830442657292,382.83144769755256,495.36785353416,0.062091632971520594,0.8197953128204795
weekday,pred_HGB_with_p0054n_exact_dayahead_advanced_price,9180,159.13136963369237,225.357786632429,-82.60487061930188,103.50760256952981,390.678275329801,518.8363916068831,0.06302601995934595,0.8109149014783699
weekday,pred_ExtraTrees_no_price,9180,174.06844707254947,249.42348215163094,-92.7343282056808,107.52101267966293,465.4789345641698,575.6271409414264,0.06862661878303015,0.7683742475558262
weekday,pred_ExtraTrees_with_p0054n_exact_dayahead_advanced_price,9180,169.59122955826174,242.52662444639975,-90.29803079662886,107.24417681341322,445.40179885105215,557.733855980914,0.06689332289391918,0.7810066075002141
weekday,pred_LightGBM_no_price,9180,170.78085523623471,237.23312493231415,-108.39589058126106,105.24204473863574,426.39734049509383,534.1908921922312,0.06792531330010283,0.7904619845894926
weekday,pred_LightGBM_with_p0054n_exact_dayahead_advanced_price,9180,165.17998723065708,227.91048195858104,-101.40453130664999,107.63871294904129,407.33354887468187,516.1269590994447,0.06572819570398591,0.8066069930083545
weekday,pred_XGBoost_no_price,9180,159.7184694161121,222.5287630622117,-89.25354507567806,104.82514324999988,401.6488340734378,505.1223453914052,0.06349464816015962,0.8156324541027805
weekday,pred_XGBoost_with_p0054n_exact_dayahead_advanced_price,9180,163.53472067881222,228.26264884688467,-88.48199297691986,107.5883347265626,399.40080546093776,518.5736390374997,0.06502210910934272,0.806008870166283
weekend,pred_HGB_no_price,3694,135.44959105757184,183.06178879641178,-28.519378458873383,104.28508946968464,286.8925042932867,385.0448037821985,0.05991660020424286,0.8690535665261034
weekend,pred_HGB_with_p0054n_exact_dayahead_advanced_price,3694,139.59622518245135,189.0589212456809,-31.758263784813188,104.39595158873578,307.71422277213543,400.1686201349362,0.06142958517872373,0.860333380451171
weekend,pred_ExtraTrees_no_price,3694,154.5410276040423,210.24953733692186,-70.67207517862474,109.37937604763454,353.169911721886,431.2813001183373,0.06780882170919307,0.8272697632526288
weekend,pred_ExtraTrees_with_p0054n_exact_dayahead_advanced_price,3694,153.81355365033275,209.90709501917868,-65.04578301284616,111.04022225332653,348.7294141531118,448.3687388941171,0.06721238647897931,0.8278319711242337
weekend,pred_LightGBM_no_price,3694,151.02789597471363,206.49498673542317,-67.04425457208771,103.56456895280621,342.18232955528015,433.3324845103783,0.06611716817394821,0.8333837731096523
weekend,pred_LightGBM_with_p0054n_exact_dayahead_advanced_price,3694,146.7816440688295,198.00162778653396,-55.32598727623814,108.62999475453216,325.96558319472865,420.5095536448283,0.06444579920369413,0.84680810375882
weekend,pred_XGBoost_no_price,3694,138.96574309445208,187.14990769148648,-42.74553271568341,103.26703153515632,299.07933594609415,390.6028277210937,0.06139003485535105,0.8631396944719711
weekend,pred_XGBoost_with_p0054n_exact_dayahead_advanced_price,3694,145.4396743268541,198.44152610506907,-42.1465322712867,107.7998490468749,319.4753047500001,433.2152451015627,0.06394791263522519,0.846126657682711
holiday,pred_HGB_no_price,563,120.11213329748284,155.9165109014381,66.88708900306658,84.9465062239417,268.2863763598421,316.1269927015291,0.05344194678942705,0.8892282812211734
holiday,pred_HGB_with_p0054n_exact_dayahead_advanced_price,563,120.70929933332195,154.43568799330092,53.21234411077327,92.83208861585899,270.87603158707384,308.5416818280627,0.05366267511810859,0.891322406360263
holiday,pred_ExtraTrees_no_price,563,146.44087530068848,184.1415717087171,-51.37166724623173,117.98252529789738,310.6865160321678,351.6801156383511,0.06449165050809896,0.8454929250897734
holiday,pred_ExtraTrees_with_p0054n_exact_dayahead_advanced_price,563,138.04102390011414,173.30800249864978,-32.77619633624941,114.41300949264428,285.7170770259014,335.27552541408505,0.06127410229076489,0.8631383054970961
holiday,pred_LightGBM_no_price,563,126.76558943464326,165.7039690407344,-8.107405531374171,97.47179334904877,276.27749951406594,325.5575667107483,0.0557906948311258,0.874884677025784
holiday,pred_LightGBM_with_p0054n_exact_dayahead_advanced_price,563,127.69260242900604,164.7733673183433,-1.7277408279314628,98.75398979238616,274.8321839935993,310.85793493096344,0.056388329866656074,0.8762860386259774
holiday,pred_XGBoost_no_price,563,110.63830219155179,145.8539430300618,22.97351973415296,84.75077844531256,247.5457780531251,291.90314189062514,0.0494868721660293,0.9030649077268367
holiday,pred_XGBoost_with_p0054n_exact_dayahead_advanced_price,563,115.04307514806268,150.1630685254442,44.90398692304059,88.02120540624992,254.3842862406249,302.24152862968754,0.05159222461762457,0.8972525746792261
morning_ramp,pred_HGB_no_price,1432,164.31393697328207,237.66343857325396,-44.876785900073436,105.05473446655515,404.76911400653,534.0356545261559,0.06668211364355367,0.7960853589754838
morning_ramp,pred_HGB_with_p0054n_exact_dayahead_advanced_price,1432,161.81117304593255,234.20625170727303,-47.96357460626826,103.41839060883467,396.2855870654835,528.3929981541759,0.06568049907055108,0.8019747256298543
morning_ramp,pred_ExtraTrees_no_price,1432,179.9942198054351,262.4564103854833,-81.31181177132589,112.42952925155441,465.4491469672934,596.5308994500322,0.07230858198690154,0.7513216220750099
morning_ramp,pred_ExtraTrees_with_p0054n_exact_dayahead_advanced_price,1432,165.52440246002092,244.44202861946576,-69.4623689932572,99.55958546346346,428.2041784345064,550.1663869181693,0.06651242646811575,0.7842874488737782
morning_ramp,pred_LightGBM_no_price,1432,168.3112425196915,238.9788127328851,-74.99496269600763,106.98121294821146,402.89344889669314,554.7072363911572,0.06852517421185922,0.7938219371485344
morning_ramp,pred_LightGBM_with_p0054n_exact_dayahead_advanced_price,1432,164.67408444703742,231.42561289853845,-69.72853208457452,107.44166852392505,391.8570795820697,523.647558145771,0.06723172906366669,0.8066489647849628
morning_ramp,pred_XGBoost_no_price,1432,163.21477954344877,229.9093283540941,-56.853019421623976,107.91654586718755,401.36473452890624,513.9741781210937,0.06642945521254368,0.8091743097626273
morning_ramp,pred_XGBoost_with_p0054n_exact_dayahead_advanced_price,1432,163.16543217832893,231.5146964971645,-54.028712954898005,106.18653717968755,392.0027558296876,522.0973483257815,0.06636164448382356,0.8065000813409098
evening_peak,pred_HGB_no_price,3575,178.99252853267757,242.92847809744018,-115.78872819518396,126.26646479798319,424.76608715989903,552.1420902007046,0.06962789482966415,0.7901736881572912
evening_peak,pred_HGB_with_p0054n_exact_dayahead_advanced_price,3575,178.2553306018514,245.91131942378217,-115.80591741399942,121.22497689092825,429.13213486422353,566.9056165647326,0.06901204199761124,0.7849892727186298
evening_peak,pred_ExtraTrees_no_price,3575,202.1346981373507,277.0746664313888,-149.2592941523773,134.29483741256809,515.5176926194126,617.7854051394357,0.07766986797915869,0.7270414349846106
evening_peak,pred_ExtraTrees_with_p0054n_exact_dayahead_advanced_price,3575,191.83606888828342,266.6527053045848,-135.4167243810902,126.11715849217512,493.08805160702843,601.6636583102919,0.07340181050165233,0.7471895180881769
evening_peak,pred_LightGBM_no_price,3575,199.53282156655447,267.51969241412814,-145.79374634849384,141.17284460717428,479.10856345555396,576.013745446405,0.07766193253681417,0.7455428837354992
evening_peak,pred_LightGBM_with_p0054n_exact_dayahead_advanced_price,3575,187.80699540530108,250.71092642113746,-130.29211591973518,136.61206300970935,456.7116977013616,550.8364160508147,0.07304815019001007,0.7765143658265967
evening_peak,pred_XGBoost_no_price,3575,183.98952412056164,246.53389227041754,-122.30386088941202,133.01764739843748,442.29940994062486,545.2143497921874,0.07162951914909671,0.7838992107637341
evening_peak,pred_XGBoost_with_p0054n_exact_dayahead_advanced_price,3575,184.24227608297008,249.9404677646826,-120.57713947605984,130.18099255468746,444.63720763125,561.9786443999997,0.07155068262987399,0.7778858407056104
summer_low_load,pred_HGB_no_price,3311,113.3577781767849,145.433031753022,80.8651328059872,87.7696682796959,242.6981340685627,278.95029113075077,0.06243015154610522,0.4766926713221792
summer_low_load,pred_HGB_with_p0054n_exact_dayahead_advanced_price,3311,111.18626185111586,143.31552373907354,75.35512817868127,86.59306857357888,244.427846492458,277.00795135583496,0.06124648163513353,0.4918204647119834
summer_low_load,pred_ExtraTrees_no_price,3311,118.35821224484843,154.841630983021,93.01526138067109,91.59173779421963,256.16821089934706,290.8906949271377,0.06526739704732075,0.40679312467533935
summer_low_load,pred_ExtraTrees_with_p0054n_exact_dayahead_advanced_price,3311,118.50070852834331,152.31962827625918,88.01688293374589,89.36111431128575,252.8890830869259,293.03180114545955,0.06536800675523424,0.4259596191923146
summer_low_load,pred_LightGBM_no_price,3311,115.1733233387819,146.81703509648455,77.3634689496138,88.44114302049366,240.53797243163217,288.4027366131362,0.06361864744387968,0.4666852436498413
summer_low_load,pred_LightGBM_with_p0054n_exact_dayahead_advanced_price,3311,114.4440858852101,146.36123790936657,75.48985279988527,88.4022422119649,240.1989847980267,286.8042164868823,0.06318407603347435,0.4699914817361025
summer_low_load,pred_XGBoost_no_price,3311,114.35923261880596,148.00105015681626,84.80395687173159,88.2063948125001,251.32684883593765,289.31618400781247,0.06293486631937473,0.4580486586964613
summer_low_load,pred_XGBoost_with_p0054n_exact_dayahead_advanced_price,3311,116.04169121030739,149.65447743297534,81.89601569465384,88.18558045312511,254.85878359374988,294.7920243203125,0.06383790462692437,0.4458719546327484
winter_high_load,pred_HGB_no_price,3240,274.50060451061756,335.5998218609226,-219.80332509265443,233.30056733617243,570.0431878148296,639.4454896254662,0.09162516782942931,0.22415071771868889
winter_high_load,pred_HGB_with_p0054n_exact_dayahead_advanced_price,3240,287.0159328295711,350.15234762858773,-229.53436202297303,244.43456516138963,594.3324459395346,661.2461631692731,0.09604429015910157,0.15540597567874426
winter_high_load,pred_ExtraTrees_no_price,3240,329.5399065853217,388.8242151904289,-300.83592494441285,305.07680791276493,630.7270994466564,696.755601892056,0.11180483368926794,-0.04145504380431442
winter_high_load,pred_ExtraTrees_with_p0054n_exact_dayahead_advanced_price,3240,326.34009674446156,386.70884123249226,-301.2014082522554,292.50768321297346,627.1743223755624,704.5584641902105,0.11046808232781048,-0.030153926394280495
winter_high_load,pred_LightGBM_no_price,3240,311.565029199983,360.561882129629,-294.045797961463,300.0755291210455,567.1386973217843,631.2720574625716,0.10602023955207887,0.10444235914678535
winter_high_load,pred_LightGBM_with_p0054n_exact_dayahead_advanced_price,3240,296.5056681384557,347.80153386175743,-274.6110394581802,272.32458816523854,560.9659847222267,624.2701755763419,0.10033059065031301,0.16670858904209296
winter_high_load,pred_XGBoost_no_price,3240,279.3535582633236,333.1803800665694,-245.23420569832575,248.69229219531235,553.9898095328123,609.0871496195314,0.09370535062716354,0.2352970633588306
winter_high_load,pred_XGBoost_with_p0054n_exact_dayahead_advanced_price,3240,293.6135985616115,354.5694281518587,-252.25043856327085,255.71719086718758,590.3391326531251,655.3406412343754,0.0984735318258618,0.13396290745793293
high_forecast_price,pred_HGB_no_price,3219,260.7970166472338,329.5696736598123,-246.5365710498909,216.63635236044638,564.7067955757791,636.7264079873689,0.08853951157186515,0.5605862026236612
high_forecast_price,pred_HGB_with_p0054n_exact_dayahead_advanced_price,3219,264.40555492888495,338.02499145141155,-247.50476217689263,208.61237439615024,585.8668160535988,660.1332962551447,0.08952341581164165,0.5377500993639377
high_forecast_price,pred_ExtraTrees_no_price,3219,301.412212000675,377.04589963152387,-290.8435402543293,263.1803655301974,629.3727686456857,694.6430455709568,0.10271478058603467,0.42486784403735656
high_forecast_price,pred_ExtraTrees_with_p0054n_exact_dayahead_advanced_price,3219,286.6884315300023,364.96048759641855,-272.62666205749144,235.9782707453919,616.4217329422094,699.6168201543451,0.09696667391805036,0.46114625956965405
high_forecast_price,pred_LightGBM_no_price,3219,293.63494095054904,357.41278715364723,-284.95179790072393,277.06484957652174,584.0546166548143,645.6221216542087,0.10143468213540154,0.4832037211316297
high_forecast_price,pred_LightGBM_with_p0054n_exact_dayahead_advanced_price,3219,272.28396397023766,335.5375539773734,-257.39743557234686,240.34092470427277,561.8459152634634,621.0429319313488,0.09330538623420971,0.5445282202146362
high_forecast_price,pred_XGBoost_no_price,3219,270.1258684712612,331.9529624642633,-257.82922098789084,238.2240920937502,558.7988770187503,611.1504566640625,0.09235610300160133,0.5542079665721651
high_forecast_price,pred_XGBoost_with_p0054n_exact_dayahead_advanced_price,3219,272.32905038616343,341.61366438186025,-256.56537099414015,222.69172549999985,583.212647165625,649.4378234687496,0.09270348831232644,0.5278829624003316
low_forecast_price,pred_HGB_no_price,3219,97.53517229657206,126.82062679165395,36.908230575035695,76.673410001011,216.04952721772213,265.29675502371356,0.05221295422948497,0.7908214904330768
low_forecast_price,pred_HGB_with_p0054n_exact_dayahead_advanced_price,3219,96.59293188912378,125.7603468820478,29.600068407208923,76.06249873361321,213.6516776340241,263.1546051945309,0.05156043991619032,0.7943045302495126
low_forecast_price,pred_ExtraTrees_no_price,3219,105.10044110935296,137.8257307849432,36.22464533591068,81.50467485393642,233.5845257675321,279.81106239585927,0.0563011115106699,0.75294259158079
low_forecast_price,pred_ExtraTrees_with_p0054n_exact_dayahead_advanced_price,3219,105.96399425548005,136.33820692454978,31.705613908726146,84.21529661722184,227.59165773598943,278.2508115768188,0.056676052010743015,0.7582466896272992
low_forecast_price,pred_LightGBM_no_price,3219,99.5629620185861,130.641622749516,26.03526561184851,74.41583508353801,217.0565260683164,272.8979444173951,0.05348227683739317,0.7780268698564532
low_forecast_price,pred_LightGBM_with_p0054n_exact_dayahead_advanced_price,3219,99.71295892480472,130.67197873622777,18.74091210340309,76.3058071993787,218.50204406387658,274.7570835229952,0.053301847604982425,0.7779237021814753
low_forecast_price,pred_XGBoost_no_price,3219,95.95774808471197,126.48029462523459,33.740334094750004,74.396210671875,212.4091697124999,256.72691218437495,0.05149201928032089,0.7919426748205067
low_forecast_price,pred_XGBoost_with_p0054n_exact_dayahead_advanced_price,3219,98.8342046670841,129.04826886027448,29.98584612415554,76.97270835156246,214.7813314484374,262.7889674695313,0.052937611547696904,0.7834083849608258
large_forecast_price_ramp,pred_HGB_no_price,1288,160.1109672101777,226.28277929135402,-106.66934235672831,105.61008999597277,388.3084647092758,511.75308056711884,0.06276463303483788,0.780882004814192
large_forecast_price_ramp,pred_HGB_with_p0054n_exact_dayahead_advanced_price,1288,158.14034973909253,224.06969519956908,-97.84298355932776,103.51726319002785,382.6069413422794,517.1397924707941,0.06184204170533064,0.7851470683668873
large_forecast_price_ramp,pred_ExtraTrees_no_price,1288,174.47919450556574,251.33969440214736,-122.70557626113697,108.49743128627051,479.52516220564996,565.8761319666772,0.06759438184699398,0.7296681586762725
large_forecast_price_ramp,pred_ExtraTrees_with_p0054n_exact_dayahead_advanced_price,1288,162.99731274304443,236.41107368389407,-106.49424040696577,101.6358093616326,435.58435963325815,543.6826576055997,0.06296495523345313,0.7608278167581821
large_forecast_price_ramp,pred_LightGBM_no_price,1288,182.34238177168413,249.56710818435613,-144.61955490451663,123.57831130932277,452.2714638762984,548.8140466567015,0.07196783786456683,0.7334677714155169
large_forecast_price_ramp,pred_LightGBM_with_p0054n_exact_dayahead_advanced_price,1288,169.67879070509792,232.61203241205664,-124.48064971794213,117.57283825546892,415.24693534108354,508.2114844311925,0.06695456242876946,0.7684528771418946
large_forecast_price_ramp,pred_XGBoost_no_price,1288,165.4781208444171,228.77309430494225,-115.31623168682064,112.4800757968751,426.36712966875,507.2651933765626,0.06507432347738518,0.7760325373673727
large_forecast_price_ramp,pred_XGBoost_with_p0054n_exact_dayahead_advanced_price,1288,163.6845529284317,227.07212765366495,-104.0435047156505,108.35925779296872,393.688576051562,514.6411467523436,0.06438191644656117,0.7793506279902168
forecast_price_spike,pred_HGB_no_price,1431,195.34241189501202,267.2084114149195,-128.8553914549537,136.7882842648628,453.032824175124,589.7671347685082,0.07467584083309092,0.7522433247782756
forecast_price_spike,pred_HGB_with_p0054n_exact_dayahead_advanced_price,1431,189.1960774830839,262.5269952593994,-122.66333828998259,125.16089660546277,449.0513766978852,592.821613129968,0.07212394967374704,0.7608485326364716
forecast_price_spike,pred_ExtraTrees_no_price,1431,223.19747312440455,304.5797473648632,-164.82392784751426,151.4996282097477,557.796482129952,666.8258953955781,0.08453912175147033,0.6780954180971004
forecast_price_spike,pred_ExtraTrees_with_p0054n_exact_dayahead_advanced_price,1431,199.53342587690378,278.18526436027514,-139.4066380093039,131.4977020467693,508.7915117473726,624.4587788079355,0.07521365706942043,0.7314696629312648
forecast_price_spike,pred_LightGBM_no_price,1431,211.50718713838512,285.0957606005617,-153.87219149965495,152.17045790893326,508.89979138929675,604.6267185569877,0.08092545493987074,0.7179626451768207
forecast_price_spike,pred_LightGBM_with_p0054n_exact_dayahead_advanced_price,1431,196.53079371535262,264.61043473055236,-135.51881958162934,142.98448656701203,465.19381153397717,576.4817137503217,0.07517137219246098,0.7570376124198501
forecast_price_spike,pred_XGBoost_no_price,1431,199.86661989349668,267.70465507857176,-136.448549840922,143.29446709374952,472.3498237031249,579.5883595078126,0.0766001793676675,0.7513222321739219
forecast_price_spike,pred_XGBoost_with_p0054n_exact_dayahead_advanced_price,1431,192.76092301377417,262.28808059773326,-124.89135857730071,131.46414645312507,460.6563068906253,573.2447608437499,0.07373858611092418,0.7612836177443677
