forecast_origin_timestamp_utc,target_timestamp_utc,horizon_h,split,target_consumption_se3_mw,weather_proxy_label,price_feature_protocol,forecast_se3_price_target_hour,pred_HGB_no_price,pred_HGB_with_p0054n_exact_dayahead_advanced_price,pred_ExtraTrees_no_price,pred_ExtraTrees_with_p0054n_exact_dayahead_advanced_price,pred_LightGBM_no_price,pred_LightGBM_with_p0054n_exact_dayahead_advanced_price,pred_XGBoost_no_price,pred_XGBoost_with_p0054n_exact_dayahead_advanced_price
2025-02-28T11:00:00Z,2025-03-01T00:00:00Z,14,train_fit,2501.01215075,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.46729305357415674,,,,,,,,
2025-02-28T11:00:00Z,2025-03-01T01:00:00Z,15,train_fit,2469.35845375,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.46666924172136204,,,,,,,,
2025-02-28T11:00:00Z,2025-03-01T02:00:00Z,16,train_fit,2451.64626125,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.4668149623929282,,,,,,,,
2025-02-28T11:00:00Z,2025-03-01T03:00:00Z,17,train_fit,2466.4407345,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.47580134184118655,,,,,,,,
2025-02-28T11:00:00Z,2025-03-01T04:00:00Z,18,train_fit,2487.4270932500003,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.5011803323782386,,,,,,,,
2025-02-28T11:00:00Z,2025-03-01T05:00:00Z,19,train_fit,2526.81211825,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.5450378232720284,,,,,,,,
2025-02-28T11:00:00Z,2025-03-01T06:00:00Z,20,train_fit,2555.80969225,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.6190552852638277,,,,,,,,
2025-02-28T11:00:00Z,2025-03-01T07:00:00Z,21,train_fit,2635.93916025,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.6241237688665368,,,,,,,,
2025-02-28T11:00:00Z,2025-03-01T08:00:00Z,22,train_fit,2673.32174175,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.6289480161142094,,,,,,,,
2025-02-28T11:00:00Z,2025-03-01T09:00:00Z,23,train_fit,2702.02958325,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.6016698018161359,,,,,,,,
2025-02-28T11:00:00Z,2025-03-01T10:00:00Z,24,train_fit,2686.0640585,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.5851440725634153,,,,,,,,
2025-02-28T11:00:00Z,2025-03-01T11:00:00Z,25,train_fit,2636.0821195,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.5539235358470243,,,,,,,,
2025-02-28T11:00:00Z,2025-03-01T12:00:00Z,26,train_fit,2599.61577975,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.5500338017190862,,,,,,,,
2025-02-28T11:00:00Z,2025-03-01T13:00:00Z,27,train_fit,2575.0502185,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.5583187871040236,,,,,,,,
2025-02-28T11:00:00Z,2025-03-01T14:00:00Z,28,train_fit,2614.85957625,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.6075732811627444,,,,,,,,
2025-02-28T11:00:00Z,2025-03-01T15:00:00Z,29,train_fit,2697.23635625,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.7123717497011447,,,,,,,,
2025-02-28T11:00:00Z,2025-03-01T16:00:00Z,30,train_fit,2819.84442325,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.7804948307426578,,,,,,,,
2025-02-28T11:00:00Z,2025-03-01T17:00:00Z,31,train_fit,2855.3512435,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.7849670542349271,,,,,,,,
2025-02-28T11:00:00Z,2025-03-01T18:00:00Z,32,train_fit,2774.44753725,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.7399682995592225,,,,,,,,
2025-02-28T11:00:00Z,2025-03-01T19:00:00Z,33,train_fit,2683.8246639999998,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.667115612078755,,,,,,,,
2025-02-28T11:00:00Z,2025-03-01T20:00:00Z,34,train_fit,2614.965191,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.6172787144895538,,,,,,,,
2025-02-28T11:00:00Z,2025-03-01T21:00:00Z,35,train_fit,2553.4831157500003,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.5455162695201548,,,,,,,,
2025-02-28T11:00:00Z,2025-03-01T22:00:00Z,36,train_fit,2480.94357425,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.5006850430995471,,,,,,,,
2025-03-01T11:00:00Z,2025-03-01T11:00:00Z,1,train_fit,2636.0821195,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.4527210617627126,,,,,,,,
2025-03-01T11:00:00Z,2025-03-01T12:00:00Z,2,train_fit,2599.61577975,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.4595521590623838,,,,,,,,
2025-03-01T11:00:00Z,2025-03-01T13:00:00Z,3,train_fit,2575.0502185,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.4689484843314625,,,,,,,,
2025-03-01T11:00:00Z,2025-03-01T14:00:00Z,4,train_fit,2614.85957625,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.516866869066935,,,,,,,,
2025-03-01T11:00:00Z,2025-03-01T15:00:00Z,5,train_fit,2697.23635625,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.6173321874413759,,,,,,,,
2025-03-01T11:00:00Z,2025-03-01T16:00:00Z,6,train_fit,2819.84442325,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.6931000348421055,,,,,,,,
2025-03-01T11:00:00Z,2025-03-01T17:00:00Z,7,train_fit,2855.3512435,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.6960309022128921,,,,,,,,
2025-03-01T11:00:00Z,2025-03-01T18:00:00Z,8,train_fit,2774.44753725,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.6590123511161616,,,,,,,,
2025-03-01T11:00:00Z,2025-03-01T19:00:00Z,9,train_fit,2683.8246639999998,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.5956243253366051,,,,,,,,
2025-03-01T11:00:00Z,2025-03-01T20:00:00Z,10,train_fit,2614.965191,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.567884640210841,,,,,,,,
2025-03-01T11:00:00Z,2025-03-01T21:00:00Z,11,train_fit,2553.4831157500003,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.49804510918899686,,,,,,,,
2025-03-01T11:00:00Z,2025-03-01T22:00:00Z,12,train_fit,2480.94357425,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.4612330354878612,,,,,,,,
2025-03-01T11:00:00Z,2025-03-01T23:00:00Z,13,train_fit,2426.859812,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.36559404396013695,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T00:00:00Z,14,train_fit,2393.64827025,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.3630508487444692,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T01:00:00Z,15,train_fit,2374.337966,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.36268250533439716,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T02:00:00Z,16,train_fit,2378.4328247500002,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.36356983659898084,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T03:00:00Z,17,train_fit,2380.4566325,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.36892833023624555,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T04:00:00Z,18,train_fit,2392.6781795,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.41226153691973083,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T05:00:00Z,19,train_fit,2417.1697415,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.4808405646934379,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T06:00:00Z,20,train_fit,2439.50810275,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.5190143992774806,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T07:00:00Z,21,train_fit,2470.56121625,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.5293826682144834,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T08:00:00Z,22,train_fit,2486.8956575,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.5333545335404649,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T09:00:00Z,23,train_fit,2497.19360875,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.5246042650628421,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T10:00:00Z,24,train_fit,2446.61202475,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.5196956634507459,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T11:00:00Z,25,train_fit,2451.07273625,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.5008841596897885,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T12:00:00Z,26,train_fit,2426.48789375,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.4942830274490967,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T13:00:00Z,27,train_fit,2429.45621425,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.5016417117716959,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T14:00:00Z,28,train_fit,2522.73406,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.5538048193305184,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T15:00:00Z,29,train_fit,2633.265591,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.6515810497769163,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T16:00:00Z,30,train_fit,2762.13308225,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.7357433270843619,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T17:00:00Z,31,train_fit,2803.75065675,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.7438733348264753,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T18:00:00Z,32,train_fit,2733.6239425,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.716404344320446,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T19:00:00Z,33,train_fit,2632.0240505,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.6475908527037669,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T20:00:00Z,34,train_fit,2544.8358900000003,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.6036118384924543,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T21:00:00Z,35,train_fit,2440.83771725,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.5302239655521361,,,,,,,,
2025-03-01T11:00:00Z,2025-03-02T22:00:00Z,36,train_fit,2341.8499525,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.48534438977703753,,,,,,,,
2025-03-02T11:00:00Z,2025-03-02T11:00:00Z,1,train_fit,2451.07273625,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.20067644223304265,,,,,,,,
2025-03-02T11:00:00Z,2025-03-02T12:00:00Z,2,train_fit,2426.48789375,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.1972638428326144,,,,,,,,
2025-03-02T11:00:00Z,2025-03-02T13:00:00Z,3,train_fit,2429.45621425,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.20001507142277344,,,,,,,,
2025-03-02T11:00:00Z,2025-03-02T14:00:00Z,4,train_fit,2522.73406,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.2395319570665678,,,,,,,,
2025-03-02T11:00:00Z,2025-03-02T15:00:00Z,5,train_fit,2633.265591,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.34742998521305013,,,,,,,,
2025-03-02T11:00:00Z,2025-03-02T16:00:00Z,6,train_fit,2762.13308225,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.4205599952998311,,,,,,,,
2025-03-02T11:00:00Z,2025-03-02T17:00:00Z,7,train_fit,2803.75065675,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.4253841220820854,,,,,,,,
2025-03-02T11:00:00Z,2025-03-02T18:00:00Z,8,train_fit,2733.6239425,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.3901697161320319,,,,,,,,
2025-03-02T11:00:00Z,2025-03-02T19:00:00Z,9,train_fit,2632.0240505,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.35132773542727974,,,,,,,,
2025-03-02T11:00:00Z,2025-03-02T20:00:00Z,10,train_fit,2544.8358900000003,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.3123830922042228,,,,,,,,
2025-03-02T11:00:00Z,2025-03-02T21:00:00Z,11,train_fit,2440.83771725,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.26335982378682754,,,,,,,,
2025-03-02T11:00:00Z,2025-03-02T22:00:00Z,12,train_fit,2341.8499525,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.23853852696466685,,,,,,,,
2025-03-02T11:00:00Z,2025-03-02T23:00:00Z,13,train_fit,2283.9581965,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.23645488043225832,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T00:00:00Z,14,train_fit,2247.9116165,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.23396011194758914,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T01:00:00Z,15,train_fit,2248.57591375,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.24048352378296406,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T02:00:00Z,16,train_fit,2259.7127,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.22960209129015666,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T03:00:00Z,17,train_fit,2287.4405495,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.2672938507896836,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T04:00:00Z,18,train_fit,2382.37133275,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.3956662896771695,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T05:00:00Z,19,train_fit,2629.3690020000004,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.6225972842491725,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T06:00:00Z,20,train_fit,2820.1573005,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.7413808731516286,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T07:00:00Z,21,train_fit,2864.3734755,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.7421335584733113,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T08:00:00Z,22,train_fit,2794.77199925,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.7148810455470883,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T09:00:00Z,23,train_fit,2763.2114357500004,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.6755316071771298,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T10:00:00Z,24,train_fit,2706.67514225,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.6375621114193615,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T11:00:00Z,25,train_fit,2652.140519,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.6397066435713231,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T12:00:00Z,26,train_fit,2599.9717560000004,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.6463326315762059,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T13:00:00Z,27,train_fit,2587.3462835,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.6493553355708036,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T14:00:00Z,28,train_fit,2629.129712,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.6765725508602014,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T15:00:00Z,29,train_fit,2703.17562525,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.7636515439516692,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T16:00:00Z,30,train_fit,2841.94697075,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.8828793947059692,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T17:00:00Z,31,train_fit,2860.3972484999995,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.9257244397096256,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T18:00:00Z,32,train_fit,2803.6880204999998,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.897555324431013,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T19:00:00Z,33,train_fit,2742.3594272500004,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.7909530985643685,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T20:00:00Z,34,train_fit,2663.278684,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.6766834637017332,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T21:00:00Z,35,train_fit,2542.8625030000003,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.6024239908115256,,,,,,,,
2025-03-02T11:00:00Z,2025-03-03T22:00:00Z,36,train_fit,2448.16126775,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.5628213216456021,,,,,,,,
2025-03-03T11:00:00Z,2025-03-03T11:00:00Z,1,train_fit,2652.140519,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.7111146936380195,,,,,,,,
2025-03-03T11:00:00Z,2025-03-03T12:00:00Z,2,train_fit,2599.9717560000004,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.7098930423696943,,,,,,,,
2025-03-03T11:00:00Z,2025-03-03T13:00:00Z,3,train_fit,2587.3462835,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.7118354242959524,,,,,,,,
2025-03-03T11:00:00Z,2025-03-03T14:00:00Z,4,train_fit,2629.129712,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.7325956884939575,,,,,,,,
2025-03-03T11:00:00Z,2025-03-03T15:00:00Z,5,train_fit,2703.17562525,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.801508331667205,,,,,,,,
2025-03-03T11:00:00Z,2025-03-03T16:00:00Z,6,train_fit,2841.94697075,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.8991274765648474,,,,,,,,
2025-03-03T11:00:00Z,2025-03-03T17:00:00Z,7,train_fit,2860.3972484999995,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.9105911607025973,,,,,,,,
2025-03-03T11:00:00Z,2025-03-03T18:00:00Z,8,train_fit,2803.6880204999998,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.8545294157193994,,,,,,,,
2025-03-03T11:00:00Z,2025-03-03T19:00:00Z,9,train_fit,2742.3594272500004,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.7462976559436572,,,,,,,,
2025-03-03T11:00:00Z,2025-03-03T20:00:00Z,10,train_fit,2663.278684,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.642048660298366,,,,,,,,
2025-03-03T11:00:00Z,2025-03-03T21:00:00Z,11,train_fit,2542.8625030000003,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.5423361709451751,,,,,,,,
2025-03-03T11:00:00Z,2025-03-03T22:00:00Z,12,train_fit,2448.16126775,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.4880866705193644,,,,,,,,
2025-03-03T11:00:00Z,2025-03-03T23:00:00Z,13,train_fit,2343.62187375,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.3074277331025649,,,,,,,,
2025-03-03T11:00:00Z,2025-03-04T00:00:00Z,14,train_fit,2287.342526,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.30895862950701547,,,,,,,,
2025-03-03T11:00:00Z,2025-03-04T01:00:00Z,15,train_fit,2266.3038097500003,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.30806184485215393,,,,,,,,
2025-03-03T11:00:00Z,2025-03-04T02:00:00Z,16,train_fit,2250.3053117500003,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.30177627272620305,,,,,,,,
2025-03-03T11:00:00Z,2025-03-04T03:00:00Z,17,train_fit,2266.6385465,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.3485477217761603,,,,,,,,
2025-03-03T11:00:00Z,2025-03-04T04:00:00Z,18,train_fit,2348.264019,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.4913023643046903,,,,,,,,
2025-03-03T11:00:00Z,2025-03-04T05:00:00Z,19,train_fit,2581.63989375,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.7154396137665948,,,,,,,,
2025-03-03T11:00:00Z,2025-03-04T06:00:00Z,20,train_fit,2761.1428185,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.8629372830541828,,,,,,,,
2025-03-03T11:00:00Z,2025-03-04T07:00:00Z,21,train_fit,2790.6295562500004,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.8620710012682705,,,,,,,,
2025-03-03T11:00:00Z,2025-03-04T08:00:00Z,22,train_fit,2754.9645895,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.8439278882393731,,,,,,,,
2025-03-03T11:00:00Z,2025-03-04T09:00:00Z,23,train_fit,2722.9762309999996,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.7952417608745095,,,,,,,,
2025-03-03T11:00:00Z,2025-03-04T10:00:00Z,24,train_fit,2682.47528475,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.7497730831948364,,,,,,,,
2025-03-03T11:00:00Z,2025-03-04T11:00:00Z,25,train_fit,2662.538036,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.7362814201796488,,,,,,,,
2025-03-03T11:00:00Z,2025-03-04T12:00:00Z,26,train_fit,2665.8251444999996,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.7387604496124114,,,,,,,,
2025-03-03T11:00:00Z,2025-03-04T13:00:00Z,27,train_fit,2690.47108925,weather_actual_as_forecast_proxy,blocked_oof_train_price_before_2025_03,0.7420526138100438,,,,,,,,
