forecast_origin_timestamp_utc,row_count,pred_HGB_no_price_MAE_full_36h,pred_HGB_with_p0054n_exact_dayahead_advanced_price_MAE_full_36h,pred_ExtraTrees_no_price_MAE_full_36h,pred_ExtraTrees_with_p0054n_exact_dayahead_advanced_price_MAE_full_36h,pred_LightGBM_no_price_MAE_full_36h,pred_LightGBM_with_p0054n_exact_dayahead_advanced_price_MAE_full_36h,pred_XGBoost_no_price_MAE_full_36h,pred_XGBoost_with_p0054n_exact_dayahead_advanced_price_MAE_full_36h
2025-06-01T10:00:00Z,36,364.56691643711486,352.55238862628056,357.58127182852274,379.83175600173035,303.5540149046926,387.8889412535307,311.9114990234375,442.43120659722223
2025-06-02T10:00:00Z,36,217.4671301088226,243.14020626027664,235.1517275670575,262.773828016547,274.30409162558107,312.81227712449083,213.95094129774304,292.84532335069446
2025-06-03T10:00:00Z,36,318.0807959482288,439.72555527107454,352.8793073515489,421.90497513793053,365.6730592500427,464.4401700608952,412.45281304253473,555.8638102213541
2025-06-04T10:00:00Z,36,308.257536398856,406.63271201692646,197.52913992836054,244.12034153941062,403.37203620218776,419.36389075717125,287.8730740017361,343.9178059895833
2025-06-05T10:00:00Z,36,336.68220362979145,361.37822388601734,296.73860695974236,388.01960564709145,363.26221527274924,390.0797261940966,382.9309895833333,431.46613226996527
2025-06-06T10:00:00Z,36,274.70963855658323,297.3588303947923,265.09331691820876,306.4223110088219,266.0946520066066,326.22604388892915,280.1033664279514,312.9013943142361
2025-06-07T10:00:00Z,36,271.76262392766625,252.49535795329928,270.1051766857442,250.20697325860127,232.82525560643293,257.41341577933446,238.93756781684027,235.263916015625
2025-06-08T10:00:00Z,36,290.8243929599092,224.81815535991566,222.17591855904445,244.53269699204623,214.77374690515344,213.73396883937662,280.04583062065973,320.2845458984375
2025-06-09T10:00:00Z,36,194.45962965071686,219.05066452891091,208.49434494817575,278.8455005868977,201.53768481131476,229.60450992242755,238.77440049913196,356.6818576388889
2025-06-10T10:00:00Z,36,155.99214943653737,217.14775567343952,187.76000480695734,262.6543100463449,198.45469578220866,203.38324743506303,219.47536892361111,229.997314453125
2025-06-11T10:00:00Z,36,135.62788405346063,244.88096759361815,225.3355852892616,297.85614768023635,329.4371124087442,386.9622301220659,187.23025173611111,257.4963785807292
2025-06-12T10:00:00Z,36,317.70814660770986,360.6875611308569,293.2420674451471,269.2570326540638,302.4526982712691,348.0917522423816,384.95728895399304,430.51109483506946
2025-06-13T10:00:00Z,36,289.19854628250766,233.55359144452737,444.50328614242767,420.7581307705505,333.3062009085726,250.68183336582115,238.52491590711804,259.8560791015625
2025-06-14T10:00:00Z,36,379.76005613562876,427.9036136949832,486.7262061059203,465.9771125650642,491.84107678240656,418.8259949822875,433.49171278211804,426.41163465711804
2025-06-15T10:00:00Z,36,296.5161248929866,324.9259299087889,365.5669384167361,355.08319712637996,323.04501043670876,362.56196965426085,306.0840793185764,417.2860107421875
2025-06-16T10:00:00Z,36,223.3309868007983,275.17861519763545,246.64171713082013,335.70322315745796,225.8802069549341,305.2825184465138,275.5372043185764,456.9350992838542
2025-06-17T10:00:00Z,36,133.54147777166662,232.3973452006891,173.05508275974793,254.4125562662802,162.46059168432845,286.881401750888,228.63202582465277,439.03770616319446
2025-06-18T10:00:00Z,36,239.9559674062903,301.726128923191,260.7845482805083,319.96997905719286,243.513876855663,307.3439177658497,304.5227864583333,406.02845594618054
2025-06-19T10:00:00Z,36,705.9348995547211,714.9774620919591,724.3399311495644,726.1180550073962,702.1719341677968,695.9181180556528,690.5064290364584,664.9780951605903
2025-06-20T10:00:00Z,36,797.2367857873808,783.2085530484062,933.6260717187029,905.5270117291828,865.9198108853766,850.6916482554374,761.522447374132,729.4974365234375
2025-06-21T10:00:00Z,36,533.7038877602192,569.7129936938197,756.7044870747809,755.0461133552476,770.8925366017631,675.0598187063545,655.3421088324653,715.8086886935764
2025-06-22T10:00:00Z,36,297.85494819685346,325.53972674983726,364.48543719783333,456.24252760990544,432.57410890087704,407.18781566421325,346.7025960286458,437.96278211805554
2025-06-23T10:00:00Z,36,180.825179867193,210.01732136596786,233.44069894311846,249.58073069848518,266.8000534125929,263.8552138531332,267.59779188368054,265.72645399305554
2025-06-24T10:00:00Z,36,176.89222519123413,138.19412647008258,202.42384131076784,259.9128783321299,176.46150304344113,162.31077699814665,175.44793023003473,202.28474934895834
2025-06-25T10:00:00Z,36,208.27903343827555,231.87890484724988,180.81707856165744,251.07649283682485,255.1056456277732,282.48500967799123,213.64006890190973,223.40634494357639
2025-06-26T10:00:00Z,36,294.84454329680517,329.11579897693093,330.6147246844826,385.04573517253476,331.17793716821467,374.93948689851993,345.5702853732639,359.1658935546875
2025-06-27T10:00:00Z,36,407.58975274195876,377.9363479489746,382.76385091811727,416.3550808296355,291.92814311334644,322.8775261726121,419.47996690538196,367.75404188368054
2025-06-28T10:00:00Z,36,312.6354097699775,324.70230459588737,437.06971833190255,448.65526639870444,368.75280357528845,379.33534579212744,366.4215087890625,369.15062120225696
2025-06-29T10:00:00Z,36,160.93864474179816,165.13330787950773,186.6780110504904,190.60584641627793,193.52554273041986,189.02024610137445,206.58544921875,197.97428385416666
2025-06-30T10:00:00Z,36,184.69454113777724,205.3475903193167,137.6657959277519,211.8501367280094,199.32440865031413,231.56711611250486,221.3785400390625,358.0609944661458
2025-07-01T10:00:00Z,36,288.7856010615949,350.94994253228145,296.9446210643781,396.95890339258597,327.8514046971511,358.6766172248152,295.96937391493054,432.0542941623264
2025-07-02T10:00:00Z,36,347.07458163364925,356.40376792986916,353.43313268093453,430.1675296216586,393.1880274066165,405.45558612753626,352.6688503689236,363.879150390625
2025-07-03T10:00:00Z,36,314.0232090762299,322.3012727965103,323.48650631124497,280.87045433612064,271.8469762177075,257.11174831526193,354.57158745659723,337.5396321614583
2025-07-04T10:00:00Z,36,228.04617432168854,240.94035474811193,359.4624596592531,356.26437424415485,322.4655430891849,327.8399499497469,245.16901312934027,268.18592664930554
2025-07-05T10:00:00Z,36,277.2088580695386,288.3038528904787,370.0476064918526,389.9328435333781,418.35966247034503,423.9519815363786,385.2894015842014,364.0144449869792
2025-07-06T10:00:00Z,36,411.2732722349813,480.66583199932717,506.2619010907195,432.5063816802801,543.8345506546552,523.1438340087511,424.3711344401042,392.147705078125
2025-07-07T10:00:00Z,36,460.5569316313548,427.5326650515543,396.39813944264785,353.24263527186355,438.5258625243366,402.33694150480113,317.18109809027777,284.2222086588542
2025-07-08T10:00:00Z,36,476.8435308905174,336.03760826940976,430.5796983854625,378.624260352231,399.3526870970592,264.40199363301133,266.16261121961804,237.26349555121527
2025-07-09T10:00:00Z,36,547.1125058145187,547.793918639014,690.9546732532731,620.4857791439978,587.503595140761,562.8398826197731,376.3428005642361,334.63450792100696
2025-07-10T10:00:00Z,36,399.9286176561252,519.8697775989035,778.1948449642772,694.1758053247748,592.3682769087235,621.3743497854757,325.9952392578125,380.06212022569446
2025-07-11T10:00:00Z,36,478.19081435384425,521.6804794052618,609.8869772160259,599.8696773108578,675.6438471934333,656.3887567501531,480.30815972222223,501.9303385416667
2025-07-12T10:00:00Z,36,740.5976694692404,780.1679700638254,672.1305912649833,678.9572573731016,852.145024803022,841.89719392713,847.6580946180555,791.0634358723959
2025-07-13T10:00:00Z,36,1070.2045784785864,1019.6350662047521,1014.000892966671,1045.5913897866078,1151.4814539724164,1132.4092323655443,1049.177734375,986.674560546875
2025-07-14T10:00:00Z,36,1211.1562469974278,1114.643432782313,1138.359662816394,1028.0493855715877,1195.254073825622,1103.0413457049617,1071.365017361111,953.6135660807291
2025-07-15T10:00:00Z,36,1218.2000791856226,1179.2333805600401,1203.4109734782533,1106.3722183295104,1230.4568013756268,1198.3668745591515,1083.7734510633682,1036.46923828125
2025-07-16T10:00:00Z,36,840.0860274797861,759.6248441536779,980.0203928964971,820.9419607279126,901.7423738013075,835.6961884458528,662.2446831597222,626.2202826605903
2025-07-17T10:00:00Z,36,676.3077377077196,529.0543670171311,830.3878553740061,706.9910279621186,742.0621231549095,632.1803114847548,496.54901801215277,450.3648274739583
2025-07-18T10:00:00Z,36,706.9704599250204,612.0961920756401,716.3564821985692,669.2697826890201,737.1270469943513,662.6925850020384,622.4104953342014,585.8191189236111
2025-07-19T10:00:00Z,36,659.589674524919,612.7506766052763,640.7126754946768,653.4225049758106,703.2493110109738,673.6511375619116,642.7366400824653,634.5717502170139
2025-07-20T10:00:00Z,36,835.0598694642608,775.3695138833177,790.5191069194038,782.4995730817934,857.2694197468064,788.1120104532382,782.4671902126736,708.2168511284722
2025-07-21T10:00:00Z,36,968.3408736266483,874.3107533345596,889.8560624053166,821.147595310236,951.7619005894236,888.4883982281018,856.297376844618,713.3306477864584
2025-07-22T10:00:00Z,36,1015.4323195057973,953.688532063024,952.9807061557684,905.3532200635691,949.9920515756728,947.0398325342804,867.5228135850695,786.3517116970486
2025-07-23T10:00:00Z,36,748.9745163016873,756.080261327118,861.8597446584176,785.7314563788664,780.4051511906601,794.3191623904581,667.6509060329861,585.7563069661459
2025-07-24T10:00:00Z,36,634.5610565854835,656.8723770292714,819.6529455551713,695.1987307193231,698.4448877514768,763.6885609693395,593.5546468098959,549.1546223958334
2025-07-25T10:00:00Z,36,720.6574644953226,743.7841974073965,731.7299898144952,770.1491305774998,762.4700114171732,780.6914458639723,700.7119411892361,679.0880940755209
2025-07-26T10:00:00Z,36,710.3990071734581,722.3162328485596,690.7725298370074,748.9664660731133,766.6989081335489,789.2883827805015,727.4464925130209,748.6683078342014
2025-07-27T10:00:00Z,36,926.2624744858817,916.364475718617,911.739070933869,917.8175807355775,964.2597275805975,997.0988264685404,888.9176567925347,836.2903645833334
2025-07-28T10:00:00Z,36,1199.0634395529949,1121.9816734590981,1160.2055055416972,1058.2215969850029,1197.595402033605,1155.4179618169956,1081.0766465928818,917.9909396701389
2025-07-29T10:00:00Z,36,1132.733114983483,1027.1477222840783,1086.512729302374,974.0231969490017,1034.987766534137,990.5206980039547,950.3006998697916,823.5711263020834
2025-08-01T10:00:00Z,36,832.6901415214658,966.3281059813964,902.8280035953386,937.0279416175583,1054.58647465543,1117.1311394592567,1000.730211046007,943.903564453125
2025-08-02T10:00:00Z,36,851.2709056885212,967.5730830073176,822.3266257671753,899.7660108976147,980.5602489225089,1023.6856035763966,985.7176513671875,971.6977810329861
2025-08-03T10:00:00Z,36,839.4745119469264,821.7938317298398,784.1890637274516,779.7802314229378,873.7882362782833,854.437178242763,783.528578016493,717.1559109157986
2025-08-04T10:00:00Z,36,775.6333503889174,684.1723457339564,776.6025787830997,672.6113138983193,785.0437494062098,760.7910570940678,647.8009304470486,554.6581624348959
2025-08-05T10:00:00Z,36,681.8965511721166,532.356747947645,740.9919341047743,613.3169323596046,656.879333553326,510.5410240294081,538.0697021484375,376.9640299479167
2025-08-06T10:00:00Z,36,377.2407322685026,338.9402502660253,492.8888763084464,409.95936696015,373.7309443960819,304.017944135638,374.39618598090277,327.30877007378473
2025-08-07T10:00:00Z,36,240.11859125185387,262.3242028007546,378.74216286306967,291.0669203965865,263.7584718936759,254.00850463431956,299.2607693142361,307.79966905381946
2025-08-08T10:00:00Z,36,440.85015427730883,410.17834154662876,500.0208195129056,485.8594871654069,437.9733813718901,401.350954306867,415.7884250217014,369.25530327690973
2025-08-09T10:00:00Z,36,577.1284661615377,496.581472376209,611.9223381568402,598.0689979079327,601.0153206178836,540.042906382098,567.110365125868,468.8449978298611
2025-08-10T10:00:00Z,36,316.6212292243938,304.86010581834864,384.97697068430483,349.8644077490388,409.7265923386099,323.09599932291155,357.64634874131946,300.74656846788196
2025-08-11T10:00:00Z,36,181.74661879799416,234.70432624925908,174.04803599178598,241.9043459190231,196.5571712209024,267.03494272204847,215.07623969184027,389.40565321180554
2025-08-12T10:00:00Z,36,190.0498223425709,269.9711383607339,211.8811580803877,299.440314398871,239.890666140531,283.3740855007892,269.82508680555554,399.65308973524304
2025-08-13T10:00:00Z,36,412.7580571740812,458.10668615588486,314.2415843273641,417.8478145041928,440.32808002181184,415.9718439271628,572.9750569661459,605.9997829861111
2025-08-14T10:00:00Z,36,538.0695481674293,551.9639948279491,455.60073025197994,558.5329089019237,509.9947107269262,506.5808139544991,639.1565212673611,592.6448567708334
2025-08-15T10:00:00Z,36,506.89080287528515,474.5307561180895,442.40603853059423,472.565386569175,355.20157752249827,378.03928315681554,417.3767361111111,429.08189561631946
2025-08-16T10:00:00Z,36,278.3106675472118,290.3769933839905,384.47154874399916,382.70458959947274,286.2817335761258,294.42378101471144,297.9272732204861,316.9622802734375
2025-08-17T10:00:00Z,36,263.6686997680486,284.2533493918003,277.94236150240914,318.21826704616046,256.3816765825536,304.3554812035911,264.87852647569446,355.8317464192708
2025-08-19T10:00:00Z,36,171.54786669776286,172.6451252812579,202.10414265818275,253.07836236820341,221.0963071654023,215.8263968589776,198.92148166232639,250.85698784722223
2025-08-20T10:00:00Z,36,336.8685799846386,362.2428976867552,198.87360717065076,271.49183773130375,340.8421770420475,317.23457295903063,489.40599229600696,531.2525499131945
2025-08-21T10:00:00Z,36,446.65086182291634,280.4180683175656,188.9797849535599,219.56487660772294,374.3762491331484,271.14702385944724,524.7731391059028,414.0178493923611
2025-08-22T10:00:00Z,36,132.39928429865998,147.53314342868816,170.88108747883624,221.5921136163834,248.989966348168,172.37473764465693,157.04329427083334,173.06838650173611
2025-08-23T10:00:00Z,36,357.4354105938906,346.43181110518026,287.8332020801993,271.3461488556443,312.8081080672872,298.47415863276194,308.20073784722223,279.6108805338542
2025-08-24T10:00:00Z,36,530.897041462073,511.28856822374536,365.71716547917174,411.6210149753395,449.5048472378178,511.761030781598,505.60405815972223,645.0945231119791
2025-08-25T10:00:00Z,36,282.68240657984666,292.99101260142584,236.74086873474712,312.09501565788236,391.0504790461555,425.5431982586145,275.71470811631946,268.10706922743054
2025-08-26T10:00:00Z,36,257.5876038901138,240.5818634957453,255.94412013665365,272.1813969949652,334.7050747330434,303.1675111617048,352.9088406032986,424.04998101128473
2025-08-27T10:00:00Z,36,169.39147216742995,176.51588543088167,196.27078296103983,224.70655541918356,264.8205021470134,235.01599635314182,132.65804036458334,142.89736599392361
2025-08-28T10:00:00Z,36,236.34444616916355,275.0040127342433,287.7980310582973,310.5337472922321,336.00908328321725,253.19937329779208,192.02387152777777,190.40361870659723
2025-08-29T10:00:00Z,36,253.16763381522247,429.8676272324189,310.0009910465837,421.0018666412509,295.285060809381,299.3687746288238,277.6943630642361,318.6142985026042
2025-09-01T10:00:00Z,36,170.42000059347336,191.71649066060456,226.23957900381671,240.0243528877446,220.4175865594716,232.63736355760648,158.60422092013889,163.712646484375
2025-09-02T10:00:00Z,36,157.03013345231588,173.53780464499764,272.16501234062605,235.0217373678987,276.2153201467692,264.3816968129087,167.79094780815973,176.11527506510416
2025-09-03T10:00:00Z,36,205.61554243935808,264.159906485878,309.0246051316667,291.2522319025863,353.3841239299987,323.01497128550153,235.34482150607639,254.72622341579861
2025-09-04T10:00:00Z,36,362.08378092510634,361.6394065065858,289.3426938395109,304.2272792982061,352.1523693290697,339.01986231863765,477.2789713541667,448.1170247395833
2025-09-05T10:00:00Z,36,367.7605452463896,407.69517608944665,329.70485998055534,398.2738480408628,325.31552784640945,341.13993515918384,323.5030517578125,354.37848578559027
2025-09-06T10:00:00Z,36,192.0996987124483,196.302382963351,318.76282779741837,293.56720012567104,213.83848860326853,206.50156268598906,265.20476616753473,206.57383897569446
2025-09-07T10:00:00Z,36,244.17461984511647,217.64737418891974,266.3409269262979,269.34265976088454,231.87243222314495,219.5957549602391,302.2730305989583,307.26414659288196
2025-09-08T10:00:00Z,36,152.35361099528768,197.8546738482066,200.75044304332675,232.3726595268439,243.32410003192015,257.22717563713843,182.07902018229166,186.05947536892361
2025-09-09T10:00:00Z,36,157.17687723270598,219.83268824241247,226.89334872187726,276.4832444337676,297.6038527495169,315.19621372400405,192.26618109809027,257.43059624565973
2025-09-10T10:00:00Z,36,216.3773324867045,240.85220530302922,340.66079314118593,322.04401021102876,421.21122961531114,400.63452206017604,238.85313585069446,303.0498453776042
2025-09-14T10:00:00Z,36,254.2488693615765,252.09379835219372,268.8571982304397,256.68314711311547,285.5399319232957,350.58123054513027,248.39397515190973,344.59125434027777
2025-09-15T10:00:00Z,36,221.83998472662805,224.84609216373556,241.81844735853988,240.0342476274548,286.2137965811478,283.3748502504187,213.69179958767361,264.07652452256946
2025-09-16T10:00:00Z,36,212.97977126336122,257.4670012548517,309.40327539499896,295.55634304288543,243.000089230402,218.67914352552452,206.79714626736111,232.07644314236111
2025-09-17T10:00:00Z,36,194.25128585906918,199.2459218215936,217.12108248832823,218.17283414069817,290.3925489216698,236.9916202845436,219.73832194010416,208.54945203993054
2025-09-19T10:00:00Z,36,391.6892102427849,376.5266841277653,410.9489250272684,472.28165593617774,337.21786490669666,310.84683927912573,360.1435818142361,365.94590928819446
2025-09-20T10:00:00Z,36,439.9786487303881,431.3187917277159,511.626538832963,517.3127068100922,440.7982829522085,426.47232536379255,422.7037082248264,434.9463840060764
2025-09-21T10:00:00Z,36,436.9003895444374,368.48862323745,353.22728451461234,320.3212733620791,371.31807043310687,338.41830237884415,384.444091796875,423.6814914279514
2025-09-22T10:00:00Z,36,466.4457412849776,570.8622346387954,346.4918573057179,330.9760387044793,416.38243508774985,509.9101563706169,406.7042507595486,458.0112033420139
2025-09-23T10:00:00Z,36,560.773521535623,694.7586939016037,327.5310378816569,387.5757834772565,610.8635515023593,694.229823612953,492.1945529513889,575.6813151041666
2025-09-24T10:00:00Z,36,464.87836706787743,665.3853125986109,256.26066612763987,277.53075972462227,498.8748048284211,563.9280282795723,411.97991265190973,524.0855984157986
2025-09-25T10:00:00Z,36,327.8687873230664,439.9822146481363,231.69629053834075,202.86412721161093,361.68426833335525,353.38358646277004,228.7249755859375,250.37528483072916
2025-09-26T10:00:00Z,36,158.02498492188283,165.51921102450345,201.99507363407807,283.9248776967262,180.88423048310193,175.00861977502692,197.20552571614584,155.06305609809027
2025-09-27T10:00:00Z,36,305.2761239515821,272.30032210980426,286.017493005751,257.93122090914846,246.86739048858232,298.36084967705636,250.25910101996527,276.7097574869792
2025-09-28T10:00:00Z,36,468.8246503359594,372.0740316732371,334.4999412199957,332.55959279690916,402.55032876665155,421.67768044431483,437.74871148003473,459.08100043402777
2025-09-29T10:00:00Z,36,564.2111749249824,580.6684222174327,323.55818272014784,376.2859840363869,454.2895780546791,472.5155329515238,529.5083821614584,482.8760579427083
2025-09-30T10:00:00Z,36,318.13483756416343,383.43114694045005,405.6238460791813,429.7676110599893,563.4273705750181,550.4309734035136,306.7713623046875,403.3063151041667
