forecast_origin_timestamp_utc,row_count,pred_HGB_no_price_MAE_full_36h,pred_HGB_with_p0054n_exact_dayahead_advanced_price_MAE_full_36h,pred_ExtraTrees_no_price_MAE_full_36h,pred_ExtraTrees_with_p0054n_exact_dayahead_advanced_price_MAE_full_36h,pred_LightGBM_no_price_MAE_full_36h,pred_LightGBM_with_p0054n_exact_dayahead_advanced_price_MAE_full_36h,pred_XGBoost_no_price_MAE_full_36h,pred_XGBoost_with_p0054n_exact_dayahead_advanced_price_MAE_full_36h
2025-10-01T10:00:00Z,36,227.61962081031047,304.8883416344823,285.22354502621914,239.67951938735303,450.89587286851145,465.9714531273156,238.28952365451389,320.4764811197917
2025-10-02T10:00:00Z,36,311.12886387311585,370.9780356114663,376.0729484250785,362.18508686441356,321.0628447792903,315.6480304542036,274.7132839626736,310.98151312934027
2025-10-03T10:00:00Z,36,505.76846693195614,401.58123498731834,617.5332141832357,566.5216433604978,479.2983043295436,474.7921398147753,525.2406684027778,459.6092529296875
2025-10-04T10:00:00Z,36,603.2973013379061,496.8124092396459,682.8929151999799,613.646049319979,543.1470853138185,547.005322956945,563.0758056640625,630.7373860677084
2025-10-05T10:00:00Z,36,602.1990787418249,516.9987793009919,519.1551978350004,534.4819607227474,534.7833220184693,488.36319658516226,485.65223524305554,457.6725124782986
2025-10-08T10:00:00Z,36,495.7593535973096,585.0636337906195,286.11889161507645,245.67394002550634,548.4536361303049,379.25355988973973,435.52992078993054,431.87590874565973
2025-10-09T10:00:00Z,36,424.82000613956774,494.74487862844825,242.7379233660284,232.47292845896715,470.9956546996248,346.5852387794725,267.47797309027777,321.0974934895833
2025-10-11T10:00:00Z,36,612.5395886252579,614.608116483972,470.1617698016194,433.84704979406445,533.8132413571407,533.496784141666,503.8715549045139,571.586927625868
2025-10-12T10:00:00Z,36,982.5583788525424,926.0925463175073,796.8794496218787,761.3667793809504,873.8643556775195,912.2932336407238,1059.0285237630208,1054.4410129123264
2025-10-13T10:00:00Z,36,226.9295146748616,223.34765704470172,263.95749822980247,190.0867532035892,178.4713748141844,247.2976362838451,176.18185763888889,216.11300998263889
2025-10-14T10:00:00Z,36,459.9373527678724,508.24167242016097,319.43570651270875,328.8782418793309,302.6858028858284,387.70701991997976,413.45427788628473,404.02406141493054
2025-10-15T10:00:00Z,36,772.3822965333705,756.1320170748048,348.77319618537155,334.22821449637036,669.837097332124,540.6697062415898,543.1944037543403,608.9003092447916
2025-10-16T10:00:00Z,36,1089.3894040194664,1108.6310197362322,717.061939229324,650.863090655625,869.8889914702175,810.8259055126097,916.7530381944445,979.920179578993
2025-10-17T10:00:00Z,36,330.73726884046096,403.90977552773995,345.7174694252937,359.9457707827005,392.9855619917937,382.6154508144425,458.6700032552083,457.09998914930554
2025-10-18T10:00:00Z,36,363.7768984336404,358.79494316828726,533.1001716492616,345.7315930515803,335.94453451837785,217.43720440009,462.86705186631946,468.0630154079861
2025-10-19T10:00:00Z,36,823.9093253943704,778.4811541453206,815.837288348484,844.1501300334544,853.9751684208503,854.3052657929204,773.7783745659722,772.0065646701389
2025-10-20T10:00:00Z,36,1126.4188650072003,1120.1318696981377,1078.728535077434,1074.336988081578,1060.221786833884,1090.1446440993702,1195.4224446614583,1212.1378851996528
2025-10-21T10:00:00Z,36,774.9587712183124,814.5839230885972,716.9147604375339,647.1040097787999,830.4302817147301,758.6235530065871,642.7315945095486,670.4187554253472
2025-10-22T10:00:00Z,36,406.36513028357825,382.8446065069177,432.65631393623755,381.8299825794026,614.3622509981271,577.0813517746171,371.0259738498264,416.8433024088542
2025-10-23T10:00:00Z,36,233.50604484612,245.17104632177268,463.0051459295469,387.4835284453642,484.7878722683872,407.50552383734396,286.1658935546875,274.4517550998264
2025-10-24T10:00:00Z,36,246.1208420408304,290.61096674920014,515.1812806813634,494.97306139505287,417.3331722633849,400.68045638349867,271.044189453125,308.2744954427083
2025-10-25T10:00:00Z,36,610.496414138844,505.3535288552911,695.2312624728252,590.0747756243231,522.8347346795248,430.17468379899805,522.311537000868,568.8338894314236
2025-10-26T11:00:00Z,36,913.0861670346317,839.2640675743753,854.4621285710166,740.1116475687724,736.6199883406966,671.9983674555575,779.5618082682291,820.3738199869791
2025-10-27T11:00:00Z,36,582.6583001921958,526.8171911519377,492.6859459573356,483.06426803113635,569.8074484867127,601.017555749602,431.5323893229167,556.1299641927084
2025-10-28T11:00:00Z,36,712.439305238241,753.6685002396323,574.4647665605994,635.2170950833885,530.056401045748,687.006086357909,583.6005859375,714.8929578993055
2025-10-29T11:00:00Z,36,717.8736797277312,713.4521567469542,520.0879143487571,565.3278381434852,610.5756492752394,710.3035082249248,694.5580647786459,660.1408148871528
2025-10-30T11:00:00Z,36,661.0349581792902,720.1877517143997,696.2358512495889,698.7967725383867,727.2554395738326,744.5084460283296,720.9878472222222,714.8238661024305
2025-10-31T11:00:00Z,36,430.6859424662988,474.8795334737893,447.26756927555766,400.1647606447371,488.93140057143944,502.5076592440637,403.9526095920139,387.73969184027777
2025-11-01T11:00:00Z,36,315.5404186260201,295.1493829543288,524.4373568043723,418.33966431780595,324.6469843922407,318.6663680156887,519.1702338324653,560.4110649956597
2025-11-02T11:00:00Z,36,989.8832666169924,784.719180367621,918.1415990240961,755.7047189806874,836.9993859702952,715.7863778521173,915.0785183376736,800.4320203993055
2025-11-03T11:00:00Z,36,382.0526929914315,398.03915894432976,449.242680156761,369.22506541081714,383.81810969424464,408.4721611902724,408.6977267795139,457.204345703125
2025-11-04T11:00:00Z,36,351.28124494877085,366.46633862162383,501.30527032953836,419.3702350521928,445.268298012873,401.61931888117965,400.2342258029514,406.9575466579861
2025-11-05T11:00:00Z,36,776.5718418745761,830.4145081666097,567.4186448790746,551.7097481468462,589.58361555956,539.8730218032484,629.936754014757,725.640882703993
2025-11-06T11:00:00Z,36,736.5249646582296,727.3624121447135,453.15658103392536,446.88038685954433,512.368754590945,493.4069673804301,521.6785481770834,635.3832600911459
2025-11-07T11:00:00Z,36,859.0626070713915,781.0359124240226,623.2827831599003,543.0383319141422,659.3439153921512,586.4013490664571,632.0920003255209,650.3370225694445
2025-11-08T11:00:00Z,36,831.4718218219551,660.6734274490295,806.2863115254963,613.3063263422754,682.7393821740128,596.8589458621433,662.3591037326389,619.2541910807291
2025-11-09T11:00:00Z,36,978.0981924841484,862.1121796775492,907.240892969809,801.9331373256487,727.239059633273,686.8635429136453,916.2964274088541,813.5292697482639
2025-11-10T11:00:00Z,36,692.45623484618,776.2352869131024,674.5073855157173,625.257222741654,585.6039140204454,638.7427125026511,676.6924641927084,696.605224609375
2025-11-11T11:00:00Z,36,641.5805086064171,652.9118718796822,624.8112892868178,527.1261041778754,597.0288970842407,647.0321516128631,659.1754828559028,663.8365342881945
2025-11-12T11:00:00Z,36,664.2686513888306,658.9928935923001,724.3357068960524,616.7662641949495,636.9042097488193,636.7788977515849,681.7795817057291,671.5643717447916
2025-11-13T11:00:00Z,36,1238.9249481255736,1205.0889634323871,1231.5585852924291,1133.4381822287921,1192.5175850814032,1112.4405346219905,1219.886962890625,1315.6038953993057
2025-11-14T11:00:00Z,36,375.9190235970096,438.3153289096616,466.46067350387926,349.21810121634184,505.86613642821044,454.82253733035793,375.8218587239583,320.23578559027777
2025-11-15T11:00:00Z,36,542.6597529225735,597.8761248179815,784.4297977896574,632.885451678809,589.4908421215579,651.69790478005,570.3453776041666,570.7576226128472
2025-11-16T11:00:00Z,36,988.4617951316413,1383.2034980822218,1644.7947797478555,1383.9721098228367,969.1993748253626,1259.1640084744295,1256.98095703125,1026.5078667534722
2025-11-17T11:00:00Z,36,1475.9359786963646,1668.1866622801804,1249.2657482388158,1196.0233029851674,1553.9986653553651,1692.9888835744584,1466.1168891059028,1269.9046223958333
2025-11-18T11:00:00Z,36,1739.5125243942584,1844.9991008594095,1427.0498797973914,1394.2528120023835,1749.3519635484677,1877.1944527068397,1794.1846245659722,1683.9124348958333
2025-11-19T11:00:00Z,36,1751.878906162306,1913.164529202598,1533.4088069038578,1464.7395520134874,1722.7649265796133,1896.3507107618223,1906.340359157986,1779.8570149739583
2025-11-20T11:00:00Z,36,1515.953329570588,1782.237277502259,1515.267081583115,1445.7582552084402,1762.974177699812,1812.861429087161,1889.42822265625,1657.468478732639
2025-11-21T11:00:00Z,36,1051.6206762554355,1151.5345829976036,940.0324305555581,723.0721344015201,1175.6059050889526,1119.968072571826,1107.385715060764,977.0180392795139
2025-11-22T11:00:00Z,36,545.2353716483065,565.9320494761365,692.3148594199873,524.0334783769036,546.389839526975,598.8332085518538,598.5843370225695,525.3634711371528
2025-11-23T11:00:00Z,36,964.481010897623,1293.220604378544,1355.2693683373209,1236.0383034624433,989.1126285547265,1133.0130760010188,1177.1023491753472,940.1122233072916
2025-11-24T11:00:00Z,36,1316.2174854216778,1589.6857545055375,1075.5640031581947,1034.9593946190153,1286.3310732145014,1407.0920824620669,1329.2108289930557,1123.0059950086807
2025-11-25T11:00:00Z,36,1702.371438767189,1916.6290976385596,1388.5760669179099,1244.7680822897964,1708.624235045815,1746.9312821674414,1669.1708170572917,1400.025906032986
2025-11-26T11:00:00Z,36,1072.6638830176332,1361.2050944676237,1157.7889912402431,1036.2291771320254,1388.3458579829557,1532.0161726057204,1460.3049858940972,1162.6088324652778
2025-11-27T11:00:00Z,36,629.4319560469781,851.5288822550176,728.148423064418,570.7842050708301,875.1878939255536,895.7794403388151,700.3183051215278,726.8361273871528
2025-11-28T11:00:00Z,36,614.681170969039,590.8492148456314,535.392814718717,404.12340636195535,665.6841494993009,551.135634345474,523.7409939236111,433.96204969618054
2025-11-29T11:00:00Z,36,742.2137099589602,731.0415969868978,1078.8438569675777,785.7026849674241,665.6373240206431,604.458852727053,988.8071831597222,921.6698676215278
2025-11-30T11:00:00Z,36,626.2582365312795,872.5565511040786,1032.8638371954685,838.3796614796395,638.4675786128361,678.3125153272571,718.8859049479166,720.9264051649305
2025-12-01T11:00:00Z,36,791.4958001947338,986.4672074085497,807.0595727240849,666.1559333850312,735.6567292699713,821.6040075817712,760.799949363426,863.929099754051
2025-12-02T11:00:00Z,36,810.9716884187599,970.0001926273534,839.9726381437465,718.3707846639422,821.4246602420039,889.530328070474,786.406638816551,774.0222529658565
2025-12-03T11:00:00Z,36,591.3861241908425,784.4508367366855,770.4425076972057,680.0826661528668,800.9926155659828,897.9651912129892,748.0050726996528,712.0622829861111
2025-12-04T11:00:00Z,36,505.94790295721174,711.3995692486504,693.7250053470175,616.2529952321464,669.2270717347636,797.093327550478,689.1528591579861,672.6432291666666
2025-12-05T11:00:00Z,36,559.3892232913321,616.8900689359829,647.2348221741387,575.29246769928,551.799315899909,547.3678831539223,688.3080421730324,587.9320927372685
2025-12-06T11:00:00Z,36,524.5667218475968,474.38162501029973,845.3526131751478,634.4095257443164,512.5021371084727,518.6368296874493,603.3416612413195,458.339111328125
2025-12-07T11:00:00Z,36,653.7739824959923,799.7788024087181,1037.7860248599136,881.2926630144948,706.0110267050105,757.4438523874405,902.3722873263889,720.0615234375
2025-12-08T11:00:00Z,36,632.1510412582513,741.8473126933433,661.091166743494,602.4464757416386,647.8196478752767,680.5781164487073,785.4808485243055,679.4125162760416
2025-12-09T11:00:00Z,36,611.327363567681,778.5303162357677,672.7456131467133,643.6912475756503,655.083280686124,687.9318706632364,756.9663899739584,762.2522243923611
2025-12-10T11:00:00Z,36,831.9094297603312,1164.8998464360873,827.4223010738385,783.7989216579017,900.6696537919642,1000.1085714562919,997.2878689236111,1021.3363444010416
2025-12-11T11:00:00Z,36,817.6268012602698,1063.906666943306,876.7092671943526,775.8256568431059,962.4536471766052,1052.9536554731187,1070.5380045572917,1055.7904459635417
2025-12-12T11:00:00Z,36,577.3758414373835,640.1500768519829,626.0743950378301,561.1705853065791,688.8188161270687,758.9210251767722,614.8815827546296,577.3090187355324
2025-12-13T11:00:00Z,36,643.6554957582903,724.9167045234603,818.7529571936975,721.5270019456697,580.0537037124893,696.9643276981752,676.9925039785879,747.3172923900462
2025-12-14T11:00:00Z,36,737.8043016626909,991.8409994066102,1119.5257248508512,1006.1056831007635,759.81944394066,832.075215604361,882.8876681857639,911.9337565104166
2025-12-15T11:00:00Z,36,682.2784712026878,861.0020896075862,853.6156633828282,826.1179782885044,840.6476152169657,876.5928406310095,751.0100549768517,793.2608145254629
2025-12-16T11:00:00Z,36,682.9466517003722,871.6615006206723,843.7346307208637,774.2467670130942,824.5532882644171,911.3046137198645,743.6164279513889,763.889892578125
2025-12-17T11:00:00Z,36,810.6899600387819,1056.9887032820172,892.0445020437395,887.1466237848878,827.8495755108423,974.717066678344,980.8475748697916,980.6758897569445
2025-12-18T11:00:00Z,36,592.2286101346284,788.8435909134407,612.9160892800547,599.7953691783719,708.9304882483643,982.0303410887641,537.3777940538195,656.6347384982639
2025-12-19T11:00:00Z,36,497.3728827706143,675.3017005898377,530.8687995209519,517.9546783626173,492.5455647639622,712.3096580940255,474.7611852575232,594.3549985532406
2025-12-20T11:00:00Z,36,1018.7046474589772,1123.6622414425158,1314.4856735019391,1114.5499824620265,858.3189180820305,964.5166906017863,1048.4218026620372,1191.5705928096065
2025-12-21T11:00:00Z,36,986.4365455288137,1415.7316083504315,1620.243827286823,1518.4402464694963,1096.3930075533988,1371.1165851323826,1286.2113172743057,1133.3119303385417
2025-12-22T11:00:00Z,36,1128.776705397726,1303.477270563574,1029.5306961158724,977.213015319729,1180.0957141251329,1344.1339980189186,1121.3033040364583,941.2253960503472
2025-12-23T11:00:00Z,36,588.5662314989976,788.3814276802436,778.6150348227602,702.2126790073795,783.4477520875436,944.5212956824857,774.8554054542824,523.7531919126156
2025-12-24T11:00:00Z,36,267.25348161621764,338.16037078498016,544.3705993748052,330.1602181473359,276.01062310750626,406.7708876265226,305.9971607349537,304.5753490306713
2025-12-25T11:00:00Z,36,292.8551546828609,316.8315155943769,418.13736961255677,345.7822545349441,252.1469167564291,459.5249545606791,325.96299913194446,287.58921983506946
2025-12-26T11:00:00Z,36,453.0065800844362,585.7419493701667,724.2312644213484,640.535316400634,472.17917697244167,632.793993888295,586.7597927517361,447.83873155381946
2025-12-27T11:00:00Z,36,525.4064258863174,833.8032891220114,1237.4226424247504,1129.9183330227474,708.7225766438364,994.4598295551792,764.3074453848379,564.7085141782406
2025-12-28T11:00:00Z,36,973.4317849019903,1228.8617773008216,1451.461762446657,1394.232138383094,971.1335912751923,1374.53505706611,1144.7213812934028,1096.127224392361
2025-12-29T11:00:00Z,36,1614.403917836432,1819.8878729404673,1682.8803621258699,1653.4131334247884,1596.3234694781695,1900.7781616019702,1619.279541015625,1426.0131022135417
2025-12-30T11:00:00Z,36,997.3964559818536,1240.2085178592085,1227.7611689275245,1377.0018218417817,1269.9528622945597,1643.794627204669,1319.653076171875,1129.563937717014
2025-12-31T11:00:00Z,36,1242.1078226177947,1269.8094103316491,973.1055061436267,955.8582640250693,1131.7987041741494,1195.1654500459738,1214.8961317274307,1064.6581217447917
2026-01-01T11:00:00Z,36,906.9204883731456,819.1562684660514,852.6792479891487,736.2532313166497,881.8244950894444,824.2237488459045,808.423583984375,704.6533745659722
2026-01-02T11:00:00Z,36,763.657090023204,867.2663201333032,1015.8366164690984,1244.444876596314,997.9992850947872,1290.5443393231858,850.6332194010416,1032.5616590711807
2026-01-03T11:00:00Z,36,757.9511841446001,808.1032022090579,1048.6139798610218,1151.5707462063838,1029.2767916302032,1161.2253491682782,802.281982421875,822.2855631510416
2026-01-04T11:00:00Z,36,914.3225484162662,1012.1658386135231,1295.9139560462145,1437.9350040956988,1058.7986913144962,1110.1783372570471,910.0862901475695,1031.2666015625
2026-01-05T11:00:00Z,36,843.1660625696172,833.7961838602545,1219.0751592495933,1297.510306566718,889.5334031718822,1024.8266477291702,978.7940538194445,1060.3956976996528
2026-01-06T11:00:00Z,36,1054.5849731331084,1081.4493032805271,1365.947675404929,1333.046501095783,1089.078997759085,981.6928177214223,1117.9527723524307,1192.7086317274307
2026-01-07T11:00:00Z,36,1118.631807779437,1170.9766683307264,1370.0524321879527,1551.7744371258043,1101.4699610138568,1110.934694730978,1173.634738498264,1373.6502007378472
2026-01-08T11:00:00Z,36,1179.8890007832852,1222.7929435876615,1390.8703360308855,1576.7093505619916,1267.9568842475808,1241.788643270387,1174.7237413194443,1416.465847439236
2026-01-09T11:00:00Z,36,1241.366312685148,1331.0273226714078,1504.8136824762246,1702.4071781622026,1408.1753451926384,1462.6043145382266,1235.216037326389,1508.1832139756943
2026-01-10T11:00:00Z,36,1695.2448517072476,1791.1353245366895,2091.725808985639,2279.7126375502075,1995.7122840883485,2019.3389555755812,1614.0629340277778,1810.4654405381943
2026-01-11T11:00:00Z,36,2100.018558700546,2173.9126312052526,2511.181727802166,2724.9251542713123,2269.546493761206,2432.2946438188897,2257.6585286458335,2442.432318793403
2026-01-12T11:00:00Z,36,1746.9169917550528,1712.0405025569178,1832.1177928560642,1898.0069918738654,1585.6297272596375,1565.3614903697396,1790.0513147424767,2040.476960358796
2026-01-13T11:00:00Z,36,987.5964607379234,996.5731105535338,1245.7400287727585,1394.0656815261214,1032.9224951655058,972.4588139712944,1101.8456488715278,1244.7335883246528
2026-01-14T11:00:00Z,36,783.9612433303568,769.253607404371,1017.0537265267566,1067.270156130308,684.5456648065364,686.655708326045,835.4118109809028,952.3065049913195
2026-01-15T11:00:00Z,36,843.9825151385335,789.388045014913,880.0474934796894,759.7429013726744,633.4586208021733,619.3750197248571,801.978271484375,836.6303168402778
2026-01-16T11:00:00Z,36,856.4497929275844,806.8789137174875,842.4679256520711,662.6622089711552,716.4639746713351,619.4485709465272,818.3456579137733,774.7577672887733
2026-01-17T11:00:00Z,36,627.9258694346798,606.6679835176991,691.095085233723,626.9388171614901,574.7459287782818,641.7643985934023,596.6853389033565,632.3255298755788
2026-01-18T11:00:00Z,36,648.0706805986924,731.1474210083143,1106.6792451777224,938.8338941044377,550.2012542784414,593.3736041087978,668.6886935763889,659.1112738715278
2026-01-19T11:00:00Z,36,897.8979802208695,871.9506613132786,1031.467417080987,975.1130074409468,682.5320023556167,662.1466228488139,785.2004123263889,1023.5807562934028
2026-01-20T11:00:00Z,36,1010.6299721184603,1033.4055631468632,1237.8501528898717,1246.5366406552985,973.7774290433333,904.6373884182105,988.6717393663195,1057.330050998264
2026-01-21T11:00:00Z,36,1067.5686243428136,1108.4391259865254,1321.447403359336,1488.68623530405,985.0888443832139,1020.701575508209,1106.9090169270833,1291.1533745659722
2026-01-22T11:00:00Z,36,1161.264474943801,1189.3604947859917,1241.132017896587,1362.7512994961155,978.091099658815,986.1957579504846,1017.2454155815972,1370.4256184895833
2026-01-23T11:00:00Z,36,673.7086645772729,774.1349583096367,890.135470216465,1042.9693297734518,700.1694601325441,855.1153593155764,667.4158257378472,871.9988878038195
2026-01-24T11:00:00Z,36,675.718043266583,811.9979328777582,937.3690566333262,1083.3140726171996,791.9897771810827,893.1356491653033,621.5907660590278,844.3663465711805
2026-01-25T11:00:00Z,36,1231.9356814527537,1320.36794179538,1547.8720009767303,1779.7359701983562,1323.5126957903583,1523.3674411522686,1237.659912109375,1360.867458767361
2026-01-26T11:00:00Z,36,1609.7233596088727,1534.6442161376408,1700.3595291897354,1710.1414811513068,1412.347020006218,1361.8593146048975,1523.4905870225693,1805.0359700520833
2026-01-27T11:00:00Z,36,1628.034740714496,1529.8076679203357,1647.4173078668193,1625.51490957388,1345.2818027887172,1318.6970251057835,1478.8366789641204,1725.9230504918983
