DayAhead_RMSE,DayAhead_bias,DayAhead_hourly_MAE,MAE_percent_of_mean_actual,MAE_percent_of_median_actual,absolute_daily_energy_error_MWh,area_code,daily_energy_error_percent_of_actual,dayahead_rows,fallback_used,forecast_origins,full36_rows,full_36h_MAE,full_36h_RMSE,full_36h_bias,holdout_rows,model_name,p90_absolute_error,p95_absolute_error,signed_daily_energy_error_MWh,status,target_rows,train_fit_rows,weather_fallback_proxy,weather_rows
198.37986012515708,4.106290447504884,126.49750824599175,10.030748352367755,10.532681785677916,1745.3769363480626,SE1,5.571184151084964,8184,,1448,12024,124.60891100032913,200.28344938755464,3.831791037504694,13002,HorizonBiasCorrected_WeightedEnsemble_no_price,270.9721156587286,342.1072347918439,98.55097074011721,full_model,35047,38892,False,35062
351.27104047873513,5.958240625252106,209.51872783683092,12.120426627933622,12.757057787462115,3400.5342395687526,SE2,7.891348406364274,8184,,1444,12096,201.82678388544215,343.99782206889046,5.526915543653349,13040,HorizonBiasCorrected_WeightedEnsemble_no_price,432.88645477589944,560.4007292570249,142.99777500605077,full_model,35072,38755,False,35062
353.3133628420443,-73.33592734262565,258.8688937044178,2.6888709867941847,2.815590322128727,4534.208887210545,SE3,1.9457209849148387,8496,,1448,12672,250.9280072609575,344.0982489728518,-74.4515008749001,13056,HorizonBiasCorrected_WeightedEnsemble_no_price,554.9786391580838,691.9472304682376,-1760.0622562230137,full_model,35171,38985,False,35062
167.95572307306153,31.41830190481085,116.55665980691249,4.717523858105143,4.948276790783804,1961.3642985615086,SE4,3.54342813840203,8208,,1445,12024,114.48522081356255,167.1063885041547,31.046077148134795,13070,HorizonBiasCorrected_WeightedEnsemble_no_price,243.34049107435916,306.10600976719263,754.0392457154599,full_model,35069,38724,False,35062
161.58224976163072,-62.54656108156661,121.12549958972903,2.9830865532464563,3.2311496100056263,2374.4078782880456,NO1,2.3729256563615033,8712,,1454,13104,117.2828496170747,155.89290666194907,-67.27845868980383,13138,HorizonBiasCorrected_WeightedEnsemble_no_price,275.3227754804346,342.00272384467536,-1501.117465957593,full_model,35217,39182,False,35062
202.1060559691273,-76.80698818949205,139.53066859931945,3.2477666540818317,3.3630012249797856,2648.8124086077246,NO2,2.488383463998196,8712,,1454,13104,135.37318019248684,196.2306841200209,-79.04029806068206,13138,HorizonBiasCorrected_WeightedEnsemble_no_price,290.3374746770477,372.90414309403604,-1843.367716547812,full_model,35216,39181,False,35062
110.74759761088795,-42.36019182782018,86.37660498155209,2.592087211424503,2.6694142187604832,1811.8503156893553,NO3,2.2412934929120336,8712,,1454,13104,83.28928023264983,106.54704893071906,-43.702442022406366,13138,HorizonBiasCorrected_WeightedEnsemble_no_price,176.61300760929294,219.5019503380392,-1016.6446038676802,full_model,35214,39176,False,35062
82.01875710773304,8.597967962126218,65.0895559695402,2.8406084033120798,2.871479820075358,1363.1667645192183,NO4,2.5979647444716822,8712,,1454,13104,60.93703753110787,77.56833482822111,7.782356652964876,13138,HorizonBiasCorrected_WeightedEnsemble_no_price,134.99946085648915,160.09153104403032,206.3512310910281,full_model,35217,39182,False,35062
84.58587265997723,-23.9753268252768,63.69079427866442,3.214023984320586,3.3407664825306647,1308.864296543166,NO5,2.766662905714462,8712,,1454,13104,59.68126802609401,79.86973269161466,-23.868545949905837,13138,HorizonBiasCorrected_WeightedEnsemble_no_price,138.21282568253343,174.8033905206706,-575.4078438066434,full_model,35217,39182,False,35062
215.6971843921174,-110.24510853406541,162.63511818539038,5.80778190137946,5.821039648536322,3389.376904099472,DK1,4.826290287026459,8640,,1452,12924,154.94825661081214,206.14865610491634,-107.62101722755516,13085,HorizonBiasCorrected_WeightedEnsemble_no_price,357.0966240228359,456.35796812413656,-2645.8826048175647,full_model,35161,39137,True,35062
90.03553545410938,-39.996155940912715,66.8287917447921,3.8233112020223206,3.80103185091314,1288.4052226181473,DK2,2.8596411153556542,8640,,1452,12924,64.59439175796368,87.02195822101858,-40.771821595557434,13085,HorizonBiasCorrected_WeightedEnsemble_no_price,151.35627019413135,188.4091684598088,-959.9077425819055,full_model,35157,39129,False,35062
439.8796561341078,-165.2465662473511,332.71687299343574,3.336326471870503,3.4821915447679976,6976.016674371708,FI,2.792956028408213,8712,,1453,13104,311.18944499763626,418.3808367901252,-161.2724671228716,13138,HorizonBiasCorrected_WeightedEnsemble_no_price,698.8012701548987,883.0924271751185,-3965.917589936432,full_model,35189,39109,False,35062
87.94122307868406,-14.578547631699639,62.01674517948356,6.567841699780284,6.820179550977641,1035.0866812473987,EE,4.62807556651488,8472,,1453,12528,58.81648986979905,82.6601444838776,-12.603698432385237,13118,HorizonBiasCorrected_WeightedEnsemble_no_price,140.92853244437094,183.75364733575884,-349.8851431607894,full_model,35168,39095,True,35062
60.20862246061926,-26.332133725701794,40.67581267641257,4.724303987068927,4.729828157050712,852.7550741511548,LV,3.833040285588275,8520,,1431,12636,38.906340421917854,58.23187867028816,-26.70560212619637,13120,HorizonBiasCorrected_WeightedEnsemble_no_price,106.70565130317067,138.33859714668725,-631.9712094168431,full_model,34929,37952,True,35062
176.87413371276963,-23.21676438461759,124.37130195463372,8.898796617686019,9.286776875864021,2313.400051254767,LT,6.620596179262357,8664,,1453,12996,119.21420334673385,168.68119033935466,-22.89579884405899,13132,HorizonBiasCorrected_WeightedEnsemble_no_price,302.86482733625155,379.1793974097847,-557.2023452308237,full_model,35176,39089,True,35062
2141.537172757202,-342.0256046226012,1497.2066886693901,2.7643417604895957,2.7622108136139945,27994.921712791398,DE_LU,2.1623701858854463,8712,,1454,13104,1419.939281709255,2017.2144486958057,-333.2223075568542,13138,HorizonBiasCorrected_WeightedEnsemble_no_price,3126.5606991932746,3951.142554085384,-8208.61451094243,full_model,35217,39182,True,35062
722.45680434729,2.8781110355472888,509.3064004956044,2.7661187246984413,2.7522292472538448,9743.256146516393,PL,2.2590587822015284,8712,,1454,13104,463.5506537080608,654.0444846691951,1.4966344005764556,13138,HorizonBiasCorrected_WeightedEnsemble_no_price,1111.1747858628744,1415.215990252739,69.07466485314283,full_model,35217,39182,True,35062
1081.736411252819,4.9612902061189095,556.412865160782,4.191355424650742,4.210077918392977,11582.606149972467,NL,4.561123518064753,8712,,1454,13104,545.195427837598,1088.3054898640582,24.491270042228617,13138,HorizonBiasCorrected_WeightedEnsemble_no_price,1123.649382222883,1841.4074943292967,119.07096494685068,full_model,35217,39182,True,35062
