area_code,elapsed_seconds,feature_count,forecast_rows,forecast_rows_162h,forecast_rows_168h,model_id,phase,status,timestamp,train_rows,week_id
SE1,3.0,48,166,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:47:49Z,25914,2025-W23
SE1,0.0,,,161,166,B_weekly_HGB_no_price,test,done,2026-06-08T09:47:49Z,,2025-W23
SE1,2.0,48,167,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:47:51Z,26080,2025-W24
SE1,0.0,,,161,167,B_weekly_HGB_no_price,test,done,2026-06-08T09:47:51Z,,2025-W24
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:47:53Z,26247,2025-W25
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:47:53Z,,2025-W25
SE1,2.0,48,167,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:47:55Z,26415,2025-W26
SE1,0.0,,,161,167,B_weekly_HGB_no_price,test,done,2026-06-08T09:47:55Z,,2025-W26
SE1,2.0,48,166,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:47:57Z,26582,2025-W27
SE1,0.0,,,160,166,B_weekly_HGB_no_price,test,done,2026-06-08T09:47:57Z,,2025-W27
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:47:59Z,26748,2025-W28
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:47:59Z,,2025-W28
SE1,2.0,48,166,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:01Z,26916,2025-W29
SE1,0.0,,,160,166,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:01Z,,2025-W29
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:03Z,27082,2025-W30
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:03Z,,2025-W30
SE1,2.0,48,167,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:05Z,27250,2025-W31
SE1,0.0,,,161,167,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:05Z,,2025-W31
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:07Z,27417,2025-W32
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:07Z,,2025-W32
SE1,3.0,48,167,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:10Z,27585,2025-W33
SE1,0.0,,,161,167,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:10Z,,2025-W33
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:12Z,27752,2025-W34
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:12Z,,2025-W34
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:14Z,27920,2025-W35
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:14Z,,2025-W35
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:16Z,28088,2025-W36
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:16Z,,2025-W36
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:18Z,28256,2025-W37
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:18Z,,2025-W37
SE1,3.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:21Z,28424,2025-W38
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:21Z,,2025-W38
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:23Z,28592,2025-W39
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:23Z,,2025-W39
SE1,2.0,48,166,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:25Z,28760,2025-W40
SE1,0.0,,,160,166,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:25Z,,2025-W40
SE1,2.0,48,166,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:27Z,28926,2025-W41
SE1,0.0,,,160,166,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:27Z,,2025-W41
SE1,2.0,48,167,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:29Z,29092,2025-W42
SE1,0.0,,,161,167,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:29Z,,2025-W42
SE1,3.0,48,167,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:32Z,29259,2025-W43
SE1,0.0,,,161,167,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:32Z,,2025-W43
SE1,2.0,48,167,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:34Z,29426,2025-W44
SE1,0.0,,,161,167,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:34Z,,2025-W44
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:36Z,29593,2025-W45
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:36Z,,2025-W45
SE1,2.0,48,166,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:38Z,29761,2025-W46
SE1,0.0,,,160,166,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:38Z,,2025-W46
SE1,3.0,48,167,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:41Z,29927,2025-W47
SE1,0.0,,,161,167,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:41Z,,2025-W47
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:43Z,30094,2025-W48
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:43Z,,2025-W48
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:45Z,30262,2025-W49
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:45Z,,2025-W49
SE1,3.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:48Z,30430,2025-W50
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:48Z,,2025-W50
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:50Z,30598,2025-W51
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:50Z,,2025-W51
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:52Z,30766,2025-W52
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:52Z,,2025-W52
SE1,3.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:55Z,30934,2026-W01
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:55Z,,2026-W01
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:57Z,31102,2026-W02
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:57Z,,2026-W02
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:48:59Z,31270,2026-W03
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:48:59Z,,2026-W03
SE1,3.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:02Z,31438,2026-W04
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:02Z,,2026-W04
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:04Z,31606,2026-W05
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:04Z,,2026-W05
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:06Z,31774,2026-W06
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:06Z,,2026-W06
SE1,3.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:09Z,31942,2026-W07
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:09Z,,2026-W07
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:11Z,32110,2026-W08
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:11Z,,2026-W08
SE1,3.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:14Z,32278,2026-W09
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:14Z,,2026-W09
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:16Z,32446,2026-W10
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:16Z,,2026-W10
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:18Z,32614,2026-W11
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:18Z,,2026-W11
SE1,3.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:21Z,32782,2026-W12
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:21Z,,2026-W12
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:23Z,32950,2026-W13
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:23Z,,2026-W13
SE1,3.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:26Z,33118,2026-W14
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:26Z,,2026-W14
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:28Z,33286,2026-W15
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:28Z,,2026-W15
SE1,3.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:31Z,33454,2026-W16
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:31Z,,2026-W16
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:33Z,33622,2026-W17
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:33Z,,2026-W17
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:35Z,33790,2026-W18
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:35Z,,2026-W18
SE1,3.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:38Z,33958,2026-W19
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:38Z,,2026-W19
SE1,2.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:40Z,34126,2026-W20
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:40Z,,2026-W20
SE1,3.0,48,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:43Z,34294,2026-W21
SE1,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:43Z,,2026-W21
SE1,2.0,48,144,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:45Z,34462,2026-W22
SE1,0.0,,,138,144,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:45Z,,2026-W22
SE2,2.0,50,167,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:49Z,25943,2025-W23
SE2,0.0,,,161,167,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:49Z,,2025-W23
SE2,2.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:51Z,26110,2025-W24
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:51Z,,2025-W24
SE2,2.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:53Z,26278,2025-W25
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:53Z,,2025-W25
SE2,2.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:55Z,26446,2025-W26
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:55Z,,2025-W26
SE2,2.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:49:57Z,26614,2025-W27
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:49:57Z,,2025-W27
SE2,3.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:00Z,26782,2025-W28
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:00Z,,2025-W28
SE2,2.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:02Z,26950,2025-W29
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:02Z,,2025-W29
SE2,2.0,50,167,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:04Z,27118,2025-W30
SE2,0.0,,,161,167,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:04Z,,2025-W30
SE2,2.0,50,166,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:06Z,27285,2025-W31
SE2,0.0,,,160,166,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:06Z,,2025-W31
SE2,3.0,50,166,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:09Z,27451,2025-W32
SE2,0.0,,,160,166,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:09Z,,2025-W32
SE2,2.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:11Z,27617,2025-W33
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:11Z,,2025-W33
SE2,2.0,50,166,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:13Z,27785,2025-W34
SE2,0.0,,,160,166,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:13Z,,2025-W34
SE2,2.0,50,167,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:15Z,27951,2025-W35
SE2,0.0,,,161,167,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:15Z,,2025-W35
SE2,2.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:17Z,28118,2025-W36
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:17Z,,2025-W36
SE2,3.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:20Z,28286,2025-W37
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:20Z,,2025-W37
SE2,2.0,50,167,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:22Z,28454,2025-W38
SE2,0.0,,,161,167,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:22Z,,2025-W38
SE2,2.0,50,167,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:24Z,28621,2025-W39
SE2,0.0,,,161,167,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:24Z,,2025-W39
SE2,3.0,50,167,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:27Z,28788,2025-W40
SE2,0.0,,,161,167,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:27Z,,2025-W40
SE2,2.0,50,167,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:29Z,28955,2025-W41
SE2,0.0,,,162,167,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:29Z,,2025-W41
SE2,2.0,50,167,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:31Z,29122,2025-W42
SE2,0.0,,,161,167,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:31Z,,2025-W42
SE2,3.0,50,167,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:34Z,29289,2025-W43
SE2,0.0,,,161,167,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:34Z,,2025-W43
SE2,2.0,50,167,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:36Z,29456,2025-W44
SE2,0.0,,,161,167,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:36Z,,2025-W44
SE2,2.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:38Z,29623,2025-W45
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:38Z,,2025-W45
SE2,3.0,50,167,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:41Z,29791,2025-W46
SE2,0.0,,,161,167,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:41Z,,2025-W46
SE2,2.0,50,167,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:43Z,29958,2025-W47
SE2,0.0,,,161,167,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:43Z,,2025-W47
SE2,3.0,50,166,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:46Z,30125,2025-W48
SE2,0.0,,,160,166,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:46Z,,2025-W48
SE2,2.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:48Z,30291,2025-W49
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:48Z,,2025-W49
SE2,2.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:50Z,30459,2025-W50
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:50Z,,2025-W50
SE2,3.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:53Z,30627,2025-W51
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:53Z,,2025-W51
SE2,2.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:55Z,30795,2025-W52
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:55Z,,2025-W52
SE2,2.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:50:57Z,30963,2026-W01
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:50:57Z,,2026-W01
SE2,3.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:51:00Z,31131,2026-W02
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:51:00Z,,2026-W02
SE2,2.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:51:02Z,31299,2026-W03
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:51:02Z,,2026-W03
SE2,3.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:51:05Z,31467,2026-W04
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:51:05Z,,2026-W04
SE2,2.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:51:07Z,31635,2026-W05
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:51:07Z,,2026-W05
SE2,2.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:51:09Z,31803,2026-W06
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:51:09Z,,2026-W06
SE2,3.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:51:12Z,31971,2026-W07
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:51:12Z,,2026-W07
SE2,2.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:51:14Z,32139,2026-W08
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:51:14Z,,2026-W08
SE2,3.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:51:17Z,32307,2026-W09
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:51:17Z,,2026-W09
SE2,2.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:51:19Z,32475,2026-W10
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:51:19Z,,2026-W10
SE2,3.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:51:22Z,32643,2026-W11
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:51:22Z,,2026-W11
SE2,2.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:51:24Z,32811,2026-W12
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:51:24Z,,2026-W12
SE2,3.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:51:27Z,32979,2026-W13
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:51:27Z,,2026-W13
SE2,2.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:51:29Z,33147,2026-W14
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:51:29Z,,2026-W14
SE2,2.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:51:31Z,33315,2026-W15
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:51:31Z,,2026-W15
SE2,3.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:51:34Z,33483,2026-W16
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:51:34Z,,2026-W16
SE2,3.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:51:37Z,33651,2026-W17
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:51:37Z,,2026-W17
SE2,2.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:51:39Z,33819,2026-W18
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:51:39Z,,2026-W18
SE2,3.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:51:42Z,33987,2026-W19
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:51:42Z,,2026-W19
SE2,2.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:51:44Z,34155,2026-W20
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:51:44Z,,2026-W20
SE2,3.0,50,168,,,B_weekly_HGB_no_price,train,done,2026-06-08T09:51:47Z,34323,2026-W21
SE2,0.0,,,162,168,B_weekly_HGB_no_price,test,done,2026-06-08T09:51:47Z,,2026-W21
