MAE,absolute_daily_energy_error_MWh,bias_mw,count,daily_energy_error_percent,mean_actual_load_mw,mean_temperature_2m,p90_absolute_error_mw,slice,slice_type
229.77914507309094,3890.896393505314,-30.031669546531926,34,8.162310808708536,1782.8490604575168,4.047870710784314,,Friday,weekday
217.00949062017207,3310.3158366995212,19.405785294561866,33,8.299816366877707,1798.0703914141413,2.9136369949494947,,Monday,weekday
315.61303173687025,5489.259159473939,-112.95802475415684,36,8.74655106333818,1826.812210648148,3.81709837962963,,Saturday,weekday
228.1287281578383,3713.54752224412,10.605009006638053,33,9.461997011774251,1709.3913089225587,3.308594065656565,,Sunday,weekday
208.97933896852513,3181.1997230221446,34.169966310432585,37,7.977402156536736,1729.2695195195197,4.957212274774776,,Thursday,weekday
193.08046986119035,2732.6546614687586,3.905106330626805,33,6.832212061584786,1812.956544612795,3.1022386363636354,,Tuesday,weekday
231.71357146275957,4018.9232546213275,-26.492696131992776,34,9.266168703510381,1842.598141339869,3.106176470588236,,Wednesday,weekday
213.17107716902788,2491.912117049768,25.002950151645134,30,6.825028656461494,1599.6943287037034,4.254971527777777,,April,month
169.58438105050027,4070.0251452120065,-169.58438105050027,1,11.740344261724426,1444.4583333333333,11.964374999999999,,August,month
320.17546298955097,6222.696762962787,-19.2159519411034,24,12.690057402622346,2010.6828703703704,0.4034001736111111,,December,month
257.79951835943433,3898.1966866603148,-22.32073647951895,28,7.072323535200882,2208.331349206349,-9.854028273809522,,February,month
245.9494934370623,5019.971463843064,-27.98484026060022,31,9.536748408163925,2273.080757168459,-7.706896505376344,,January,month
127.70761004306254,1947.2704045276907,-49.53607277428386,23,5.5928810520107355,1452.710144927536,18.481032608695656,,July,month
145.58341779311465,1666.2659261749566,-21.874791072168545,19,4.732350987554182,1455.5482456140353,13.504328947368421,,June,month
341.3950702454978,5748.302002898474,-113.33532186029079,31,8.542337210023142,1995.2932347670258,1.9420483870967742,,March,month
199.75374228119443,3071.6821512471656,43.074814591808675,30,10.877954121462201,1367.55150462963,9.391609027777777,,May,month
227.6956086763948,3970.9467188094977,165.45611328372908,7,10.659821348266663,1578.065476190476,3.130050595238095,,November,month
211.93871020477098,3500.1667896035106,145.84028290014626,5,11.447989524177112,1466.4416666666666,7.036762499999999,,October,month
165.61299330246788,1925.8535564497795,-31.173401880253014,11,5.266664780451413,1479.064393939394,14.237910984848485,,September,month
194.57851035155502,2890.515221766592,67.1515994262631,23,8.251826506248596,1506.4510869565215,9.291790760869567,,autumn,season
252.42848089139667,3792.3647267995675,-16.165516872147265,91,8.746175130202507,1657.92818986569,5.160449633699634,,spring,season
136.58010116535152,1872.4720243412344,-40.105467098377474,43,5.355611098174436,1453.7722868217058,16.130473837209305,,summer,season
271.4100231609917,4989.317408635311,-23.538476097489376,83,9.617176353031837,2175.363495649263,-6.08608408634538,,winter,season
176.1616829819643,2356.2150369870933,-0.22025932990702737,114,7.186965553896291,1471.9236111111113,11.049340460526322,,summer_half,half_year
283.84001517247117,5060.382285605297,-28.410272113284112,126,9.483307840246917,2069.745453042328,-3.0781532738095225,,winter_half,half_year
264.6256238446256,4991.24391874865,-48.78903455577009,43,9.515456156098095,2189.3024870801037,-5.001783430232557,,cold,temperature
127.45461888072106,2130.454274113636,-60.987669087323304,11,6.182080396297118,1445.4280303030303,22.30613446969697,,hot,temperature
261.77670566336127,4191.198115015209,-8.994256545051831,103,8.853288374037115,1743.1282699568499,3.8154016990291257,,mild,temperature
267.95566345861346,4369.852625001675,11.065888701873526,25,8.080916882162173,2279.7095833333333,-13.443575833333332,,very_cold,temperature
162.12894601511923,2193.4219863749286,-3.211203403983273,58,7.295374782136651,1414.0095186781614,13.527409123563213,,warm,temperature
263.3964566965524,4418.498303963745,-16.068360774804756,171,8.906878592351433,1933.7716861598453,-0.9250275341130595,,high,heating_degree
134.17866902698609,1751.8831184241403,-33.122364263123245,29,5.096352880668769,1435.791666666667,18.37699640804598,,low,heating_degree
172.8574568695563,2496.221544767394,2.5858601559746957,40,8.583509704594995,1406.8575520833335,12.425607812500001,,medium,heating_degree
188.3791060283316,2769.9631571903824,69.54084832321233,60,9.43680486748883,1351.6003472222221,12.217035416666668,,load_q1_low,load
188.43670118930575,2848.9504848578013,6.921368178396494,60,7.563897027850544,1555.5633680555559,9.11342708333333,,load_q2,load
231.08651975464875,3384.259868902981,77.67879727838779,60,7.555037305051254,1849.988194444445,0.24958368055555577,,load_q3,load
322.8689025556356,6100.437859095435,-214.22107794471668,60,9.014441816530857,2385.968402777778,-7.050421180555554,,load_q4_high,load
162.07532271251046,2802.193117514314,-18.47320672776972,60,6.061342923908793,1832.7814814814815,4.235301388888888,,ramp_q1_low,ramp
226.67949830687414,3791.8728018467746,-32.130483040574575,60,8.847061700867915,1815.0983217592595,2.420232291666666,,ramp_q2,ramp
217.26797508421103,3430.234516753864,45.975611584191206,60,8.691775361813052,1733.2893518518515,3.6842579861111115,,ramp_q3,ramp
324.7484334243258,5079.310933931648,-55.45198598056686,60,9.97000103033173,1761.9511574074072,4.189833333333334,,ramp_q4_high,ramp
267.14737761375267,4476.758223830291,60.8286688664853,20,13.360250559506081,1583.2010416666667,4.582996875000001,,holiday,holiday_workday_weekend
258.8191763105251,4332.512001772632,-57.71229981492125,77,8.340422671315313,1758.1599927849932,4.518327380952382,,weekend,holiday_workday_weekend
213.80594156286577,3378.168486641243,-2.6400709193284557,143,7.725827301635583,1828.9851641414139,3.022422057109559,,workday,holiday_workday_weekend
230.54524229136314,,7.053938270719315,1201,,,,487.86347584614145,12-17,horizon_hour
246.97654659179273,,-28.801917268808634,1440,,,,520.9086786444348,18-23,horizon_hour
221.19496761524948,,4.568374182208294,1440,,,,450.79609872352637,24-29,horizon_hour
230.46796030532045,,-44.34034178559008,1440,,,,473.2244438718289,30-35,horizon_hour
240.10414740785623,,15.729380567462076,239,,,,534.4005406796907,36+,horizon_hour
213.11593518014527,,-4.59833519327773,240,,,,454.1622159245785,00,local_hour
227.79013639585733,,-0.8069535133605115,240,,,,480.53560395891736,01,local_hour
232.98703453578491,,9.288328101912983,239,,,,510.9921663923209,02,local_hour
232.96902680833426,,11.254862677058165,241,,,,493.1569421808608,03,local_hour
245.59935156403475,,21.378393977733975,240,,,,496.4830168287076,04,local_hour
267.2728027032992,,-16.302461388047302,240,,,,522.9470772909754,05,local_hour
265.23300467799953,,-28.816669757197964,240,,,,535.86258315944,06,local_hour
250.9462994018108,,-24.25869171549714,240,,,,526.3211290790005,07,local_hour
239.44745311311095,,-27.962334154999034,240,,,,487.7417520505322,08,local_hour
237.72846312005666,,-42.831694048362216,240,,,,508.8378710359433,09,local_hour
221.4467284692668,,-34.87499497610465,240,,,,474.27269479087437,10,local_hour
217.86687225135665,,-5.6554818438373395,240,,,,473.58786886434956,11,local_hour
230.6630465744152,,25.93456313644709,240,,,,475.38258242006845,12,local_hour
223.93389693611704,,37.1642725593542,240,,,,480.7338331258036,13,local_hour
210.60246989433833,,25.055163336610153,240,,,,433.56514599254115,14,local_hour
220.91513086757953,,-6.620446899155337,240,,,,400.36728781217903,15,local_hour
223.08786626912413,,-48.568348094737466,240,,,,401.24307045780336,16,local_hour
236.61173275978936,,-76.94237042858724,240,,,,473.9606743978721,17,local_hour
232.05552197007742,,-53.171278679918046,240,,,,413.25028867332475,18,local_hour
219.26615337874063,,-54.69211499257549,240,,,,476.5337085150996,19,local_hour
230.03295229168114,,-49.994719978039264,240,,,,449.4498077835141,20,local_hour
231.81606559538506,,-27.936233575085453,240,,,,468.1510540887163,21,local_hour
232.25822761162217,,-4.07244128395862,240,,,,535.3147388068825,22,local_hour
240.9812798298002,,17.541407851241036,240,,,,533.582078728808,23,local_hour
